time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,new_la_code,old_la_code,la_name,ass_nodecision,ass_nodecision_ehc,ass_none,ass_none_ehc,ass_none_ehc_pc,ass_refused,ass_refused_ehc,ass_refused_ehc_pc,assessment_mediation,assessment_tribunal,assessment_w,assessments,direct_pay_education,direct_pay_health,direct_pay_integrated,direct_pay_socialcare,discontinued_abroad,discontinued_age,discontinued_deceased,discontinued_employment,discontinued_unknown,discontinued_engage,discontinued_he,discontinued_lea,discontinued_lea_ehc,discontinued_lea_noncomp,discontinued_left,discontinued_left_ehc,discontinued_met,discontinued_met_ehc,discontinued_met_noncomp,discontinued_other,discontinued_other_ehc,discontinued_other_noncomp,discontinued_total,inc_exc_20week_ehc,inc_exc_20week_rate,inc_exc_26week,inreq_ehc,inreq_ehc_a,inreq_ehc_w,inreq_ehc_y,inreq_rya_ehc,mainstream_to_home,mainstream_to_home_ehc,mainstream_to_special,mainstream_to_special_ehc,new_all_ehc,new_all_ehc_ass_none_ehc_sum,new_all_ehc_pc,no_exc_20week_ehc,no_exc_20week_rate,no_exc_26week,org_arrangements,other_mediation,other_tribunal,total_tribunal,personal_budgets,request_mediation,request_tribunal,special_to_home,special_to_home_ehc,special_to_mainstream,special_to_mainstream_ehc,statements_no_ehc,statements_to_ehc,tot_inc_exc,tot_inc_exc_ehc,tot_no_exc,tot_no_exc_ehc,total_mediation,total_tribunal_followed_mediation,total_tribunal_pc
2023,Calendar year,Local authority,E92000001,England,E12000002,North West,E08000001,350,Bolton,z,,z,6,0.9375,z,55,7.6816,6,3,0,640,3,1,7,111,3,0,3,22,0,118,7,z,52,25,z,z,z,1,9,z,0,0,240,277,43.9683,z,716,17,66,578,0,z,z,z,z,634,640,99.06,276,46.3087,z,6,2,2,6,126,5,1,z,z,z,z,z,z,z,630,z,596,13,,z
2023,Calendar year,Local authority,E92000001,England,E12000008,South East,E10000030,936,Surrey,z,,z,204,9.2601,z,974,33.0506,74,51,0,2203,50,2,3,0,32,63,10,42,0,427,37,z,182,80,z,z,z,7,32,z,0,1,913,309,16.1611,z,2947,70,16,1887,0,z,z,z,z,1999,2203,90.74,309,16.1695,z,7,87,128,401,58,350,222,z,z,z,z,z,z,z,1912,z,1911,511,,z
2023,Calendar year,Local authority,E92000001,England,E12000006,East of England,E06000032,821,Luton,z,,z,3,0.5814,z,89,13.6503,6,4,0,516,5,0,0,0,6,0,2,10,0,56,8,z,60,26,z,z,z,0,6,z,0,0,174,158,31.2871,z,652,68,2,493,0,z,z,z,z,513,516,99.42,157,32.1063,z,0,4,1,19,6,21,14,z,z,z,z,z,z,z,505,z,489,31,,z
2023,Calendar year,Local authority,E92000001,England,E12000002,North West,E06000049,895,Cheshire East,z,,z,83,10.0606,z,256,26.6112,14,14,0,825,14,1,11,145,1,0,5,53,0,67,17,z,48,34,z,z,z,3,18,z,0,0,246,398,66.3333,z,962,47,0,659,0,z,z,z,z,742,825,89.94,379,67.7996,z,0,0,27,53,171,134,12,z,z,z,z,z,z,z,600,z,559,148,,z
2023,Calendar year,Local authority,E92000001,England,E12000004,East Midlands,E06000018,892,Nottingham,z,,z,24,6.7039,z,104,20.9677,6,2,0,358,3,0,25,207,3,2,0,7,0,33,4,z,38,23,z,z,z,0,19,z,0,0,129,224,67.0659,z,496,42,0,350,0,z,z,z,z,334,358,93.3,224,67.0659,z,13,2,8,17,350,15,7,z,z,z,z,z,z,z,334,z,334,23,,z
2023,Calendar year,Local authority,E92000001,England,E12000006,East of England,E06000055,822,Bedford,z,,z,0,0,z,70,17.6768,0,0,0,340,4,0,0,0,1,0,1,7,0,35,6,z,21,3,z,z,z,2,0,z,0,0,76,299,88.724,z,396,0,0,326,0,z,z,z,z,340,340,100,298,90.0302,z,0,12,7,16,4,17,9,z,z,z,z,z,z,z,337,z,331,29,,z
2023,Calendar year,Local authority,E92000001,England,E12000009,South West,E06000059,838,Dorset,z,,z,64,9.8613,z,189,22.5806,6,5,0,649,0,0,80,0,4,5,3,76,0,104,30,z,43,32,z,z,z,4,34,z,0,0,335,342,60.2113,z,837,28,0,620,1,z,z,z,z,585,649,90.14,342,60.2113,z,1,2,5,12,83,8,2,z,z,z,z,z,z,z,568,z,568,16,,z
2023,Calendar year,Local authority,E92000001,England,E12000007,London,E09000007,202,Camden,z,,z,17,8.3744,z,13,5.5085,1,2,0,203,4,0,0,0,10,1,0,17,0,20,21,z,21,3,z,z,z,3,21,z,0,0,117,177,96.7213,z,236,16,2,205,0,z,z,z,z,186,203,91.63,173,96.648,z,0,1,12,18,4,0,4,z,z,z,z,z,z,z,183,z,179,2,,z
2023,Calendar year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000018,372,Rotherham,z,,z,25,4.8263,z,192,25.7718,9,0,2,520,8,7,7,85,1,15,0,37,0,85,12,z,41,24,z,z,z,3,24,z,0,0,242,365,76.6807,z,745,3,0,550,0,z,z,z,z,493,518,95.17,363,76.7442,z,107,20,18,22,107,102,4,z,z,z,z,z,z,z,476,z,473,131,,z
2023,Calendar year,Local authority,E92000001,England,E12000009,South West,E06000025,803,South Gloucestershire,z,,z,6,1.3483,z,211,33.8141,6,1,0,445,17,0,0,0,2,13,3,18,0,299,18,z,36,31,z,z,z,2,4,z,0,0,426,176,42.2062,z,624,29,0,384,0,z,z,z,z,439,445,98.65,165,43.0809,z,0,17,15,28,17,59,12,z,z,z,z,z,z,z,417,z,383,82,,z
2023,Calendar year,Local authority,E92000001,England,E12000007,London,E09000026,317,Redbridge,z,,z,15,4.8544,z,80,15.2672,15,1,2,311,0,0,0,0,7,1,2,2,0,1,3,z,100,44,z,z,z,4,14,z,0,0,178,216,75.7895,z,524,24,14,406,0,z,z,z,z,294,309,95.15,207,76.3838,z,0,0,0,2,93,25,1,z,z,z,z,z,z,z,285,z,271,40,,z
2023,Calendar year,Local authority,E92000001,England,E12000002,North West,E08000015,344,Wirral,z,,z,12,1.1029,z,91,6.8679,1,2,0,1088,0,0,0,0,0,291,3,1,0,0,2,z,10,11,z,z,z,0,0,z,1,323,642,347,32.4602,z,1325,113,8,1113,0,z,z,z,z,1076,1088,98.9,347,32.5211,z,0,2,3,5,4,12,0,z,z,z,z,z,z,z,1069,z,1067,15,,z
2023,Calendar year,Local authority,E92000001,England,E12000001,North East,E06000002,806,Middlesbrough,z,,z,3,0.6977,z,111,21.2237,0,0,0,430,4,12,6,33,1,5,0,7,0,71,8,z,47,11,z,z,z,3,15,z,0,0,168,412,96.7136,z,523,39,28,345,0,z,z,z,z,427,430,99.3,399,96.8447,z,0,1,3,5,10,6,2,z,z,z,z,z,z,z,426,z,412,7,,z
2023,Calendar year,Local authority,E92000001,England,E12000009,South West,E06000066,933,Somerset,z,,z,25,3.5817,z,425,37.9126,6,1,0,698,24,0,1,91,3,8,3,15,0,29,2,z,88,39,z,z,z,1,1,z,0,5,194,259,42.0455,z,1121,37,33,626,1,z,z,z,z,673,698,96.42,259,42.1138,z,8,16,5,93,122,134,87,z,z,z,z,z,z,z,616,z,615,156,,z
2023,Calendar year,Local authority,E92000001,England,E12000001,North East,E08000023,393,South Tyneside,z,,z,38,14.1791,z,123,34.5506,4,8,0,268,0,0,0,0,0,0,0,20,0,60,11,z,18,7,z,z,z,1,32,z,0,0,149,150,65.7895,z,356,19,0,214,0,z,z,z,z,230,268,85.82,147,74.6193,z,0,2,8,28,0,10,12,z,z,z,z,z,z,z,228,z,197,16,,z
2023,Calendar year,Local authority,E92000001,England,E12000009,South West,E06000026,879,Plymouth,z,,z,1,0.25,z,0,0,0,0,0,400,0,0,0,0,0,0,1,0,0,0,0,z,0,0,z,z,z,0,0,z,0,0,1,63,17.7966,z,895,260,180,455,0,z,z,z,z,399,400,99.75,63,17.7966,z,0,0,0,0,0,71,0,z,z,z,z,z,z,z,354,z,354,71,,z
2023,Calendar year,Local authority,E92000001,England,E12000005,West Midlands,E08000029,334,Solihull,z,,z,26,7.855,z,186,39.9142,17,10,0,331,11,0,0,0,0,2,3,31,0,131,30,z,41,33,z,z,z,0,4,z,0,0,275,232,89.9225,z,466,21,3,256,0,z,z,z,z,305,331,92.15,157,99.3671,z,4,0,0,23,15,72,13,z,z,z,z,z,z,z,258,z,158,89,,z
2023,Calendar year,Local authority,E92000001,England,E12000007,London,E09000020,207,Kensington and Chelsea,z,,z,2,1.9231,z,35,28.4553,2,1,0,104,12,1,2,61,9,7,0,8,0,10,8,z,14,7,z,z,z,1,8,z,0,0,72,92,98.9247,z,123,7,0,81,0,z,z,z,z,102,104,98.08,88,98.8764,z,0,0,2,8,27,9,5,z,z,z,z,z,z,z,93,z,89,11,,z
2023,Calendar year,Local authority,E92000001,England,E12000008,South East,E10000014,850,Hampshire,z,,z,201,7.4444,z,912,26.1693,39,40,0,2700,44,0,0,0,10,93,9,114,0,330,61,z,145,72,z,z,z,19,492,z,0,0,1345,1777,75.3924,z,3485,115,16,2442,0,z,z,z,z,2499,2700,92.56,1777,75.3924,z,22,55,151,280,51,92,89,z,z,z,z,z,z,z,2357,z,2357,186,,z
2023,Calendar year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000032,380,Bradford,z,,z,55,4.523,z,677,29.3455,31,10,0,1216,2,0,0,0,7,7,14,0,0,0,1,z,88,42,z,z,z,1,165,z,0,0,325,817,71.3537,z,2307,186,96,1348,0,z,z,z,z,1161,1216,95.48,817,71.3537,z,1,28,2,66,3,399,54,z,z,z,z,z,z,z,1145,z,1145,458,,z
2023,Calendar year,Local authority,E92000001,England,E12000001,North East,E06000047,840,County Durham,z,,z,45,7.2231,z,271,26.0077,12,12,10,633,18,0,0,0,0,7,5,47,0,109,22,z,55,30,z,z,z,2,21,z,0,0,298,10,1.8051,z,1042,33,0,738,0,z,z,z,z,578,623,92.78,10,1.9194,z,0,0,0,17,18,64,5,z,z,z,z,z,z,z,554,z,521,76,,z
2023,Calendar year,Local authority,E92000001,England,E12000001,North East,E06000003,807,Redcar and Cleveland,z,,z,16,9.9379,z,73,29.3173,6,3,0,161,4,14,6,67,0,2,1,19,0,122,21,z,20,10,z,z,z,3,22,z,0,0,220,67,47.8571,z,249,15,1,160,0,z,z,z,z,145,161,90.06,62,48.4375,z,0,1,3,11,7,14,5,z,z,z,z,z,z,z,140,z,128,21,,z
2023,Calendar year,Local authority,E92000001,England,E12000005,West Midlands,E08000026,331,Coventry,z,,z,3,0.5464,z,230,24.8918,0,1,0,549,8,0,3,92,6,3,4,21,0,80,5,z,49,29,z,z,z,1,41,z,0,0,239,191,35.1103,z,924,136,23,535,0,z,z,z,z,546,549,99.45,171,35.6994,z,28,0,3,11,131,12,7,z,z,z,z,z,z,z,544,z,479,12,,z
2023,Calendar year,Local authority,E92000001,England,E12000007,London,E09000029,319,Sutton,z,,z,31,7.7889,z,153,25.8446,12,10,0,398,17,0,0,0,4,0,1,3,0,69,6,z,29,22,z,z,z,2,19,z,0,0,155,327,92.6346,z,592,8,1,430,0,z,z,z,z,367,398,92.21,326,92.8775,z,0,7,11,54,17,30,33,z,z,z,z,z,z,z,353,z,351,49,,z
2023,Calendar year,Local authority,E92000001,England,E12000002,North West,E06000006,876,Halton,z,,z,19,6.4189,z,164,40.0978,10,2,0,296,3,3,10,243,0,1,0,13,0,36,1,z,16,9,z,z,z,0,3,z,0,0,79,67,29.0043,z,409,42,0,203,0,z,z,z,z,277,296,93.58,54,26.3415,z,0,0,1,9,259,59,6,z,z,z,z,z,z,z,231,z,205,69,,z
2023,Calendar year,Local authority,E92000001,England,E12000004,East Midlands,E06000062,941,West Northamptonshire,z,,z,14,2.1705,z,336,29.9199,5,4,0,645,14,0,0,0,1,0,2,65,0,89,26,z,55,23,z,z,z,2,41,z,0,1,305,35,5.6,z,1123,69,0,718,0,z,z,z,z,631,645,97.83,33,6.1682,z,0,13,37,55,14,50,14,z,z,z,z,z,z,z,625,z,535,68,,z
2023,Calendar year,Local authority,E92000001,England,E12000001,North East,E06000057,929,Northumberland,z,,z,3,0.5042,z,111,13.1829,1,1,0,595,17,0,1,187,0,2,4,23,0,114,11,z,33,15,z,z,z,1,25,z,0,3,231,241,40.9864,z,842,43,18,670,0,z,z,z,z,592,595,99.5,228,41.6058,z,0,29,0,5,205,37,4,z,z,z,z,z,z,z,588,z,548,67,,z
2023,Calendar year,Local authority,E92000001,England,E12000007,London,E09000033,213,Westminster,z,,z,8,4.4944,z,53,25,0,4,0,178,13,3,6,93,14,5,1,14,0,26,14,z,27,15,z,z,z,2,13,z,0,0,131,162,99.3865,z,212,7,0,152,0,z,z,z,z,170,178,95.51,154,99.3548,z,0,1,4,16,24,0,8,z,z,z,z,z,z,z,163,z,155,1,,z
2023,Calendar year,Local authority,E92000001,England,E12000006,East of England,E10000003,873,Cambridgeshire,z,,z,51,5.0098,z,261,15.3349,20,12,0,1018,26,0,9,779,14,46,7,33,0,157,27,z,67,22,z,z,z,6,2,z,0,0,381,400,45.2489,z,1702,201,3,1237,0,z,z,z,z,967,1018,94.99,389,64.9416,z,307,29,28,59,975,80,19,z,z,z,z,z,z,z,884,z,599,129,,z
2023,Calendar year,Local authority,E92000001,England,E12000007,London,E09000032,212,Wandsworth,z,,z,6,1.5,z,119,23.1068,3,3,0,400,10,2,3,73,11,15,3,8,0,58,41,z,87,29,z,z,z,6,13,z,0,0,271,359,98.8981,z,515,44,4,348,0,z,z,z,z,394,400,98.5,359,99.7222,z,0,6,2,15,87,29,10,z,z,z,z,z,z,z,363,z,360,38,,z
2023,Calendar year,Local authority,E92000001,England,E12000006,East of England,E06000056,823,Central Bedfordshire,z,,z,20,2.5907,z,145,15.9516,13,6,0,772,7,0,7,91,0,1,0,25,0,44,11,z,58,26,z,z,z,0,15,z,0,0,180,198,27.4619,z,909,78,4,682,0,z,z,z,z,752,772,97.41,195,33.4477,z,10,0,25,43,105,3,12,z,z,z,z,z,z,z,721,z,583,16,,z
2023,Calendar year,Local authority,E92000001,England,E12000009,South West,E06000052,908,Cornwall,z,,z,0,0,z,321,27.3657,0,10,21,570,74,0,0,0,3,12,3,59,0,155,18,z,23,18,z,z,z,0,19,z,0,0,310,9,1.7176,z,1173,171,5,676,0,z,z,z,z,549,549,100,8,1.636,z,0,0,2,22,74,22,10,z,z,z,z,z,z,z,524,z,489,22,,z
2023,Calendar year,Local authority,E92000001,England,E12000008,South East,E06000035,887,Medway,z,,z,33,7.971,z,138,14.3154,1,3,11,425,4,0,0,0,3,5,1,8,0,34,8,z,35,29,z,z,z,0,10,z,4,83,220,90,23.6842,z,964,248,5,573,2,z,z,z,z,381,414,92.03,89,26.0234,z,0,1,4,15,4,3,8,z,z,z,z,z,z,z,380,z,342,5,,z
2023,Calendar year,Local authority,E92000001,England,E12000002,North West,E08000003,352,Manchester,z,,z,80,4.7591,z,244,11.6579,16,3,0,1681,23,0,3,318,34,7,11,24,0,200,32,z,175,62,z,z,z,2,6,z,0,0,553,808,51.0101,z,2093,136,10,1703,0,z,z,z,z,1601,1681,95.24,804,61.6092,z,12,24,19,25,355,29,3,z,z,z,z,z,z,z,1584,z,1305,69,,z
2023,Calendar year,Local authority,E92000001,England,E12000007,London,E09000010,308,Enfield,z,,z,0,0,z,205,28.1593,5,5,33,521,11,0,0,0,12,4,0,13,0,30,8,z,31,10,z,z,z,1,12,z,0,0,121,457,95.6067,z,728,24,2,497,0,z,z,z,z,488,488,100,455,95.5882,z,0,2,3,25,11,13,17,z,z,z,z,z,z,z,478,z,476,20,,z
2023,Calendar year,Local authority,E92000001,England,E12000008,South East,E06000042,826,Milton Keynes,z,,z,35,9.6419,z,0,0,1,15,0,363,0,0,0,1,3,0,2,3,0,88,2,z,42,15,z,z,z,0,25,z,0,0,180,216,65.8537,z,761,298,4,459,0,z,z,z,z,328,363,90.36,207,66.1342,z,0,0,0,56,1,2,41,z,z,z,z,z,z,z,328,z,313,3,,z
2023,Calendar year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000013,813,North Lincolnshire,z,,z,8,5,z,104,25.8065,0,0,0,160,2,9,4,58,2,0,0,5,0,81,2,z,17,12,z,z,z,0,0,z,0,0,119,45,30,z,403,64,0,235,0,z,z,z,z,152,160,95,45,30,z,4,2,0,5,69,11,5,z,z,z,z,z,z,z,150,z,150,13,,z
2023,Calendar year,Local authority,E92000001,England,E12000008,South East,E10000016,886,Kent,z,,z,164,7.6564,z,1244,31.1936,19,137,38,2180,34,0,0,0,26,162,20,245,0,619,115,z,194,102,z,z,z,28,62,z,2,426,2001,324,17.9601,z,3988,155,14,2575,0,z,z,z,z,1978,2142,92.34,324,18.0401,z,0,3,140,482,34,34,205,z,z,z,z,z,z,z,1804,z,1796,56,,z
2023,Calendar year,Local authority,E92000001,England,E12000008,South East,E06000039,871,Slough,z,,z,6,2.8846,z,50,12.0192,7,3,0,208,1,0,0,0,1,1,2,2,0,6,0,z,46,12,z,z,z,0,0,z,2,1,73,39,20.2073,z,416,86,1,279,0,z,z,z,z,202,208,97.12,34,18.4783,z,0,0,0,11,1,24,8,z,z,z,z,z,z,z,193,z,184,31,,z
2023,Calendar year,Local authority,E92000001,England,E12000002,North West,E06000009,890,Blackpool,z,,z,39,16.6667,z,38,10.585,18,3,5,239,6,1,1,58,1,0,2,4,0,42,3,z,40,29,z,z,z,3,3,z,0,1,128,165,84.6154,z,359,6,47,268,0,z,z,z,z,195,234,83.33,164,84.9741,z,0,8,2,5,66,5,0,z,z,z,z,z,z,z,195,z,193,31,,z
2023,Calendar year,Local authority,E92000001,England,E12000007,London,E09000005,304,Brent,z,,z,19,4,z,176,29.1874,5,6,27,502,13,0,2,235,27,70,2,33,0,251,26,z,100,43,z,z,z,0,7,z,0,0,559,144,37.5,z,603,37,6,384,0,z,z,z,z,456,475,96,135,38.1356,z,166,0,4,20,416,9,10,z,z,z,z,z,z,z,384,z,354,14,,z
2023,Calendar year,Local authority,E92000001,England,E12000002,North West,E08000002,351,Bury,z,,z,11,2.407,z,247,36.5926,2,3,0,457,29,11,5,72,0,5,3,15,0,85,12,z,22,14,z,z,z,1,14,z,0,0,171,323,74.0826,z,675,9,1,418,2,z,z,z,z,446,457,97.59,323,74.0826,z,48,5,11,20,165,40,6,z,z,z,z,z,z,z,436,z,436,47,,z
2023,Calendar year,Local authority,E92000001,England,E12000009,South West,E06000030,866,Swindon,z,,z,9,2.3622,z,211,32.7132,5,4,0,381,1,0,0,0,1,0,1,0,0,10,1,z,25,19,z,z,z,3,129,z,0,0,189,250,71.2251,z,645,35,15,384,0,z,z,z,z,372,381,97.64,238,73.6842,z,1,0,0,14,2,95,10,z,z,z,z,z,z,z,351,z,323,100,,z
2023,Calendar year,Local authority,E92000001,England,E12000002,North West,E08000011,340,Knowsley,z,,z,5,1.2225,z,153,26.5625,2,0,0,409,0,0,1,0,0,11,0,1,0,0,1,z,29,11,z,z,z,0,0,z,0,0,53,183,46.9231,z,576,23,0,400,0,z,z,z,z,404,409,98.78,183,46.9231,z,0,3,6,8,1,30,2,z,z,z,z,z,z,z,390,z,390,35,,z
2023,Calendar year,Local authority,E92000001,England,E12000004,East Midlands,E10000007,830,Derbyshire,z,,z,3,0.2111,z,301,14.9232,11,9,19,1440,14,0,2,229,1,7,6,32,0,73,14,z,76,49,z,z,z,1,27,z,0,0,286,302,23.0534,z,2017,186,2,1528,1,z,z,z,z,1418,1421,99.79,192,17.7943,z,0,111,90,163,245,102,64,z,z,z,z,z,z,z,1310,z,1079,224,,z
2023,Calendar year,Local authority,E92000001,England,E12000006,East of England,E10000020,926,Norfolk,z,,z,141,5.7062,z,430,17.5941,63,15,0,2471,4,19,8,1974,1,23,8,76,0,198,33,z,61,36,z,z,z,6,36,z,0,0,478,914,42.1976,z,2444,224,0,1790,0,z,z,z,z,2330,2471,94.29,848,42.5917,z,57,26,119,150,61,88,16,z,z,z,z,z,z,z,2166,z,1991,177,,z
2023,Calendar year,Local authority,E92000001,England,E12000009,South West,E06000022,800,Bath and North East Somerset,z,,z,38,10.3542,z,130,23.2143,11,5,0,367,83,3,9,84,0,1,0,6,0,27,1,z,29,7,z,z,z,1,0,z,2,0,74,117,36.9085,z,560,72,0,358,0,z,z,z,z,329,367,89.65,116,39.0572,z,0,9,8,16,179,9,3,z,z,z,z,z,z,z,317,z,297,29,,z
2023,Calendar year,Local authority,E92000001,England,E12000002,North West,E08000006,355,Salford,z,,z,3,0.5882,z,18,2.1583,4,4,0,510,0,0,0,44,2,4,0,5,0,5,3,z,44,14,z,z,z,4,92,z,0,0,173,223,46.1698,z,834,129,142,545,0,z,z,z,z,507,510,99.41,173,49.5702,z,31,15,19,35,75,62,12,z,z,z,z,z,z,z,483,z,349,81,,z
2023,Calendar year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000017,371,Doncaster,z,,z,25,5.1867,z,248,35.2774,6,2,0,482,4,0,0,0,2,5,2,33,0,155,10,z,17,24,z,z,z,0,3,z,0,0,251,192,42.8571,z,703,44,0,411,0,z,z,z,z,457,482,94.81,184,43.3962,z,0,1,15,20,4,31,3,z,z,z,z,z,z,z,448,z,424,38,,z
2023,Calendar year,Local authority,E92000001,England,E12000002,North West,E08000005,354,Rochdale,z,,z,18,4.5685,z,143,23.366,0,2,0,394,10,1,2,188,2,1,0,7,0,75,9,z,46,109,z,z,z,0,1,z,0,0,250,134,44.5183,z,612,61,0,408,1,z,z,z,z,376,394,95.43,131,46.9534,z,4,8,6,14,201,100,6,z,z,z,z,z,z,z,301,z,279,108,,z
2023,Calendar year,Local authority,E92000001,England,E12000005,West Midlands,E08000031,336,Wolverhampton,z,,z,15,3.4014,z,79,13.9085,0,2,0,441,7,2,3,30,2,3,3,25,0,191,12,z,43,33,z,z,z,4,3,z,2,0,321,315,74.1176,z,568,22,2,465,0,z,z,z,z,426,441,96.6,291,75.7812,z,2,3,5,8,51,4,1,z,z,z,z,z,z,z,425,z,384,7,,z
2023,Calendar year,Local authority,E92000001,England,E12000007,London,E09000025,316,Newham,z,,z,2,0.4831,z,139,18.3862,1,1,0,414,8,0,0,50,0,20,1,5,0,124,11,z,17,4,z,z,z,0,22,z,0,0,204,322,79.5062,z,756,74,4,539,0,z,z,z,z,412,414,99.52,320,79.602,z,0,0,0,16,8,31,15,z,z,z,z,z,z,z,405,z,402,32,,z
