la_name,region_name,region_code,Row Labels,Sum of SEN_EHC,Sum of SEN_Support,SEND perm_excl,SEND suspensions,SEND one_plus_susp,Total_SEND Headcount,Total Headcount,Total Suspension,Total Permanent Exclusion,Total One Plus Suspensions,SEND_pct_students,SEND_susp_rate,LA_susp_rate,REG_susp_rate,SEND one_plus_susp rate,LA_one_plus_rate,REG_one_plus_rate,SEND exclusion rate,LA_excl_rate,REG_excl_rate,LA_Overrepresentation,REG_Overrepresentation,
Hartlepool,North East,E12000001,E06000001,549,2305,7,939,226,2854,15117,2995,22,794,0.189,0.329,0.198,0.314,0.079,0.053,0.085951252,0.002,0.001,0.004858915,1.661,2.131,
Middlesbrough,North East,E12000001,E06000002,1195,3658,34,2750,531,4853,25753,7256,73,1437,0.188,0.567,0.282,0.314,0.109,0.056,0.085951252,0.007,0.003,0.004858915,2.011,2.131,
Redcar and Cleveland,North East,E12000001,E06000003,943,3029,25,2890,447,3972,21262,6971,61,1196,0.187,0.728,0.328,0.314,0.113,0.056,0.085951252,0.006,0.003,0.004858915,2.219,2.131,
Stockton-on-Tees,North East,E12000001,E06000004,1399,4028,30,1983,478,5427,32300,5894,85,1448,0.168,0.365,0.182,0.314,0.088,0.045,0.085951252,0.006,0.003,0.004858915,2.002,2.131,
Darlington,North East,E12000001,E06000005,701,2195,16,1089,277,2896,15979,2227,29,667,0.181,0.376,0.139,0.314,0.096,0.042,0.085951252,0.006,0.002,0.004858915,2.698,2.131,
Halton,North West,E12000002,E06000006,890,2780,20,667,237,3670,18814,1857,41,747,0.195,0.182,0.099,0.216,0.065,0.04,0.077780924,0.005,0.002,0.004331668,1.841,2.384,
Warrington,North West,E12000002,E06000007,1249,3770,10,864,319,5019,33173,1923,23,740,0.151,0.172,0.058,0.216,0.064,0.022,0.077780924,0.002,0.001,0.004331668,2.97,2.384,
Blackburn with Darwen,North West,E12000002,E06000008,1021,4028,20,766,342,5049,27761,1887,35,948,0.182,0.152,0.068,0.216,0.068,0.034,0.077780924,0.004,0.001,0.004331668,2.232,2.384,
Blackpool,North West,E12000002,E06000009,962,3225,26,1776,477,4187,19879,3757,43,1066,0.211,0.424,0.189,0.216,0.114,0.054,0.077780924,0.006,0.002,0.004331668,2.244,2.384,
"Kingston upon Hull, City of",Yorkshire and The Humber,E12000003,E06000010,1792,5847,12,1502,547,7639,42692,5309,32,1797,0.179,0.197,0.124,0.31,0.072,0.042,0.09166672,0.002,0.001,0.003528862,1.581,2.327,
East Riding of Yorkshire,Yorkshire and The Humber,E12000003,E06000011,1960,5126,27,1260,507,7086,45612,3623,60,1433,0.155,0.178,0.079,0.31,0.072,0.031,0.09166672,0.004,0.001,0.003528862,2.239,2.327,
North East Lincolnshire,Yorkshire and The Humber,E12000003,E06000012,887,3030,19,1205,397,3917,24052,3293,40,1117,0.163,0.308,0.137,0.31,0.101,0.046,0.09166672,0.005,0.002,0.003528862,2.247,2.327,
North Lincolnshire,Yorkshire and The Humber,E12000003,E06000013,844,3478,9,1105,371,4322,24633,2758,27,1011,0.175,0.256,0.112,0.31,0.086,0.041,0.09166672,0.002,0.001,0.003528862,2.283,2.327,
York,Yorkshire and The Humber,E12000003,E06000014,887,2638,9,1320,358,3525,25517,3281,15,928,0.138,0.374,0.129,0.31,0.102,0.036,0.09166672,0.003,0.001,0.003528862,2.912,2.327,
Derby,East Midlands,E12000004,E06000015,2186,5800,18,1746,616,7986,44649,4797,27,1690,0.179,0.219,0.107,0.279,0.077,0.038,0.089262461,0.002,0.001,0.003770809,2.035,2.624,
Leicester,East Midlands,E12000004,E06000016,2293,7136,8,1362,583,9429,60331,3346,24,1646,0.156,0.144,0.055,0.279,0.062,0.027,0.089262461,0.001,0,0.003770809,2.605,2.624,
Rutland,East Midlands,E12000004,E06000017,176,629,2,142,62,805,6105,407,4,192,0.132,0.176,0.067,0.279,0.077,0.031,0.089262461,0.002,0.001,0.003770809,2.646,2.624,
Nottingham,East Midlands,E12000004,E06000018,1104,6529,49,3281,884,7633,48574,8355,96,2636,0.157,0.43,0.172,0.279,0.116,0.054,0.089262461,0.006,0.002,0.003770809,2.499,2.624,
"Herefordshire, County of",West Midlands,E12000005,E06000019,909,3663,19,718,302,4572,23777,1434,32,642,0.192,0.157,0.06,0.209,0.066,0.027,0.07995205,0.004,0.001,0.001298713,2.604,2.446,
Telford and Wrekin,West Midlands,E12000005,E06000020,1187,4723,9,1562,492,5910,31879,3706,22,1215,0.185,0.264,0.116,0.209,0.083,0.038,0.07995205,0.002,0.001,0.001298713,2.273,2.446,
Stoke-on-Trent,West Midlands,E12000005,E06000021,1759,6031,50,3516,877,7790,41136,8802,94,2509,0.189,0.451,0.214,0.209,0.113,0.061,0.07995205,0.006,0.002,0.001298713,2.109,2.446,
Bath and North East Somerset,South West,E12000009,E06000022,1412,3430,15,1344,498,4842,27503,2551,39,1066,0.176,0.278,0.093,0.324,0.103,0.039,0.099914885,0.003,0.001,0.001231018,2.993,2.774,
"Bristol, City of",South West,E12000009,E06000023,2722,9530,28,4212,1221,12252,62249,9004,36,2780,0.197,0.344,0.145,0.324,0.1,0.045,0.099914885,0.002,0.001,0.001231018,2.377,2.774,
North Somerset,South West,E12000009,E06000024,1097,3444,18,1358,458,4541,31480,2718,35,1065,0.144,0.299,0.086,0.324,0.101,0.034,0.099914885,0.004,0.001,0.001231018,3.464,2.774,
South Gloucestershire,South West,E12000009,E06000025,1695,5153,17,2499,716,6848,41019,4779,32,1567,0.167,0.365,0.117,0.324,0.105,0.038,0.099914885,0.002,0.001,0.001231018,3.132,2.774,
Plymouth,South West,E12000009,E06000026,1608,5472,23,2277,709,7080,39014,5163,52,1692,0.181,0.322,0.132,0.324,0.1,0.043,0.099914885,0.003,0.001,0.001231018,2.43,2.774,
Torbay,South West,E12000009,E06000027,1220,2503,26,1598,471,3723,20271,3051,50,932,0.184,0.429,0.151,0.324,0.127,0.046,0.099914885,0.007,0.002,0.001231018,2.852,2.774,
Swindon,South West,E12000009,E06000030,1818,4801,28,1610,557,6619,37001,3636,52,1372,0.179,0.243,0.098,0.324,0.084,0.037,0.099914885,0.004,0.001,0.001231018,2.475,2.774,
Peterborough,East of England,E12000006,E06000031,1542,4343,27,1847,633,5885,40660,4912,58,1986,0.145,0.314,0.121,0.242,0.108,0.049,0.088025734,0.005,0.001,0.003330192,2.598,2.783,
Luton,East of England,E12000006,E06000032,1677,5236,7,846,405,6913,39879,2242,22,1250,0.173,0.122,0.056,0.242,0.059,0.031,0.088025734,0.001,0.001,0.003330192,2.177,2.783,
Southend-on-Sea,East of England,E12000006,E06000033,1261,3062,18,865,320,4323,31279,2123,32,908,0.138,0.2,0.068,0.242,0.074,0.029,0.088025734,0.004,0.001,0.003330192,2.948,2.783,
Thurrock,East of England,E12000006,E06000034,1571,3475,7,861,363,5046,31557,2140,18,1018,0.16,0.171,0.068,0.242,0.072,0.032,0.088025734,0.001,0.001,0.003330192,2.516,2.783,
Medway,South East,E12000008,E06000035,1880,6635,13,1687,633,8515,49577,4137,56,1670,0.172,0.198,0.083,0.234,0.074,0.034,0.083520144,0.002,0.001,0.001988941,2.374,2.914,
Bracknell Forest,South East,E12000008,E06000036,766,2236,5,826,243,3002,18806,1917,10,654,0.16,0.275,0.102,0.234,0.081,0.035,0.083520144,0.002,0.001,0.001988941,2.699,2.914,
West Berkshire,South East,E12000008,E06000037,1248,3329,15,1388,437,4577,26834,3179,30,976,0.171,0.303,0.118,0.234,0.095,0.036,0.083520144,0.003,0.001,0.001988941,2.56,2.914,
Reading,South East,E12000008,E06000038,940,3108,11,1098,416,4048,24240,1774,13,748,0.167,0.271,0.073,0.234,0.103,0.031,0.083520144,0.003,0.001,0.001988941,3.706,2.914,
Slough,South East,E12000008,E06000039,1208,3423,14,526,233,4631,33393,1317,30,726,0.139,0.114,0.039,0.234,0.05,0.022,0.083520144,0.003,0.001,0.001988941,2.88,2.914,
Windsor and Maidenhead,South East,E12000008,E06000040,1050,2510,13,742,274,3560,22611,1372,22,635,0.157,0.208,0.061,0.234,0.077,0.028,0.083520144,0.004,0.001,0.001988941,3.435,2.914,
Wokingham,South East,E12000008,E06000041,1213,2935,6,635,232,4148,29649,1155,16,481,0.14,0.153,0.039,0.234,0.056,0.016,0.083520144,0.001,0.001,0.001988941,3.93,2.914,
Milton Keynes,South East,E12000008,E06000042,1880,5506,0,2325,643,7386,51021,6028,0,1860,0.145,0.315,0.118,0.234,0.087,0.036,0.083520144,0,0,0.001988941,2.664,2.914,
Brighton and Hove,South East,E12000008,E06000043,1451,4819,2,898,410,6270,31178,1605,2,805,0.201,0.143,0.051,0.234,0.065,0.026,0.083520144,0,0,0.001988941,2.782,2.914,
Portsmouth,South East,E12000008,E06000044,1359,3956,8,1695,509,5315,27642,3650,12,1219,0.192,0.319,0.132,0.234,0.096,0.044,0.083520144,0.002,0,0.001988941,2.415,2.914,
Southampton,South East,E12000008,E06000045,1738,5112,23,1704,607,6850,33788,3623,41,1359,0.203,0.249,0.107,0.234,0.089,0.04,0.083520144,0.003,0.001,0.001988941,2.32,2.914,
Isle of Wight,South East,E12000008,E06000046,1048,2555,7,759,295,3603,16792,1490,13,606,0.215,0.211,0.089,0.234,0.082,0.036,0.083520144,0.002,0.001,0.001988941,2.374,2.914,
County Durham,North East,E12000001,E06000047,2939,10672,38,2830,1051,13611,73311,6704,85,2648,0.186,0.208,0.091,0.314,0.077,0.036,0.085951252,0.003,0.001,0.004858915,2.274,2.131,
Cheshire East,North West,E12000002,E06000049,2571,5366,22,1486,566,7937,57034,3744,51,1538,0.139,0.187,0.066,0.216,0.071,0.027,0.077780924,0.003,0.001,0.004331668,2.852,2.384,
Cheshire West and Chester,North West,E12000002,E06000050,2361,6101,34,1633,599,8462,51847,3886,52,1499,0.163,0.193,0.075,0.216,0.071,0.029,0.077780924,0.004,0.001,0.004331668,2.575,2.384,
Shropshire,West Midlands,E12000005,E06000051,1309,5022,50,1989,561,6331,39944,4322,78,1490,0.158,0.314,0.108,0.209,0.089,0.037,0.07995205,0.008,0.002,0.001298713,2.904,2.446,
Cornwall,South West,E12000009,E06000052,2305,10385,88,3449,1239,12690,74305,7539,163,2943,0.171,0.272,0.101,0.324,0.098,0.04,0.099914885,0.007,0.002,0.001231018,2.679,2.774,
Isles of Scilly,South West,E12000009,E06000053,9,14,0,1,1,23,263,1,0,1,0.087,0.043,0.004,0.324,0.043,0.004,0.099914885,0,0,0.001231018,11.435,2.774,
Wiltshire,South West,E12000009,E06000054,3196,10151,3,3508,1163,13347,70702,6773,4,2505,0.189,0.263,0.096,0.324,0.087,0.035,0.099914885,0,0,0.001231018,2.744,2.774,
Bedford,East of England,E12000006,E06000055,1232,3257,24,924,379,4489,31097,2418,47,1118,0.144,0.206,0.078,0.242,0.084,0.036,0.088025734,0.005,0.002,0.003330192,2.647,2.783,
Central Bedfordshire,East of England,E12000006,E06000056,2317,5677,37,1948,717,7994,47756,3821,73,1541,0.167,0.244,0.08,0.242,0.09,0.032,0.088025734,0.005,0.002,0.003330192,3.046,2.783,
Northumberland,North East,E12000001,E06000057,2260,5952,33,2616,704,8212,45428,6149,89,1841,0.181,0.319,0.135,0.314,0.086,0.041,0.085951252,0.004,0.002,0.004858915,2.353,2.131,
"Bournemouth, Christchurch and Poole",South West,E12000009,E06000058,2240,7035,66,2904,866,9275,52815,5787,119,1837,0.176,0.313,0.11,0.324,0.093,0.035,0.099914885,0.007,0.002,0.001231018,2.858,2.774,
Dorset,South West,E12000009,E06000059,2304,7021,23,2090,740,9325,48299,4278,57,1751,0.193,0.224,0.089,0.324,0.079,0.036,0.099914885,0.002,0.001,0.001231018,2.53,2.774,
North Northamptonshire,East Midlands,E12000004,E06000061,2312,6169,42,2560,784,8481,55900,6826,99,2265,0.152,0.302,0.122,0.279,0.092,0.041,0.089262461,0.005,0.002,0.003770809,2.472,2.624,
West Northamptonshire,East Midlands,E12000004,E06000062,2320,7777,28,2644,873,10097,67415,6212,78,2279,0.15,0.262,0.092,0.279,0.086,0.034,0.089262461,0.003,0.001,0.003770809,2.842,2.624,
Bolton,North West,E12000002,E08000001,2286,6275,65,2687,759,8561,53273,6472,109,2167,0.161,0.314,0.121,0.216,0.089,0.041,0.077780924,0.008,0.002,0.004331668,2.584,2.384,
Bury,North West,E12000002,E08000002,1393,3512,14,1143,388,4905,29121,2912,26,1153,0.168,0.233,0.1,0.216,0.079,0.04,0.077780924,0.003,0.001,0.004331668,2.33,2.384,
Manchester,North West,E12000002,E08000003,4942,13097,53,4831,1631,18039,92853,10991,102,4136,0.194,0.268,0.118,0.216,0.09,0.045,0.077780924,0.003,0.001,0.004331668,2.262,2.384,
Oldham,North West,E12000002,E08000004,2422,5833,14,1216,474,8255,45944,3129,42,1356,0.18,0.147,0.068,0.216,0.057,0.03,0.077780924,0.002,0.001,0.004331668,2.163,2.384,
Rochdale,North West,E12000002,E08000005,1732,4758,36,1797,624,6490,37780,4668,83,1799,0.172,0.277,0.124,0.216,0.096,0.048,0.077780924,0.006,0.002,0.004331668,2.241,2.384,
Salford,North West,E12000002,E08000006,1904,6343,36,2063,734,8247,38390,4616,67,1728,0.215,0.25,0.12,0.216,0.089,0.045,0.077780924,0.004,0.002,0.004331668,2.08,2.384,
Stockport,North West,E12000002,E08000007,2074,5414,39,1777,628,7488,43401,4079,76,1505,0.173,0.237,0.094,0.216,0.084,0.035,0.077780924,0.005,0.002,0.004331668,2.525,2.384,
Tameside,North West,E12000002,E08000008,1667,5155,21,1995,647,6822,37443,5367,64,1848,0.182,0.292,0.143,0.216,0.095,0.049,0.077780924,0.003,0.002,0.004331668,2.04,2.384,
Trafford,North West,E12000002,E08000009,2025,4516,23,713,345,6541,43670,1716,51,903,0.15,0.109,0.039,0.216,0.053,0.021,0.077780924,0.004,0.001,0.004331668,2.774,2.384,
Wigan,North West,E12000002,E08000010,1958,7064,41,1801,687,9022,47981,3815,76,1579,0.188,0.2,0.08,0.216,0.076,0.033,0.077780924,0.005,0.002,0.004331668,2.511,2.384,
Knowsley,North West,E12000002,E08000011,1263,3360,17,649,304,4623,21402,1376,33,700,0.216,0.14,0.064,0.216,0.066,0.033,0.077780924,0.004,0.002,0.004331668,2.184,2.384,
Liverpool,North West,E12000002,E08000012,3706,12610,82,3783,1250,16316,76919,9330,154,3350,0.212,0.232,0.121,0.216,0.077,0.044,0.077780924,0.005,0.002,0.004331668,1.912,2.384,
St. Helens,North West,E12000002,E08000013,1089,4230,14,1366,469,5319,27171,2859,29,1098,0.196,0.257,0.105,0.216,0.088,0.04,0.077780924,0.003,0.001,0.004331668,2.441,2.384,
Sefton,North West,E12000002,E08000014,1724,5582,16,818,407,7306,40369,1977,35,1104,0.181,0.112,0.049,0.216,0.056,0.027,0.077780924,0.002,0.001,0.004331668,2.286,2.384,
Wirral,North West,E12000002,E08000015,2462,7896,31,1945,817,10358,50914,3833,60,1777,0.203,0.188,0.075,0.216,0.079,0.035,0.077780924,0.003,0.001,0.004331668,2.494,2.384,
Barnsley,Yorkshire and The Humber,E12000003,E08000016,1483,4063,53,2499,635,5546,35191,7338,93,1787,0.158,0.451,0.209,0.31,0.114,0.051,0.09166672,0.01,0.003,0.003528862,2.161,2.327,
Doncaster,Yorkshire and The Humber,E12000003,E08000017,1550,6312,34,4026,915,7862,48053,11633,82,2760,0.164,0.512,0.242,0.31,0.116,0.057,0.09166672,0.004,0.002,0.003528862,2.115,2.327,
Rotherham,Yorkshire and The Humber,E12000003,E08000018,2056,7034,36,2596,800,9090,45062,5352,62,1781,0.202,0.286,0.119,0.31,0.088,0.04,0.09166672,0.004,0.001,0.003528862,2.405,2.327,
Sheffield,Yorkshire and The Humber,E12000003,E08000019,3341,12340,68,5707,1696,15681,84792,11972,134,4069,0.185,0.364,0.141,0.31,0.108,0.048,0.09166672,0.004,0.002,0.003528862,2.578,2.327,
Newcastle upon Tyne,North East,E12000001,E08000021,1919,5379,21,2050,692,7298,42140,7028,61,2308,0.173,0.281,0.167,0.314,0.095,0.055,0.085951252,0.003,0.001,0.004858915,1.684,2.131,
North Tyneside,North East,E12000001,E08000022,1648,3810,36,1080,429,5458,31311,3014,87,1143,0.174,0.198,0.096,0.314,0.079,0.037,0.085951252,0.007,0.003,0.004858915,2.056,2.131,
South Tyneside,North East,E12000001,E08000023,1094,3876,21,572,252,4970,22654,1214,35,595,0.219,0.115,0.054,0.314,0.051,0.026,0.085951252,0.004,0.002,0.004858915,2.148,2.131,
Sunderland,North East,E12000001,E08000024,1682,6025,56,2433,739,7707,40869,5890,90,1854,0.189,0.316,0.144,0.314,0.096,0.045,0.085951252,0.007,0.002,0.004858915,2.19,2.131,
Birmingham,West Midlands,E12000005,E08000025,7535,28793,156,6140,2716,36328,203796,15142,281,8001,0.178,0.169,0.074,0.209,0.075,0.039,0.07995205,0.004,0.001,0.001298713,2.275,2.446,
Coventry,West Midlands,E12000005,E08000026,2095,9331,38,2631,1067,11426,59900,5519,79,2497,0.191,0.23,0.092,0.209,0.093,0.042,0.07995205,0.003,0.001,0.001298713,2.499,2.446,
Dudley,West Midlands,E12000005,E08000027,2193,6511,43,1626,674,8704,47893,4052,84,1838,0.182,0.187,0.085,0.209,0.077,0.038,0.07995205,0.005,0.002,0.001298713,2.208,2.446,
Sandwell,West Midlands,E12000005,E08000028,2314,7954,23,1538,742,10268,62475,3839,49,2069,0.164,0.15,0.061,0.209,0.072,0.033,0.07995205,0.002,0.001,0.001298713,2.438,2.446,
Solihull,West Midlands,E12000005,E08000029,1555,5540,30,1566,592,7095,40395,3511,65,1512,0.176,0.221,0.087,0.209,0.083,0.037,0.07995205,0.004,0.002,0.001298713,2.539,2.446,
Walsall,West Midlands,E12000005,E08000030,2155,6884,17,1186,554,9039,52915,3107,47,1556,0.171,0.131,0.059,0.209,0.061,0.029,0.07995205,0.002,0.001,0.001298713,2.235,2.446,
Wolverhampton,West Midlands,E12000005,E08000031,1981,6633,34,1413,582,8614,48838,3068,70,1473,0.176,0.164,0.063,0.209,0.068,0.03,0.07995205,0.004,0.001,0.001298713,2.611,2.446,
Bradford,Yorkshire and The Humber,E12000003,E08000032,3921,13612,81,6507,1760,17533,100316,18504,149,5493,0.175,0.371,0.184,0.31,0.1,0.055,0.09166672,0.005,0.001,0.003528862,2.012,2.327,
Calderdale,Yorkshire and The Humber,E12000003,E08000033,1515,4385,42,1725,519,5900,36458,4632,80,1711,0.162,0.292,0.127,0.31,0.088,0.047,0.09166672,0.007,0.002,0.003528862,2.301,2.327,
Kirklees,Yorkshire and The Humber,E12000003,E08000034,2417,8643,59,3376,1029,11060,67238,7382,88,2596,0.164,0.305,0.11,0.31,0.093,0.039,0.09166672,0.005,0.001,0.003528862,2.78,2.327,
Leeds,Yorkshire and The Humber,E12000003,E08000035,3317,19636,8,5169,1741,22953,131359,13500,19,4971,0.175,0.225,0.103,0.31,0.076,0.038,0.09166672,0,0,0.003528862,2.191,2.327,
Wakefield,Yorkshire and The Humber,E12000003,E08000036,2278,7322,15,3088,890,9600,54568,8124,45,2397,0.176,0.322,0.149,0.31,0.093,0.044,0.09166672,0.002,0.001,0.003528862,2.161,2.327,
Gateshead,North East,E12000001,E08000037,1257,3775,30,1413,383,5032,28791,3730,66,1144,0.175,0.281,0.13,0.314,0.076,0.04,0.085951252,0.006,0.002,0.004858915,2.167,2.131,
City of London,Inner London,E13000001,E09000001,8,59,0,0,0,67,271,1,0,1,0.247,0,0.004,0.113,0,0.004,0.058475913,0,0,0.001038012,0,2.139,
Barking and Dagenham,Outer London,E13000002,E09000002,1625,5471,6,503,261,7096,45399,1214,18,786,0.156,0.071,0.027,0.125,0.037,0.017,0.05951261,0.001,0,0.001804263,2.651,2.663,
Barnet,Outer London,E13000002,E09000003,2628,6380,10,1093,513,9008,62026,3083,19,1880,0.145,0.121,0.05,0.125,0.057,0.03,0.05951261,0.001,0,0.001804263,2.441,2.663,
Bexley,Outer London,E13000002,E09000004,1810,4661,15,1263,527,6471,43641,3353,49,1505,0.148,0.195,0.077,0.125,0.081,0.034,0.05951261,0.002,0.001,0.001804263,2.54,2.663,
Brent,Outer London,E13000002,E09000005,2025,5127,8,850,430,7152,48149,2287,28,1395,0.149,0.119,0.047,0.125,0.06,0.029,0.05951261,0.001,0.001,0.001804263,2.502,2.663,
Bromley,Outer London,E13000002,E09000006,2384,6542,18,1105,523,8926,53174,2539,48,1272,0.168,0.124,0.048,0.125,0.059,0.024,0.05951261,0.002,0.001,0.001804263,2.593,2.663,
