LA_REG_Overrepresentation,LA_REG_SEND_pct_students,LA_REG_SEND_susp_rate,LA_REG_Total_susp_rate,Overrepresentation,REG_Overrepresentation,REG_SEND_pct_students,REG_SEND_susp_rate,REG_Total_susp_rate,Regions,Row Labels,SEND one_plus_susp,SEND perm_excl,SEND suspensions,SEND_pct_students,SEND_susp_rate,Sum of SEN_EHC,Sum of SEN_Support,Total Headcount,Total One Plus Suspensions,Total Permanent Exclusion,Total Suspension,Total_SEND Headcount,Total_susp_rate,la_name,region_code,region_name
2.131,0.183,0.314,0.15,1.661,2.131,0.183,0.314,0.15,North East,E06000001,226,7,939,0.189,0.329,549,2305,15117,794,22,2995,2854,0.198,Hartlepool,E12000001,North East
2.384,0.176,0.216,0.092,2.011,2.384,0.176,0.216,0.092,North West,E06000002,531,34,2750,0.188,0.567,1195,3658,25753,1437,73,7256,4853,0.282,Middlesbrough,E12000001,North East
2.327,0.171,0.31,0.135,2.219,2.327,0.171,0.31,0.135,Yorkshire and The Humber,E06000003,447,25,2890,0.187,0.728,943,3029,21262,1196,61,6971,3972,0.328,Redcar and Cleveland,E12000001,North East
2.624,0.159,0.279,0.107,2.002,2.624,0.159,0.279,0.107,East Midlands,E06000004,478,30,1983,0.168,0.365,1399,4028,32300,1448,85,5894,5427,0.182,Stockton-on-Tees,E12000001,North East
2.446,0.174,0.209,0.086,2.698,2.446,0.174,0.209,0.086,West Midlands,E06000005,277,16,1089,0.181,0.376,701,2195,15979,667,29,2227,2896,0.139,Darlington,E12000001,North East
2.774,0.18,0.324,0.117,1.841,2.774,0.18,0.324,0.117,South West,E06000006,237,20,667,0.195,0.182,890,2780,18814,747,41,1857,3670,0.099,Halton,E12000002,North West
2.783,0.162,0.242,0.088,2.97,2.783,0.162,0.242,0.088,East of England,E06000007,319,10,864,0.151,0.172,1249,3770,33173,740,23,1923,5019,0.058,Warrington,E12000002,North West
2.914,0.171,0.234,0.082,2.232,2.914,0.171,0.234,0.082,South East,E06000008,342,20,766,0.182,0.152,1021,4028,27761,948,35,1887,5049,0.068,Blackburn with Darwen,E12000002,North West
2.139,0.181,0.113,0.053,2.244,2.139,0.181,0.113,0.053,Inner London,E06000009,477,26,1776,0.211,0.424,962,3225,19879,1066,43,3757,4187,0.189,Blackpool,E12000002,North West
2.663,0.156,0.125,0.048,1.581,2.663,0.156,0.125,0.048,Outer London,E06000010,547,12,1502,0.179,0.197,1792,5847,42692,1797,32,5309,7639,0.124,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber
,,,,2.239,,,,,,E06000011,507,27,1260,0.155,0.178,1960,5126,45612,1433,60,3623,7086,0.079,East Riding of Yorkshire,E12000003,Yorkshire and The Humber
,,,,2.247,,,,,,E06000012,397,19,1205,0.163,0.308,887,3030,24052,1117,40,3293,3917,0.137,North East Lincolnshire,E12000003,Yorkshire and The Humber
,,,,2.283,,,,,,E06000013,371,9,1105,0.175,0.256,844,3478,24633,1011,27,2758,4322,0.112,North Lincolnshire,E12000003,Yorkshire and The Humber
,,,,2.912,,,,,,E06000014,358,9,1320,0.138,0.374,887,2638,25517,928,15,3281,3525,0.129,York,E12000003,Yorkshire and The Humber
,,,,2.035,,,,,,E06000015,616,18,1746,0.179,0.219,2186,5800,44649,1690,27,4797,7986,0.107,Derby,E12000004,East Midlands
,,,,2.605,,,,,,E06000016,583,8,1362,0.156,0.144,2293,7136,60331,1646,24,3346,9429,0.055,Leicester,E12000004,East Midlands
,,,,2.646,,,,,,E06000017,62,2,142,0.132,0.176,176,629,6105,192,4,407,805,0.067,Rutland,E12000004,East Midlands
,,,,2.499,,,,,,E06000018,884,49,3281,0.157,0.43,1104,6529,48574,2636,96,8355,7633,0.172,Nottingham,E12000004,East Midlands
,,,,2.604,,,,,,E06000019,302,19,718,0.192,0.157,909,3663,23777,642,32,1434,4572,0.06,"Herefordshire, County of",E12000005,West Midlands
,,,,2.273,,,,,,E06000020,492,9,1562,0.185,0.264,1187,4723,31879,1215,22,3706,5910,0.116,Telford and Wrekin,E12000005,West Midlands
,,,,2.109,,,,,,E06000021,877,50,3516,0.189,0.451,1759,6031,41136,2509,94,8802,7790,0.214,Stoke-on-Trent,E12000005,West Midlands
,,,,2.993,,,,,,E06000022,498,15,1344,0.176,0.278,1412,3430,27503,1066,39,2551,4842,0.093,Bath and North East Somerset,E12000009,South West
,,,,2.377,,,,,,E06000023,1221,28,4212,0.197,0.344,2722,9530,62249,2780,36,9004,12252,0.145,"Bristol, City of",E12000009,South West
,,,,3.464,,,,,,E06000024,458,18,1358,0.144,0.299,1097,3444,31480,1065,35,2718,4541,0.086,North Somerset,E12000009,South West
,,,,3.132,,,,,,E06000025,716,17,2499,0.167,0.365,1695,5153,41019,1567,32,4779,6848,0.117,South Gloucestershire,E12000009,South West
,,,,2.43,,,,,,E06000026,709,23,2277,0.181,0.322,1608,5472,39014,1692,52,5163,7080,0.132,Plymouth,E12000009,South West
,,,,2.852,,,,,,E06000027,471,26,1598,0.184,0.429,1220,2503,20271,932,50,3051,3723,0.151,Torbay,E12000009,South West
,,,,2.475,,,,,,E06000030,557,28,1610,0.179,0.243,1818,4801,37001,1372,52,3636,6619,0.098,Swindon,E12000009,South West
,,,,2.598,,,,,,E06000031,633,27,1847,0.145,0.314,1542,4343,40660,1986,58,4912,5885,0.121,Peterborough,E12000006,East of England
,,,,2.177,,,,,,E06000032,405,7,846,0.173,0.122,1677,5236,39879,1250,22,2242,6913,0.056,Luton,E12000006,East of England
,,,,2.948,,,,,,E06000033,320,18,865,0.138,0.2,1261,3062,31279,908,32,2123,4323,0.068,Southend-on-Sea,E12000006,East of England
,,,,2.516,,,,,,E06000034,363,7,861,0.16,0.171,1571,3475,31557,1018,18,2140,5046,0.068,Thurrock,E12000006,East of England
,,,,2.374,,,,,,E06000035,633,13,1687,0.172,0.198,1880,6635,49577,1670,56,4137,8515,0.083,Medway,E12000008,South East
,,,,2.699,,,,,,E06000036,243,5,826,0.16,0.275,766,2236,18806,654,10,1917,3002,0.102,Bracknell Forest,E12000008,South East
,,,,2.56,,,,,,E06000037,437,15,1388,0.171,0.303,1248,3329,26834,976,30,3179,4577,0.118,West Berkshire,E12000008,South East
,,,,3.706,,,,,,E06000038,416,11,1098,0.167,0.271,940,3108,24240,748,13,1774,4048,0.073,Reading,E12000008,South East
,,,,2.88,,,,,,E06000039,233,14,526,0.139,0.114,1208,3423,33393,726,30,1317,4631,0.039,Slough,E12000008,South East
,,,,3.435,,,,,,E06000040,274,13,742,0.157,0.208,1050,2510,22611,635,22,1372,3560,0.061,Windsor and Maidenhead,E12000008,South East
,,,,3.93,,,,,,E06000041,232,6,635,0.14,0.153,1213,2935,29649,481,16,1155,4148,0.039,Wokingham,E12000008,South East
,,,,2.664,,,,,,E06000042,643,0,2325,0.145,0.315,1880,5506,51021,1860,0,6028,7386,0.118,Milton Keynes,E12000008,South East
,,,,2.782,,,,,,E06000043,410,2,898,0.201,0.143,1451,4819,31178,805,2,1605,6270,0.051,Brighton and Hove,E12000008,South East
,,,,2.415,,,,,,E06000044,509,8,1695,0.192,0.319,1359,3956,27642,1219,12,3650,5315,0.132,Portsmouth,E12000008,South East
,,,,2.32,,,,,,E06000045,607,23,1704,0.203,0.249,1738,5112,33788,1359,41,3623,6850,0.107,Southampton,E12000008,South East
,,,,2.374,,,,,,E06000046,295,7,759,0.215,0.211,1048,2555,16792,606,13,1490,3603,0.089,Isle of Wight,E12000008,South East
,,,,2.274,,,,,,E06000047,1051,38,2830,0.186,0.208,2939,10672,73311,2648,85,6704,13611,0.091,County Durham,E12000001,North East
,,,,2.852,,,,,,E06000049,566,22,1486,0.139,0.187,2571,5366,57034,1538,51,3744,7937,0.066,Cheshire East,E12000002,North West
,,,,2.575,,,,,,E06000050,599,34,1633,0.163,0.193,2361,6101,51847,1499,52,3886,8462,0.075,Cheshire West and Chester,E12000002,North West
,,,,2.904,,,,,,E06000051,561,50,1989,0.158,0.314,1309,5022,39944,1490,78,4322,6331,0.108,Shropshire,E12000005,West Midlands
,,,,2.679,,,,,,E06000052,1239,88,3449,0.171,0.272,2305,10385,74305,2943,163,7539,12690,0.101,Cornwall,E12000009,South West
,,,,11.435,,,,,,E06000053,1,0,1,0.087,0.043,9,14,263,1,0,1,23,0.004,Isles of Scilly,E12000009,South West
,,,,2.744,,,,,,E06000054,1163,3,3508,0.189,0.263,3196,10151,70702,2505,4,6773,13347,0.096,Wiltshire,E12000009,South West
,,,,2.647,,,,,,E06000055,379,24,924,0.144,0.206,1232,3257,31097,1118,47,2418,4489,0.078,Bedford,E12000006,East of England
,,,,3.046,,,,,,E06000056,717,37,1948,0.167,0.244,2317,5677,47756,1541,73,3821,7994,0.08,Central Bedfordshire,E12000006,East of England
,,,,2.353,,,,,,E06000057,704,33,2616,0.181,0.319,2260,5952,45428,1841,89,6149,8212,0.135,Northumberland,E12000001,North East
,,,,2.858,,,,,,E06000058,866,66,2904,0.176,0.313,2240,7035,52815,1837,119,5787,9275,0.11,"Bournemouth, Christchurch and Poole",E12000009,South West
,,,,2.53,,,,,,E06000059,740,23,2090,0.193,0.224,2304,7021,48299,1751,57,4278,9325,0.089,Dorset,E12000009,South West
,,,,2.472,,,,,,E06000061,784,42,2560,0.152,0.302,2312,6169,55900,2265,99,6826,8481,0.122,North Northamptonshire,E12000004,East Midlands
,,,,2.842,,,,,,E06000062,873,28,2644,0.15,0.262,2320,7777,67415,2279,78,6212,10097,0.092,West Northamptonshire,E12000004,East Midlands
,,,,2.584,,,,,,E08000001,759,65,2687,0.161,0.314,2286,6275,53273,2167,109,6472,8561,0.121,Bolton,E12000002,North West
,,,,2.33,,,,,,E08000002,388,14,1143,0.168,0.233,1393,3512,29121,1153,26,2912,4905,0.1,Bury,E12000002,North West
,,,,2.262,,,,,,E08000003,1631,53,4831,0.194,0.268,4942,13097,92853,4136,102,10991,18039,0.118,Manchester,E12000002,North West
,,,,2.163,,,,,,E08000004,474,14,1216,0.18,0.147,2422,5833,45944,1356,42,3129,8255,0.068,Oldham,E12000002,North West
,,,,2.241,,,,,,E08000005,624,36,1797,0.172,0.277,1732,4758,37780,1799,83,4668,6490,0.124,Rochdale,E12000002,North West
,,,,2.08,,,,,,E08000006,734,36,2063,0.215,0.25,1904,6343,38390,1728,67,4616,8247,0.12,Salford,E12000002,North West
,,,,2.525,,,,,,E08000007,628,39,1777,0.173,0.237,2074,5414,43401,1505,76,4079,7488,0.094,Stockport,E12000002,North West
,,,,2.04,,,,,,E08000008,647,21,1995,0.182,0.292,1667,5155,37443,1848,64,5367,6822,0.143,Tameside,E12000002,North West
,,,,2.774,,,,,,E08000009,345,23,713,0.15,0.109,2025,4516,43670,903,51,1716,6541,0.039,Trafford,E12000002,North West
,,,,2.511,,,,,,E08000010,687,41,1801,0.188,0.2,1958,7064,47981,1579,76,3815,9022,0.08,Wigan,E12000002,North West
,,,,2.184,,,,,,E08000011,304,17,649,0.216,0.14,1263,3360,21402,700,33,1376,4623,0.064,Knowsley,E12000002,North West
,,,,1.912,,,,,,E08000012,1250,82,3783,0.212,0.232,3706,12610,76919,3350,154,9330,16316,0.121,Liverpool,E12000002,North West
,,,,2.441,,,,,,E08000013,469,14,1366,0.196,0.257,1089,4230,27171,1098,29,2859,5319,0.105,St. Helens,E12000002,North West
,,,,2.286,,,,,,E08000014,407,16,818,0.181,0.112,1724,5582,40369,1104,35,1977,7306,0.049,Sefton,E12000002,North West
,,,,2.494,,,,,,E08000015,817,31,1945,0.203,0.188,2462,7896,50914,1777,60,3833,10358,0.075,Wirral,E12000002,North West
,,,,2.161,,,,,,E08000016,635,53,2499,0.158,0.451,1483,4063,35191,1787,93,7338,5546,0.209,Barnsley,E12000003,Yorkshire and The Humber
,,,,2.115,,,,,,E08000017,915,34,4026,0.164,0.512,1550,6312,48053,2760,82,11633,7862,0.242,Doncaster,E12000003,Yorkshire and The Humber
,,,,2.405,,,,,,E08000018,800,36,2596,0.202,0.286,2056,7034,45062,1781,62,5352,9090,0.119,Rotherham,E12000003,Yorkshire and The Humber
,,,,2.578,,,,,,E08000019,1696,68,5707,0.185,0.364,3341,12340,84792,4069,134,11972,15681,0.141,Sheffield,E12000003,Yorkshire and The Humber
,,,,1.684,,,,,,E08000021,692,21,2050,0.173,0.281,1919,5379,42140,2308,61,7028,7298,0.167,Newcastle upon Tyne,E12000001,North East
,,,,2.056,,,,,,E08000022,429,36,1080,0.174,0.198,1648,3810,31311,1143,87,3014,5458,0.096,North Tyneside,E12000001,North East
,,,,2.148,,,,,,E08000023,252,21,572,0.219,0.115,1094,3876,22654,595,35,1214,4970,0.054,South Tyneside,E12000001,North East
,,,,2.19,,,,,,E08000024,739,56,2433,0.189,0.316,1682,6025,40869,1854,90,5890,7707,0.144,Sunderland,E12000001,North East
,,,,2.275,,,,,,E08000025,2716,156,6140,0.178,0.169,7535,28793,203796,8001,281,15142,36328,0.074,Birmingham,E12000005,West Midlands
,,,,2.499,,,,,,E08000026,1067,38,2631,0.191,0.23,2095,9331,59900,2497,79,5519,11426,0.092,Coventry,E12000005,West Midlands
,,,,2.208,,,,,,E08000027,674,43,1626,0.182,0.187,2193,6511,47893,1838,84,4052,8704,0.085,Dudley,E12000005,West Midlands
,,,,2.438,,,,,,E08000028,742,23,1538,0.164,0.15,2314,7954,62475,2069,49,3839,10268,0.061,Sandwell,E12000005,West Midlands
,,,,2.539,,,,,,E08000029,592,30,1566,0.176,0.221,1555,5540,40395,1512,65,3511,7095,0.087,Solihull,E12000005,West Midlands
,,,,2.235,,,,,,E08000030,554,17,1186,0.171,0.131,2155,6884,52915,1556,47,3107,9039,0.059,Walsall,E12000005,West Midlands
,,,,2.611,,,,,,E08000031,582,34,1413,0.176,0.164,1981,6633,48838,1473,70,3068,8614,0.063,Wolverhampton,E12000005,West Midlands
,,,,2.012,,,,,,E08000032,1760,81,6507,0.175,0.371,3921,13612,100316,5493,149,18504,17533,0.184,Bradford,E12000003,Yorkshire and The Humber
,,,,2.301,,,,,,E08000033,519,42,1725,0.162,0.292,1515,4385,36458,1711,80,4632,5900,0.127,Calderdale,E12000003,Yorkshire and The Humber
,,,,2.78,,,,,,E08000034,1029,59,3376,0.164,0.305,2417,8643,67238,2596,88,7382,11060,0.11,Kirklees,E12000003,Yorkshire and The Humber
,,,,2.191,,,,,,E08000035,1741,8,5169,0.175,0.225,3317,19636,131359,4971,19,13500,22953,0.103,Leeds,E12000003,Yorkshire and The Humber
,,,,2.161,,,,,,E08000036,890,15,3088,0.176,0.322,2278,7322,54568,2397,45,8124,9600,0.149,Wakefield,E12000003,Yorkshire and The Humber
,,,,2.167,,,,,,E08000037,383,30,1413,0.175,0.281,1257,3775,28791,1144,66,3730,5032,0.13,Gateshead,E12000001,North East
,,,,0.0,,,,,,E09000001,0,0,0,0.247,0.0,8,59,271,1,0,1,67,0.004,City of London,E13000001,Inner London
,,,,2.651,,,,,,E09000002,261,6,503,0.156,0.071,1625,5471,45399,786,18,1214,7096,0.027,Barking and Dagenham,E13000002,Outer London
,,,,2.441,,,,,,E09000003,513,10,1093,0.145,0.121,2628,6380,62026,1880,19,3083,9008,0.05,Barnet,E13000002,Outer London
,,,,2.54,,,,,,E09000004,527,15,1263,0.148,0.195,1810,4661,43641,1505,49,3353,6471,0.077,Bexley,E13000002,Outer London
,,,,2.502,,,,,,E09000005,430,8,850,0.149,0.119,2025,5127,48149,1395,28,2287,7152,0.047,Brent,E13000002,Outer London
,,,,2.593,,,,,,E09000006,523,18,1105,0.168,0.124,2384,6542,53174,1272,48,2539,8926,0.048,Bromley,E13000002,Outer London
,,,,2.506,,,,,,E09000007,227,9,456,0.187,0.113,1004,3038,21565,584,17,971,4042,0.045,Camden,E13000001,Inner London
,,,,2.464,,,,,,E09000008,787,13,1616,0.18,0.156,2522,7865,57794,2150,24,3649,10387,0.063,Croydon,E13000002,Outer London
,,,,2.486,,,,,,E09000009,433,24,863,0.15,0.106,2512,5652,54463,1415,53,2316,8164,0.043,Ealing,E13000002,Outer London
,,,,2.332,,,,,,E09000010,564,2,1263,0.163,0.138,2989,6185,56227,1893,8,3320,9174,0.059,Enfield,E13000002,Outer London
,,,,2.344,,,,,,E09000011,587,2,1192,0.191,0.141,1729,6747,44409,1524,9,2664,8476,0.06,Greenwich,E13000002,Outer London
,,,,2.109,,,,,,E09000012,543,13,1176,0.202,0.173,1907,4896,33615,1508,33,2755,6803,0.082,Hackney,E13000001,Inner London
,,,,1.916,,,,,,E09000013,215,3,373,0.171,0.109,1275,2146,19980,766,12,1137,3421,0.057,Hammersmith and Fulham,E13000001,Inner London
,,,,2.033,,,,,,E09000014,348,2,691,0.173,0.106,1896,4636,37825,1208,2,1968,6532,0.052,Haringey,E13000001,Inner London
,,,,2.827,,,,,,E09000015,267,15,513,0.136,0.097,1483,3827,39158,817,26,1338,5310,0.034,Harrow,E13000002,Outer London
,,,,2.969,,,,,,E09000016,330,7,684,0.125,0.129,1626,3659,42213,1005,21,1840,5285,0.044,Havering,E13000002,Outer London
,,,,2.685,,,,,,E09000017,470,11,1072,0.154,0.131,2323,5870,53068,1378,42,2586,8193,0.049,Hillingdon,E13000002,Outer London
,,,,2.483,,,,,,E09000018,481,35,1014,0.176,0.126,1975,6098,45866,1332,57,2320,8073,0.051,Hounslow,E13000002,Outer London
,,,,2.134,,,,,,E09000019,354,4,869,0.225,0.164,1471,3820,23557,878,12,1813,5291,0.077,Islington,E13000001,Inner London
,,,,1.984,,,,,,E09000020,228,6,502,0.183,0.208,780,1637,13239,706,18,1386,2417,0.105,Kensington and Chelsea,E13000001,Inner London
,,,,3.154,,,,,,E09000021,121,5,220,0.149,0.054,1199,2844,27065,309,10,467,4043,0.017,Kingston upon Thames,E13000002,Outer London
,,,,2.245,,,,,,E09000022,442,2,861,0.193,0.124,2081,4876,36066,1158,7,1988,6957,0.055,Lambeth,E13000001,Inner London
,,,,2.023,,,,,,E09000023,458,5,847,0.197,0.113,2000,5493,37966,1270,17,2121,7493,0.056,Lewisham,E13000001,Inner London
,,,,3.349,,,,,,E09000024,309,3,549,0.186,0.105,1452,3767,27984,539,14,879,5219,0.031,Merton,E13000002,Outer London
,,,,2.143,,,,,,E09000025,353,14,688,0.129,0.084,1918,6285,63442,1446,40,2483,8203,0.039,Newham,E13000001,Inner London
,,,,2.37,,,,,,E09000026,399,14,734,0.134,0.094,2192,5638,58356,1513,33,2308,7830,0.04,Redbridge,E13000002,Outer London
,,,,3.676,,,,,,E09000027,200,3,430,0.143,0.104,1254,2867,28890,439,5,820,4121,0.028,Richmond upon Thames,E13000002,Outer London
,,,,2.105,,,,,,E09000028,501,9,945,0.188,0.119,1957,5994,42279,1452,20,2387,7951,0.056,Southwark,E13000001,Inner London
,,,,3.42,,,,,,E09000029,446,43,1149,0.132,0.212,1612,3810,41045,1272,80,2543,5422,0.062,Sutton,E13000002,Outer London
,,,,2.126,,,,,,E09000030,283,3,486,0.185,0.058,2753,5693,45710,795,3,1237,8446,0.027,Tower Hamlets,E13000001,Inner London
,,,,2.589,,,,,,E09000031,424,23,907,0.169,0.127,2257,4876,42246,1191,40,2075,7133,0.049,Waltham Forest,E13000002,Outer London
,,,,2.246,,,,,,E09000032,297,5,531,0.197,0.081,2185,4338,33028,700,19,1197,6523,0.036,Wandsworth,E13000001,Inner London
,,,,2.274,,,,,,E09000033,281,6,521,0.164,0.149,945,2543,21325,856,7,1401,3488,0.066,Westminster,E13000001,Inner London
,,,,3.17,,,,,,E06000060,938,16,2407,0.153,0.176,4060,9635,89262,2322,33,4949,13695,0.055,Buckinghamshire,E12000008,South East
,,,,3.051,,,,,,E10000003,1353,15,3711,0.169,0.242,4841,10504,90876,2913,22,7203,15345,0.079,Cambridgeshire,E12000006,East of England
,,,,2.424,,,,,,E06000064,758,33,1896,0.167,0.161,3066,8675,70392,2181,83,4690,11741,0.067,Westmoreland & Furness,E12000002,North West
,,,,2.424,,,,,,E06000063,758,33,1896,0.167,0.161,3066,8675,70392,2181,83,4690,11741,0.067,Cumberland,E12000002,North West
,,,,2.667,,,,,,E10000007,1757,109,5872,0.178,0.303,3345,16022,108568,4083,187,12344,19367,0.114,Derbyshire,E12000004,East Midlands
,,,,2.835,,,,,,E10000008,2199,118,8915,0.195,0.453,5081,14593,101017,4464,170,16147,19674,0.16,Devon,E12000009,South West
,,,,2.481,,,,,,E10000011,1295,50,4296,0.174,0.362,2669,9207,68302,3240,81,9960,11876,0.146,East Sussex,E12000008,South East
,,,,2.711,,,,,,E10000012,3094,70,8619,0.154,0.252,8634,25562,221352,8528,162,20582,34196,0.093,Essex,E12000006,East of England
,,,,2.793,,,,,,E10000013,1410,63,3902,0.177,0.239,3855,12462,91992,3161,98,7875,16317,0.086,Gloucestershire,E12000009,South West
,,,,2.95,,,,,,E10000014,2959,75,8462,0.171,0.269,9268,22177,183797,6589,124,16768,31445,0.091,Hampshire,E12000008,South East
,,,,3.005,,,,,,E10000015,2520,89,6034,0.161,0.186,7157,25216,200477,5966,165,12436,32373,0.062,Hertfordshire,E12000006,East of England
,,,,2.912,,,,,,E10000016,3146,24,7948,0.161,0.198,12243,27952,250291,7854,42,16993,40195,0.068,Kent,E12000008,South East
,,,,2.435,,,,,,E10000017,2193,177,6156,0.153,0.228,6874,20115,176271,6922,440,16515,26989,0.094,Lancashire,E12000002,North West
,,,,2.619,,,,,,E10000018,1252,29,3624,0.164,0.219,4133,12392,100840,3186,67,8444,16525,0.084,Leicestershire,E12000004,East Midlands
,,,,2.428,,,,,,E10000019,1959,85,5973,0.184,0.298,5123,14923,108718,4749,165,13343,20046,0.123,Lincolnshire,E12000004,East Midlands
,,,,2.596,,,,,,E10000020,2242,136,6990,0.18,0.328,4899,16424,118646,5189,222,14980,21323,0.126,Norfolk,E12000006,East of England
,,,,2.858,,,,,,E06000065,1140,42,3779,0.162,0.282,3200,10192,82875,2803,75,8184,13392,0.099,North Yorkshire,E12000003,Yorkshire and The Humber
,,,,2.973,,,,,,E10000024,1558,62,4955,0.121,0.322,2316,13092,127678,4815,126,13813,15408,0.108,Nottinghamshire,E12000004,East Midlands
,,,,3.092,,,,,,E10000025,1740,17,5330,0.188,0.283,3940,14919,100196,3374,23,9158,18859,0.091,Oxfordshire,E12000008,South East
,,,,2.938,,,,,,E06000066,1588,66,5297,0.165,0.444,2955,8972,72471,3544,95,10955,11927,0.151,Somerset,E12000009,South West
,,,,2.429,,,,,,E10000028,1612,110,4413,0.156,0.226,4894,14594,124794,4650,230,11636,19488,0.093,Staffordshire,E12000005,West Midlands
,,,,2.747,,,,,,E10000029,1663,90,5135,0.168,0.293,4137,13413,104327,3898,169,11113,17550,0.107,Suffolk,E12000006,East of England
,,,,3.167,,,,,,E10000030,2460,94,6762,0.176,0.235,8319,20428,163112,5031,142,12115,28747,0.074,Surrey,E12000008,South East
,,,,2.784,,,,,,E10000031,1373,60,3774,0.169,0.252,3475,11511,88597,3121,131,8013,14986,0.09,Warwickshire,E12000005,West Midlands
,,,,2.755,,,,,,E10000032,1643,55,4293,0.186,0.196,4823,17132,118083,3665,88,8382,21955,0.071,West Sussex,E12000008,South East
,,,,2.603,,,,,,E10000034,1071,52,2496,0.18,0.168,3292,11560,82426,2601,121,5322,14852,0.065,Worcestershire,E12000005,West Midlands
