la_name,region_name,region_code,Row Labels,LA_susp_rate,Region_susp_rate,NonSEND_susp_rate,LA_oneplus_rate,REG_Total_susp_rate,NonSEND_oneplus_rate,LA_perm_excl_rate,REG_Overrepresentation,NonSEND_perm_excl_rate,Sum of SEN_EHC,Sum of SEN_Support,SEND perm_excl,SEND suspensions,SEND one_plus_susp,Total_SEND Headcount,Total Headcount,Total Suspension,Total Permanent Exclusion,Total One Plus Suspensions,SEND_pct_students,SEND_susp_rate,Total_susp_rate,Overrepresentation,Regions,REG_SEND_pct_students,NonSEND_Headcount
Hartlepool,North East,E12000001,E06000001,0.32901191310441485,0.314,0.1676588110576531,0.07918710581639804,0.15,0.046318192938106496,0.002452697967764541,2.131,0.0012231917149147843,549,2305,7,939,226,2854,15117,2995,22,794,0.189,0.329,0.198,1.661,North East,0.183,12263
Middlesbrough,North East,E12000001,E06000002,0.5666597980630538,0.216,0.21559808612440193,0.10941685555326602,0.092,0.04334928229665072,0.007005975685143211,2.384,0.0018660287081339712,1195,3658,34,2750,531,4853,25753,7256,73,1437,0.188,0.567,0.282,2.011,North West,0.176,20900
Redcar and Cleveland,North East,E12000001,E06000003,0.7275931520644512,0.31,0.2360323886639676,0.11253776435045318,0.135,0.04331983805668016,0.0062940584088620345,2.327,0.0020821283979178718,943,3029,25,2890,447,3972,21262,6971,61,1196,0.187,0.728,0.328,2.219,Yorkshire and The Humber,0.171,17290
Stockton-on-Tees,North East,E12000001,E06000004,0.3653952459922609,0.279,0.14553641201205672,0.0880781278791229,0.107,0.036095709448144976,0.00552791597567717,2.624,0.002046663937781416,1399,4028,30,1983,478,5427,32300,5894,85,1448,0.168,0.365,0.182,2.002,East Midlands,0.159,26873
Darlington,North East,E12000001,E06000005,0.37603591160220995,0.209,0.08698310784988153,0.09564917127071823,0.086,0.029809676679660627,0.0055248618784530384,2.446,0.000993655889322021,701,2195,16,1089,277,2896,15979,2227,29,667,0.181,0.376,0.139,2.698,West Midlands,0.174,13083
Halton,North West,E12000002,E06000006,0.18174386920980926,0.324,0.07857897517168516,0.06457765667574931,0.117,0.033676703645007924,0.005449591280653951,2.774,0.0013866877971473852,890,2780,20,667,237,3670,18814,1857,41,747,0.195,0.182,0.099,1.841,South West,0.18,15144
Warrington,North West,E12000002,E06000007,0.17214584578601316,0.242,0.037614548554379484,0.06355847778441921,0.088,0.014953470199616396,0.0019924287706714486,2.783,0.0004617461106769908,1249,3770,10,864,319,5019,33173,1923,23,740,0.151,0.172,0.058,2.97,East of England,0.162,28154
Blackburn with Darwen,North West,E12000002,E06000008,0.15171321053673995,0.234,0.049357168016907364,0.0677361853832442,0.082,0.026681930257132794,0.003961180431768667,2.914,0.0006604438182458612,1021,4028,20,766,342,5049,27761,1887,35,948,0.182,0.152,0.068,2.232,South East,0.171,22712
Blackpool,North West,E12000002,E06000009,0.4241700501552424,0.113,0.1262426714249299,0.11392405063291139,0.053,0.037535049706857,0.006209696680200621,2.139,0.0010833545755799133,962,3225,26,1776,477,4187,19879,3757,43,1066,0.211,0.424,0.189,2.244,Inner London,0.181,15692
"Kingston upon Hull, City of",Yorkshire and The Humber,E12000003,E06000010,0.19662259458044246,0.125,0.10860696659344421,0.0716062311820919,0.048,0.035660285852851394,0.0015708862416546668,2.663,0.0005705645736456223,1792,5847,12,1502,547,7639,42692,5309,32,1797,0.179,0.197,0.124,1.581,Outer London,0.156,35053
East Riding of Yorkshire,Yorkshire and The Humber,E12000003,E06000011,0.17781541066892464,,0.06133520220111094,0.07154953429297206,,0.02403571613974978,0.003810330228619814,,0.0008565643980688367,1960,5126,27,1260,507,7086,45612,3623,60,1433,0.155,0.178,0.079,2.239,,,38526
North East Lincolnshire,Yorkshire and The Humber,E12000003,E06000012,0.3076333929027317,,0.10370002483238143,0.10135307633392902,,0.03575862925254532,0.004850651008424815,,0.001042960019865905,887,3030,19,1205,397,3917,24052,3293,40,1117,0.163,0.308,0.137,2.247,,,20135
North Lincolnshire,Yorkshire and The Humber,E12000003,E06000013,0.2556686719111522,,0.0813844714686623,0.08583988894030542,,0.03151001920141795,0.0020823692734844978,,0.0008862192900398799,844,3478,9,1105,371,4322,24633,2758,27,1011,0.175,0.256,0.112,2.283,,,20311
York,Yorkshire and The Humber,E12000003,E06000014,0.37446808510638296,,0.08916878865041833,0.10156028368794326,,0.025918515823935978,0.002553191489361702,,0.0002728264823572208,887,2638,9,1320,358,3525,25517,3281,15,928,0.138,0.374,0.129,2.912,,,21992
Derby,East Midlands,E12000004,E06000015,0.21863260706235912,,0.08321741265035594,0.07713498622589532,,0.029293838474756567,0.002253944402704733,,0.00024547909336388184,2186,5800,18,1746,616,7986,44649,4797,27,1690,0.179,0.219,0.107,2.035,,,36663
Leicester,East Midlands,E12000004,E06000016,0.14444797963728923,,0.0389768574908648,0.06183052285502174,,0.02088326588346234,0.0008484462827447237,,0.00031432949589407094,2293,7136,8,1362,583,9429,60331,3346,24,1646,0.156,0.144,0.055,2.605,,,50902
Rutland,East Midlands,E12000004,E06000017,0.1763975155279503,,0.05,0.07701863354037267,,0.024528301886792454,0.002484472049689441,,0.0003773584905660377,176,629,2,142,62,805,6105,407,4,192,0.132,0.176,0.067,2.646,,,5300
Nottingham,East Midlands,E12000004,E06000018,0.4298440979955457,,0.12393444224615911,0.11581291759465479,,0.042793287902103024,0.006419494301061182,,0.001147993453994773,1104,6529,49,3281,884,7633,48574,8355,96,2636,0.157,0.43,0.172,2.499,,,40941
"Herefordshire, County of",West Midlands,E12000005,E06000019,0.15704286964129482,,0.037281957823483466,0.06605424321959755,,0.017703722988804998,0.004155730533683289,,0.0006769070554543088,909,3663,19,718,302,4572,23777,1434,32,642,0.192,0.157,0.06,2.604,,,19205
Telford and Wrekin,West Midlands,E12000005,E06000020,0.2642978003384095,,0.08255997535523124,0.083248730964467,,0.02784088721167546,0.0015228426395939086,,0.000500596865493473,1187,4723,9,1562,492,5910,31879,3706,22,1215,0.185,0.264,0.116,2.273,,,25969
Stoke-on-Trent,West Midlands,E12000005,E06000021,0.45134788189987163,,0.1585197624902537,0.11258023106546855,,0.04894140226713849,0.006418485237483954,,0.0013194985905355964,1759,6031,50,3516,877,7790,41136,8802,94,2509,0.189,0.451,0.214,2.109,,,33346
Bath and North East Somerset,South West,E12000009,E06000022,0.27757125154894674,,0.05326331582895724,0.10285006195786865,,0.02506508980186223,0.0030978934324659233,,0.0010590883014871364,1412,3430,15,1344,498,4842,27503,2551,39,1066,0.176,0.278,0.093,2.993,,,22661
"Bristol, City of",South West,E12000009,E06000023,0.3437806072477963,,0.0958457507450447,0.09965719882468169,,0.031181870912254734,0.002285341168788769,,0.00016000960057603456,2722,9530,28,4212,1221,12252,62249,9004,36,2780,0.197,0.344,0.145,2.377,,,49997
North Somerset,South West,E12000009,E06000024,0.29905307201057035,,0.05048442778128364,0.10085884166483154,,0.02253238798767586,0.003963884606914776,,0.0006310553472660455,1097,3444,18,1358,458,4541,31480,2718,35,1065,0.144,0.299,0.086,3.464,,,26939
South Gloucestershire,South West,E12000009,E06000025,0.3649240654205608,,0.06672324485674988,0.10455607476635514,,0.024904158496971116,0.0024824766355140185,,0.0004389687161628281,1695,5153,17,2499,716,6848,41019,4779,32,1567,0.167,0.365,0.117,3.132,,,34171
Plymouth,South West,E12000009,E06000026,0.32161016949152543,,0.09037389616083172,0.1001412429378531,,0.030782238366631177,0.0032485875706214687,,0.0009081230036951212,1608,5472,23,2277,709,7080,39014,5163,52,1692,0.181,0.322,0.132,2.43,,,31934
Torbay,South West,E12000009,E06000027,0.4292237442922374,,0.08780517283055354,0.12651087832393232,,0.027858351462412376,0.0069836153639538006,,0.0014503263234227702,1220,2503,26,1598,471,3723,20271,3051,50,932,0.184,0.429,0.151,2.852,,,16548
Swindon,South West,E12000009,E06000030,0.2432391599939568,,0.06668422092028174,0.08415168454449312,,0.026825093805542755,0.004230246260764466,,0.0007899414126785597,1818,4801,28,1610,557,6619,37001,3636,52,1372,0.179,0.243,0.098,2.475,,,30382
Peterborough,East of England,E12000006,E06000031,0.3138487680543755,,0.08813803019410496,0.10756159728122346,,0.03890726096333573,0.004587935429056924,,0.0008914450035945363,1542,4343,27,1847,633,5885,40660,4912,58,1986,0.145,0.314,0.121,2.598,,,34775
Luton,East of England,E12000006,E06000032,0.12237812816432808,,0.04234666019535279,0.05858527412122089,,0.02563246981738761,0.0010125849848112252,,0.00045501425711338956,1677,5236,7,846,405,6913,39879,2242,22,1250,0.173,0.122,0.056,2.177,,,32966
Southend-on-Sea,East of England,E12000006,E06000033,0.20009252833680313,,0.04666864519958451,0.07402266944251677,,0.02181332541920166,0.004163775156141568,,0.0005193648909333729,1261,3062,18,865,320,4323,31279,2123,32,908,0.138,0.2,0.068,2.948,,,26956
Thurrock,East of England,E12000006,E06000034,0.17063020214030916,,0.04824412508015541,0.07193816884661118,,0.024706725510165593,0.0013872374157748713,,0.00041492210780430766,1571,3475,7,861,363,5046,31557,2140,18,1018,0.16,0.171,0.068,2.516,,,26511
Medway,South East,E12000008,E06000035,0.19812096300645918,,0.059665871121718374,0.07433940105695831,,0.025254493205396716,0.0015267175572519084,,0.0010471969217281185,1880,6635,13,1687,633,8515,49577,4137,56,1670,0.172,0.198,0.083,2.374,,,41062
Bracknell Forest,South East,E12000008,E06000036,0.27514990006662227,,0.06903315616299671,0.08094603597601599,,0.02600607441154138,0.0016655562958027982,,0.00031637560111364213,766,2236,5,826,243,3002,18806,1917,10,654,0.16,0.275,0.102,2.699,,,15804
West Berkshire,South East,E12000008,E06000037,0.3032554074721433,,0.08046906591184796,0.09547738693467336,,0.024217100238127332,0.003277255844439589,,0.0006739452756436178,1248,3329,15,1388,437,4577,26834,3179,30,976,0.171,0.303,0.118,2.56,,,22257
Reading,South East,E12000008,E06000038,0.27124505928853754,,0.03347860538827258,0.10276679841897234,,0.01644215530903328,0.002717391304347826,,9.904912836767037e-05,940,3108,11,1098,416,4048,24240,1774,13,748,0.167,0.271,0.073,3.706,,,20192
Slough,South East,E12000008,E06000039,0.11358237961563378,,0.02750156456435575,0.05031310732023321,,0.017140671719630067,0.0030231051608723817,,0.0005562895487101036,1208,3423,14,526,233,4631,33393,1317,30,726,0.139,0.114,0.039,2.88,,,28762
Windsor and Maidenhead,South East,E12000008,E06000040,0.20842696629213484,,0.033069130229384285,0.07696629213483146,,0.01894913652826623,0.003651685393258427,,0.0004724161461340612,1050,2510,13,742,274,3560,22611,1372,22,635,0.157,0.208,0.061,3.435,,,19051
Wokingham,South East,E12000008,E06000041,0.15308582449373193,,0.020391357201678364,0.055930568948891035,,0.009764322967726755,0.0014464802314368371,,0.00039214148464766086,1213,2935,6,635,232,4148,29649,1155,16,481,0.14,0.153,0.039,3.93,,,25501
Milton Keynes,South East,E12000008,E06000042,0.31478472786352557,,0.08486306863756159,0.08705659355537504,,0.027890454910049274,0.0,,0.0,1880,5506,0,2325,643,7386,51021,6028,0,1860,0.145,0.315,0.118,2.664,,,43635
Brighton and Hove,South East,E12000008,E06000043,0.14322169059011164,,0.028384454793640598,0.06539074960127592,,0.015858358760237674,0.0003189792663476874,,0.0,1451,4819,2,898,410,6270,31178,1605,2,805,0.201,0.143,0.051,2.782,,,24908
Portsmouth,South East,E12000008,E06000044,0.31890874882408277,,0.08756214448873562,0.09576669802445908,,0.03180006270434899,0.0015051740357478834,,0.0001791552828414028,1359,3956,8,1695,509,5315,27642,3650,12,1219,0.192,0.319,0.132,2.415,,,22327
Southampton,South East,E12000008,E06000045,0.24875912408759124,,0.07123765684163635,0.08861313868613138,,0.027915955156284804,0.003357664233576642,,0.0006682010542727745,1738,5112,23,1704,607,6850,33788,3623,41,1359,0.203,0.249,0.107,2.32,,,26938
Isle of Wight,South East,E12000008,E06000046,0.21065778517901748,,0.05542497535825309,0.08187621426588954,,0.023580256274167866,0.0019428254232583958,,0.0004549245583440746,1048,2555,7,759,295,3603,16792,1490,13,606,0.215,0.211,0.089,2.374,,,13189
County Durham,North East,E12000001,E06000047,0.207920064653589,,0.06489112227805695,0.07721695687311733,,0.026750418760469012,0.0027918595253838808,,0.0007872696817420435,2939,10672,38,2830,1051,13611,73311,6704,85,2648,0.186,0.208,0.091,2.274,,,59700
Cheshire East,North West,E12000002,E06000049,0.18722439208769057,,0.04599059005641892,0.0713115786821217,,0.01979754363810416,0.0027718281466549075,,0.0005906674542232723,2571,5366,22,1486,566,7937,57034,3744,51,1538,0.139,0.187,0.066,2.852,,,49097
Cheshire West and Chester,North West,E12000002,E06000050,0.1929803828882061,,0.05193039068802582,0.07078704797920113,,0.02074449694594906,0.004017962656582368,,0.00041488993891898124,2361,6101,34,1633,599,8462,51847,3886,52,1499,0.163,0.193,0.075,2.575,,,43385
Shropshire,West Midlands,E12000005,E06000051,0.3141683778234086,,0.06940766965162289,0.08861159374506397,,0.027638116205039715,0.0078976465013426,,0.0008330110373962455,1309,5022,50,1989,561,6331,39944,4322,78,1490,0.158,0.314,0.108,2.904,,,33613
Cornwall,South West,E12000009,E06000052,0.27178881008668243,,0.06637993994968758,0.09763593380614657,,0.02765560334334172,0.006934594168636721,,0.0012172360626470826,2305,10385,88,3449,1239,12690,74305,7539,163,2943,0.171,0.272,0.101,2.679,,,61615
Isles of Scilly,South West,E12000009,E06000053,0.043478260869565216,,0.0,0.043478260869565216,,0.0,0.0,,0.0,9,14,0,1,1,23,263,1,0,1,0.087,0.043,0.004,11.435,,,240
Wiltshire,South West,E12000009,E06000054,0.2628305986363977,,0.05692616162496731,0.08713568592193002,,0.023398134425943684,0.0002247696111485727,,1.7435271554354458e-05,3196,10151,3,3508,1163,13347,70702,6773,4,2505,0.189,0.263,0.096,2.744,,,57355
Bedford,East of England,E12000006,E06000055,0.205836489195812,,0.05614852675886951,0.08442860325239475,,0.027773601924233313,0.005346402316774337,,0.0008644016837041492,1232,3257,24,924,379,4489,31097,2418,47,1118,0.144,0.206,0.078,2.647,,,26608
Central Bedfordshire,East of England,E12000006,E06000056,0.24368276207155368,,0.047105276394547556,0.08969226920190143,,0.02072330365675771,0.004628471353515137,,0.0009053870529651426,2317,5677,37,1948,717,7994,47756,3821,73,1541,0.167,0.244,0.08,3.046,,,39762
Northumberland,North East,E12000001,E06000057,0.3185582075012177,,0.09493228718830611,0.08572820263029712,,0.030551375752364576,0.004018509498295178,,0.0015047291487532244,2260,5952,33,2616,704,8212,45428,6149,89,1841,0.181,0.319,0.135,2.353,,,37216
"Bournemouth, Christchurch and Poole",South West,E12000009,E06000058,0.31309973045822104,,0.06621497473587505,0.09336927223719677,,0.022301332108406062,0.007115902964959568,,0.0012172714745062013,2240,7035,66,2904,866,9275,52815,5787,119,1837,0.176,0.313,0.11,2.858,,,43540
Dorset,South West,E12000009,E06000059,0.22412868632707775,,0.05613999076307282,0.07935656836461126,,0.02594037050341253,0.0024664879356568366,,0.0008723764560989377,2304,7021,23,2090,740,9325,48299,4278,57,1751,0.193,0.224,0.089,2.53,,,38974
North Northamptonshire,East Midlands,E12000004,E06000061,0.301851196792831,,0.08996393850566228,0.0924419290178045,,0.03123220649950442,0.004952246197382384,,0.001202049811257091,2312,6169,42,2560,784,8481,55900,6826,99,2265,0.152,0.302,0.122,2.472,,,47419
West Northamptonshire,East Midlands,E12000004,E06000062,0.2618599584034862,,0.06224920618304895,0.086461325146083,,0.02452981611361178,0.002773100921065663,,0.0008723263198297219,2320,7777,28,2644,873,10097,67415,6212,78,2279,0.15,0.262,0.092,2.842,,,57318
Bolton,North West,E12000002,E08000001,0.31386520266324025,,0.08465288960458042,0.08865786707160378,,0.031490427625693325,0.0075925709613362926,,0.0009840758633029164,2286,6275,65,2687,759,8561,53273,6472,109,2167,0.161,0.314,0.121,2.584,,,44712
Bury,North West,E12000002,E08000002,0.23302752293577983,,0.07305087545424513,0.07910295616717634,,0.03159068384539147,0.002854230377166157,,0.0004955401387512388,1393,3512,14,1143,388,4905,29121,2912,26,1153,0.168,0.233,0.1,2.33,,,24216
Manchester,North West,E12000002,E08000003,0.26780863684239703,,0.08233753040874703,0.09041521148622429,,0.03348303793407651,0.0029380786074616107,,0.0006549576282513968,4942,13097,53,4831,1631,18039,92853,10991,102,4136,0.194,0.268,0.118,2.262,,,74814
Oldham,North West,E12000002,E08000004,0.1473046638400969,,0.05075751545543793,0.057419745608721984,,0.023402053649605986,0.0016959418534221683,,0.0007429223380827297,2422,5833,14,1216,474,8255,45944,3129,42,1356,0.18,0.147,0.068,2.163,,,37689
Rochdale,North West,E12000002,E08000005,0.2768875192604006,,0.09175455417066156,0.09614791987673343,,0.037551933525087886,0.005546995377503852,,0.0015020773410035155,1732,4758,36,1797,624,6490,37780,4668,83,1799,0.172,0.277,0.124,2.241,,,31290
Salford,North West,E12000002,E08000006,0.25015157026797624,,0.08469628106027934,0.08900206135564448,,0.03297614703247852,0.0043652237177155325,,0.0010284311448760907,1904,6343,36,2063,734,8247,38390,4616,67,1728,0.215,0.25,0.12,2.08,,,30143
Stockport,North West,E12000002,E08000007,0.23731303418803418,,0.06409935120986829,0.08386752136752136,,0.02442012641661794,0.005208333333333333,,0.0010302675911229918,2074,5414,39,1777,628,7488,43401,4079,76,1505,0.173,0.237,0.094,2.525,,,35913
Tameside,North West,E12000002,E08000008,0.29243623570800353,,0.11012050553541687,0.09484022280856054,,0.03922144933215767,0.0030782761653474055,,0.0014042650468632637,1667,5155,21,1995,647,6822,37443,5367,64,1848,0.182,0.292,0.143,2.04,,,30621
Trafford,North West,E12000002,E08000009,0.10900473933649289,,0.02701392442565111,0.05274422871120624,,0.015028683778178783,0.003516281914080416,,0.000754127501413989,2025,4516,23,713,345,6541,43670,1716,51,903,0.15,0.109,0.039,2.774,,,37129
Wigan,North West,E12000002,E08000010,0.19962314342717802,,0.05169537205780436,0.07614719574373753,,0.022895864883595574,0.004544446907559299,,0.0008983803485715752,1958,7064,41,1801,687,9022,47981,3815,76,1579,0.188,0.2,0.08,2.511,,,38959
Knowsley,North West,E12000002,E08000011,0.14038503136491456,,0.043327969485666605,0.06575816569327277,,0.023600929733595566,0.0036772658446895955,,0.0009535729185291137,1263,3360,17,649,304,4623,21402,1376,33,700,0.216,0.14,0.064,2.184,,,16779
Liverpool,North West,E12000002,E08000012,0.23185829860259868,,0.0915301222711747,0.0766119146849718,,0.034651749913370625,0.00502574160333415,,0.00118805999702985,3706,12610,82,3783,1250,16316,76919,9330,154,3350,0.212,0.232,0.121,1.912,,,60603
St. Helens,North West,E12000002,E08000013,0.2568151908253431,,0.06832326560497895,0.08817446888512878,,0.02878455061321618,0.0026320736980635457,,0.0006864360241625481,1089,4230,14,1366,469,5319,27171,2859,29,1098,0.196,0.257,0.105,2.441,,,21852
Sefton,North West,E12000002,E08000014,0.11196277032575964,,0.035054290294286666,0.05570763755817137,,0.021080966639445906,0.0021899808376676703,,0.0005746604966276502,1724,5582,16,818,407,7306,40369,1977,35,1104,0.181,0.112,0.049,2.286,,,33063
Wirral,North West,E12000002,E08000015,0.18777756323614597,,0.04655291448860834,0.07887623093261248,,0.023670973468783905,0.0029928557636609383,,0.0007150606568695138,2462,7896,31,1945,817,10358,50914,3833,60,1777,0.203,0.188,0.075,2.494,,,40556
Barnsley,Yorkshire and The Humber,E12000003,E08000016,0.4505950234403173,,0.163231573621184,0.1144969347277317,,0.038859841457244054,0.009556437071763433,,0.0013493000505987519,1483,4063,53,2499,635,5546,35191,7338,93,1787,0.158,0.451,0.209,2.161,,,29645
Doncaster,Yorkshire and The Humber,E12000003,E08000017,0.5120834393284152,,0.18927122987733572,0.11638259984736708,,0.0459057998059267,0.0043245993385906895,,0.0011942972307232964,1550,6312,34,4026,915,7862,48053,11633,82,2760,0.164,0.512,0.242,2.115,,,40191
