new_la_code,la_name,region_code,region_name,headcount,TTperm_excl,TTperm_excl_rate,TTsuspension,TTsusp_rate,TTone_plus_susp,TTone_plus_susp_rate,perm_excl,perm_excl_rate,suspension,susp_rate,one_plus_susp,one_plus_susp_rate,SEN provision - SEN with an EHC plan,SEN provision - SEN without an EHC plan/SEN support,SEN provision - No SEN
E08000034,Kirklees,E12000003,Yorkshire and The Humber,67238.0,88.0,0.13088,7382.0,10.97891,2596.0,3.86091,7,0.289615225,639,26.43773273,202,8.357467935,2417.0,,
E08000034,Kirklees,E12000003,Yorkshire and The Humber,67238.0,88.0,0.13088,7382.0,10.97891,2596.0,3.86091,29,0.051621631,4006,7.130905337,1567,2.789348143,,,56178.0
E08000034,Kirklees,E12000003,Yorkshire and The Humber,67238.0,88.0,0.13088,7382.0,10.97891,2596.0,3.86091,52,0.601642948,2737,31.66724517,827,9.568436885,,8643.0,
E08000019,Sheffield,E12000003,Yorkshire and The Humber,84792.0,134.0,0.15803,11972.0,14.11926,4069.0,4.7988,11,0.329242742,1021,30.55971266,347,10.38611194,3341.0,,
E08000019,Sheffield,E12000003,Yorkshire and The Humber,84792.0,134.0,0.15803,11972.0,14.11926,4069.0,4.7988,57,0.46191248,4686,37.97406807,1349,10.93192869,,12340.0,
E08000019,Sheffield,E12000003,Yorkshire and The Humber,84792.0,134.0,0.15803,11972.0,14.11926,4069.0,4.7988,66,0.095498546,6265,9.065127114,2373,3.433606806,,,69111.0
E06000016,Leicester,E12000004,East Midlands,60331.0,24.0,0.03978,3346.0,5.54607,1646.0,2.72828,4,0.056053812,1085,15.20459641,454,6.362107623,,7136.0,
E06000016,Leicester,E12000004,East Midlands,60331.0,24.0,0.03978,3346.0,5.54607,1646.0,2.72828,4,0.17444396,277,12.08024422,129,5.625817706,2293.0,,
E06000016,Leicester,E12000004,East Midlands,60331.0,24.0,0.03978,3346.0,5.54607,1646.0,2.72828,16,0.03143295,1984,3.897685749,1063,2.088326588,,,50902.0
E06000017,Rutland,E12000004,East Midlands,6105.0,4.0,0.06552,407.0,6.66667,192.0,3.14496,1,0.158982512,111,17.64705882,49,7.790143084,,629.0,
E06000017,Rutland,E12000004,East Midlands,6105.0,4.0,0.06552,407.0,6.66667,192.0,3.14496,1,0.568181818,31,17.61363636,13,7.386363636,176.0,,
E06000017,Rutland,E12000004,East Midlands,6105.0,4.0,0.06552,407.0,6.66667,192.0,3.14496,2,0.037735849,265,5.0,130,2.452830189,,,5300.0
E06000018,Nottingham,E12000004,East Midlands,48574.0,96.0,0.19764,8355.0,17.20056,2636.0,5.42677,5,0.452898551,288,26.08695652,123,11.14130435,1104.0,,
E06000018,Nottingham,E12000004,East Midlands,48574.0,96.0,0.19764,8355.0,17.20056,2636.0,5.42677,44,0.673916373,2993,45.84162965,761,11.65569,,6529.0,
E06000018,Nottingham,E12000004,East Midlands,48574.0,96.0,0.19764,8355.0,17.20056,2636.0,5.42677,47,0.114799345,5074,12.39344422,1752,4.27932879,,,40941.0
E06000061,North Northamptonshire,E12000004,East Midlands,55900.0,99.0,0.1771,6826.0,12.21109,2265.0,4.05188,5,0.216262976,529,22.88062284,183,7.915224913,2312.0,,
E06000061,North Northamptonshire,E12000004,East Midlands,55900.0,99.0,0.1771,6826.0,12.21109,2265.0,4.05188,37,0.599773059,2031,32.92267791,601,9.742259686,,6169.0,
E06000061,North Northamptonshire,E12000004,East Midlands,55900.0,99.0,0.1771,6826.0,12.21109,2265.0,4.05188,57,0.120204981,4266,8.996393851,1481,3.12322065,,,47419.0
E06000062,West Northamptonshire,E12000004,East Midlands,67415.0,78.0,0.1157,6212.0,9.21457,2279.0,3.38055,0,0.0,483,20.81896552,189,8.146551724,2320.0,,
E06000062,West Northamptonshire,E12000004,East Midlands,67415.0,78.0,0.1157,6212.0,9.21457,2279.0,3.38055,28,0.360036004,2161,27.78706442,684,8.795165231,,7777.0,
E06000062,West Northamptonshire,E12000004,East Midlands,67415.0,78.0,0.1157,6212.0,9.21457,2279.0,3.38055,50,0.087232632,3568,6.224920618,1406,2.452981611,,,57318.0
E10000007,Derbyshire,E12000004,East Midlands,108568.0,187.0,0.17224,12344.0,11.36983,4083.0,3.76078,24,0.717488789,1101,32.91479821,363,10.85201794,3345.0,,
E10000007,Derbyshire,E12000004,East Midlands,108568.0,187.0,0.17224,12344.0,11.36983,4083.0,3.76078,78,0.087442966,6472,7.255524041,2326,2.607594085,,,89201.0
E10000007,Derbyshire,E12000004,East Midlands,108568.0,187.0,0.17224,12344.0,11.36983,4083.0,3.76078,85,0.530520534,4771,29.77780552,1394,8.700536762,,16022.0,
E10000018,Leicestershire,E12000004,East Midlands,100840.0,67.0,0.06644,8444.0,8.37366,3186.0,3.15946,9,0.217759497,756,18.29179773,266,6.436002903,4133.0,,
E10000018,Leicestershire,E12000004,East Midlands,100840.0,67.0,0.06644,8444.0,8.37366,3186.0,3.15946,20,0.161394448,2868,23.14396385,986,7.956746288,,12392.0,
E10000018,Leicestershire,E12000004,East Midlands,100840.0,67.0,0.06644,8444.0,8.37366,3186.0,3.15946,38,0.045069086,4820,5.716657771,1934,2.29377928,,,84315.0
E10000019,Lincolnshire,E12000004,East Midlands,108718.0,165.0,0.15177,13343.0,12.27304,4749.0,4.36818,13,0.253757564,1298,25.33671677,450,8.783915674,5123.0,,
E10000019,Lincolnshire,E12000004,East Midlands,108718.0,165.0,0.15177,13343.0,12.27304,4749.0,4.36818,72,0.482476714,4675,31.32748107,1509,10.11190779,,14923.0,
E10000019,Lincolnshire,E12000004,East Midlands,108718.0,165.0,0.15177,13343.0,12.27304,4749.0,4.36818,80,0.090220137,7370,8.311530134,2790,3.146427283,,,88672.0
E10000024,Nottinghamshire,E12000004,East Midlands,127678.0,126.0,0.09869,13813.0,10.81862,4815.0,3.77121,2,0.086355786,523,22.582038,211,9.110535406,2316.0,,
E10000024,Nottinghamshire,E12000004,East Midlands,127678.0,126.0,0.09869,13813.0,10.81862,4815.0,3.77121,60,0.458295142,4432,33.85273449,1347,10.28872594,,13092.0,
E10000024,Nottinghamshire,E12000004,East Midlands,127678.0,126.0,0.09869,13813.0,10.81862,4815.0,3.77121,64,0.057005433,8858,7.889908257,3257,2.901042131,,,112270.0
E06000019,"Herefordshire, County of",E12000005,West Midlands,23777.0,32.0,0.13458,1434.0,6.03104,642.0,2.70009,1,0.110011001,144,15.84158416,76,8.360836084,909.0,,
E06000019,"Herefordshire, County of",E12000005,West Midlands,23777.0,32.0,0.13458,1434.0,6.03104,642.0,2.70009,13,0.067690706,716,3.728195782,340,1.770372299,,,19205.0
E06000019,"Herefordshire, County of",E12000005,West Midlands,23777.0,32.0,0.13458,1434.0,6.03104,642.0,2.70009,18,0.491400491,574,15.67021567,226,6.16980617,,3663.0,
E06000020,Telford and Wrekin,E12000005,West Midlands,31879.0,22.0,0.06901,3706.0,11.62521,1215.0,3.81129,2,0.168491997,216,18.19713564,101,8.50884583,1187.0,,
E06000020,Telford and Wrekin,E12000005,West Midlands,31879.0,22.0,0.06901,3706.0,11.62521,1215.0,3.81129,7,0.148210883,1346,28.49883549,391,8.27863646,,4723.0,
E06000020,Telford and Wrekin,E12000005,West Midlands,31879.0,22.0,0.06901,3706.0,11.62521,1215.0,3.81129,13,0.050059687,2144,8.255997536,723,2.784088721,,,25969.0
E06000021,Stoke-on-Trent,E12000005,West Midlands,41136.0,94.0,0.22851,8802.0,21.39732,2509.0,6.09928,3,0.17055145,566,32.17737351,189,10.74474133,1759.0,,
E06000021,Stoke-on-Trent,E12000005,West Midlands,41136.0,94.0,0.22851,8802.0,21.39732,2509.0,6.09928,44,0.131949859,5286,15.85197625,1632,4.894140227,,,33346.0
E06000021,Stoke-on-Trent,E12000005,West Midlands,41136.0,94.0,0.22851,8802.0,21.39732,2509.0,6.09928,47,0.779306914,2950,48.91394462,688,11.40772675,,6031.0,
E06000051,Shropshire,E12000005,West Midlands,39944.0,78.0,0.19527,4322.0,10.82015,1490.0,3.73022,9,0.687547746,502,38.34988541,159,12.14667685,1309.0,,
E06000051,Shropshire,E12000005,West Midlands,39944.0,78.0,0.19527,4322.0,10.82015,1490.0,3.73022,28,0.083301104,2333,6.940766965,929,2.763811621,,,33613.0
E06000051,Shropshire,E12000005,West Midlands,39944.0,78.0,0.19527,4322.0,10.82015,1490.0,3.73022,41,0.816407806,1487,29.60971724,402,8.004778973,,5022.0,
E08000025,Birmingham,E12000005,West Midlands,203796.0,281.0,0.13788,15142.0,7.42998,8001.0,3.92598,15,0.199071002,930,12.34240212,417,5.534173855,7535.0,,
E08000025,Birmingham,E12000005,West Midlands,203796.0,281.0,0.13788,15142.0,7.42998,8001.0,3.92598,125,0.074641125,9002,5.375355292,5285,3.155826785,,,167468.0
E08000025,Birmingham,E12000005,West Midlands,203796.0,281.0,0.13788,15142.0,7.42998,8001.0,3.92598,141,0.489702358,5210,18.09467579,2299,7.984579585,,28793.0,
E08000026,Coventry,E12000005,West Midlands,59900.0,79.0,0.13189,5519.0,9.21369,2497.0,4.16861,9,0.429594272,739,35.27446301,242,11.55131265,2095.0,,
E08000026,Coventry,E12000005,West Midlands,59900.0,79.0,0.13189,5519.0,9.21369,2497.0,4.16861,29,0.310791984,1892,20.2764977,825,8.841496088,,9331.0,
E08000026,Coventry,E12000005,West Midlands,59900.0,79.0,0.13189,5519.0,9.21369,2497.0,4.16861,41,0.084581425,2888,5.957833065,1430,2.95003507,,,48474.0
E08000027,Dudley,E12000005,West Midlands,47893.0,84.0,0.17539,4052.0,8.46053,1838.0,3.83772,7,0.319197446,350,15.95987232,146,6.65754674,2193.0,,
E08000027,Dudley,E12000005,West Midlands,47893.0,84.0,0.17539,4052.0,8.46053,1838.0,3.83772,36,0.552910459,1276,19.59760405,528,8.109353402,,6511.0,
E08000027,Dudley,E12000005,West Midlands,47893.0,84.0,0.17539,4052.0,8.46053,1838.0,3.83772,41,0.104621195,2426,6.190512644,1164,2.970221236,,,39189.0
E08000028,Sandwell,E12000005,West Midlands,62475.0,49.0,0.07843,3839.0,6.14486,2069.0,3.31172,1,0.043215212,318,13.74243734,150,6.482281763,2314.0,,
E08000028,Sandwell,E12000005,West Midlands,62475.0,49.0,0.07843,3839.0,6.14486,2069.0,3.31172,22,0.276590395,1220,15.33819462,592,7.442796077,,7954.0,
E08000028,Sandwell,E12000005,West Midlands,62475.0,49.0,0.07843,3839.0,6.14486,2069.0,3.31172,26,0.049801751,2301,4.407454939,1327,2.541804739,,,52207.0
E08000029,Solihull,E12000005,West Midlands,40395.0,65.0,0.16091,3511.0,8.69167,1512.0,3.74304,4,0.257234727,313,20.12861736,121,7.781350482,1555.0,,
E08000029,Solihull,E12000005,West Midlands,40395.0,65.0,0.16091,3511.0,8.69167,1512.0,3.74304,26,0.469314079,1253,22.61732852,471,8.501805054,,5540.0,
E08000029,Solihull,E12000005,West Midlands,40395.0,65.0,0.16091,3511.0,8.69167,1512.0,3.74304,35,0.105105105,1945,5.840840841,920,2.762762763,,,33300.0
E08000030,Walsall,E12000005,West Midlands,52915.0,47.0,0.08882,3107.0,5.87168,1556.0,2.94057,1,0.046403712,271,12.57540603,140,6.496519722,2155.0,,
E08000030,Walsall,E12000005,West Midlands,52915.0,47.0,0.08882,3107.0,5.87168,1556.0,2.94057,16,0.23242301,915,13.29169088,414,6.013945381,,6884.0,
E08000030,Walsall,E12000005,West Midlands,52915.0,47.0,0.08882,3107.0,5.87168,1556.0,2.94057,30,0.06837451,1921,4.378247789,1002,2.283708633,,,43876.0
E08000031,Wolverhampton,E12000005,West Midlands,48838.0,70.0,0.14333,3068.0,6.28199,1473.0,3.01609,4,0.201918223,312,15.7496214,142,7.168096921,1981.0,,
E08000031,Wolverhampton,E12000005,West Midlands,48838.0,70.0,0.14333,3068.0,6.28199,1473.0,3.01609,30,0.452284034,1101,16.59882406,440,6.633499171,,6633.0,
E08000031,Wolverhampton,E12000005,West Midlands,48838.0,70.0,0.14333,3068.0,6.28199,1473.0,3.01609,36,0.089498807,1655,4.114459029,891,2.215095465,,,40224.0
E10000028,Staffordshire,E12000005,West Midlands,124794.0,230.0,0.1843,11636.0,9.32417,4650.0,3.72614,13,0.265631385,749,15.30445443,309,6.313853698,4894.0,,
E10000028,Staffordshire,E12000005,West Midlands,124794.0,230.0,0.1843,11636.0,9.32417,4650.0,3.72614,97,0.664656708,3664,25.10620803,1303,8.92832671,,14594.0,
E10000028,Staffordshire,E12000005,West Midlands,124794.0,230.0,0.1843,11636.0,9.32417,4650.0,3.72614,120,0.113953621,7223,6.859058363,3038,2.884925835,,,105306.0
E10000031,Warwickshire,E12000005,West Midlands,88597.0,131.0,0.14786,8013.0,9.04432,3121.0,3.52269,9,0.258992806,739,21.26618705,305,8.776978417,3475.0,,
E10000031,Warwickshire,E12000005,West Midlands,88597.0,131.0,0.14786,8013.0,9.04432,3121.0,3.52269,51,0.44305447,3035,26.36608461,1068,9.278081835,,11511.0,
E10000031,Warwickshire,E12000005,West Midlands,88597.0,131.0,0.14786,8013.0,9.04432,3121.0,3.52269,71,0.096452976,4239,5.758650202,1748,2.374645094,,,73611.0
E10000034,Worcestershire,E12000005,West Midlands,82426.0,121.0,0.1468,5322.0,6.4567,2601.0,3.15556,10,0.303766707,695,21.11178615,304,9.234507898,3292.0,,
E10000034,Worcestershire,E12000005,West Midlands,82426.0,121.0,0.1468,5322.0,6.4567,2601.0,3.15556,42,0.363321799,1801,15.57958478,767,6.634948097,,11560.0,
E10000034,Worcestershire,E12000005,West Midlands,82426.0,121.0,0.1468,5322.0,6.4567,2601.0,3.15556,69,0.102110279,2826,4.182081866,1530,2.26418445,,,67574.0
E06000031,Peterborough,E12000006,East of England,40660.0,58.0,0.14265,4912.0,12.08067,1986.0,4.88441,7,0.453955901,544,35.27885863,193,12.51621271,1542.0,,
E06000031,Peterborough,E12000006,East of England,40660.0,58.0,0.14265,4912.0,12.08067,1986.0,4.88441,20,0.460511167,1303,30.00230256,440,10.13124568,,4343.0,
E06000031,Peterborough,E12000006,East of England,40660.0,58.0,0.14265,4912.0,12.08067,1986.0,4.88441,31,0.0891445,3065,8.813803019,1353,3.890726096,,,34775.0
E06000032,Luton,E12000006,East of England,39879.0,22.0,0.05517,2242.0,5.62201,1250.0,3.13448,3,0.178890877,227,13.53607633,98,5.843768634,1677.0,,
E06000032,Luton,E12000006,East of England,39879.0,22.0,0.05517,2242.0,5.62201,1250.0,3.13448,4,0.076394194,619,11.82200153,307,5.863254393,,5236.0,
E06000032,Luton,E12000006,East of England,39879.0,22.0,0.05517,2242.0,5.62201,1250.0,3.13448,15,0.045501426,1396,4.23466602,845,2.563246982,,,32966.0
E06000033,Southend-on-Sea,E12000006,East of England,31279.0,32.0,0.10231,2123.0,6.7873,908.0,2.90291,1,0.079302141,168,13.32275971,68,5.392545599,1261.0,,
E06000033,Southend-on-Sea,E12000006,East of England,31279.0,32.0,0.10231,2123.0,6.7873,908.0,2.90291,14,0.051936489,1258,4.66686452,588,2.181332542,,,26956.0
E06000033,Southend-on-Sea,E12000006,East of England,31279.0,32.0,0.10231,2123.0,6.7873,908.0,2.90291,17,0.555192685,697,22.76290007,252,8.229915088,,3062.0,
E06000034,Thurrock,E12000006,East of England,31557.0,18.0,0.05704,2140.0,6.78138,1018.0,3.22591,1,0.063653724,284,18.07765754,121,7.702100573,1571.0,,
E06000034,Thurrock,E12000006,East of England,31557.0,18.0,0.05704,2140.0,6.78138,1018.0,3.22591,6,0.172661871,577,16.60431655,242,6.964028777,,3475.0,
E06000034,Thurrock,E12000006,East of England,31557.0,18.0,0.05704,2140.0,6.78138,1018.0,3.22591,11,0.041492211,1279,4.824412508,655,2.470672551,,,26511.0
E06000055,Bedford,E12000006,East of England,31097.0,47.0,0.15114,2418.0,7.77567,1118.0,3.5952,7,0.568181818,317,25.73051948,126,10.22727273,1232.0,,
E06000055,Bedford,E12000006,East of England,31097.0,47.0,0.15114,2418.0,7.77567,1118.0,3.5952,17,0.521952717,607,18.63678232,253,7.767884556,,3257.0,
E06000055,Bedford,E12000006,East of England,31097.0,47.0,0.15114,2418.0,7.77567,1118.0,3.5952,23,0.086440168,1494,5.614852676,739,2.777360192,,,26608.0
E06000056,Central Bedfordshire,E12000006,East of England,47756.0,73.0,0.15286,3821.0,8.00109,1541.0,3.22682,16,0.690548123,605,26.11135088,253,10.91929219,2317.0,,
E06000056,Central Bedfordshire,E12000006,East of England,47756.0,73.0,0.15286,3821.0,8.00109,1541.0,3.22682,21,0.369913687,1343,23.65686102,464,8.173330985,,5677.0,
E06000056,Central Bedfordshire,E12000006,East of England,47756.0,73.0,0.15286,3821.0,8.00109,1541.0,3.22682,36,0.090538705,1873,4.710527639,824,2.072330366,,,39762.0
E10000003,Cambridgeshire,E12000006,East of England,90876.0,22.0,0.02421,7203.0,7.92619,2913.0,3.20547,6,0.123941334,1395,28.81636026,533,11.01012188,4841.0,,
E10000003,Cambridgeshire,E12000006,East of England,90876.0,22.0,0.02421,7203.0,7.92619,2913.0,3.20547,7,0.009267718,3492,4.623267268,1560,2.06537713,,,75531.0
E10000003,Cambridgeshire,E12000006,East of England,90876.0,22.0,0.02421,7203.0,7.92619,2913.0,3.20547,9,0.085681645,2316,22.04874334,820,7.806549886,,10504.0,
E10000012,Essex,E12000006,East of England,221352.0,162.0,0.07319,20582.0,9.29831,8528.0,3.85269,5,0.057910586,1888,21.86703729,685,7.93375029,8634.0,,
E10000012,Essex,E12000006,East of England,221352.0,162.0,0.07319,20582.0,9.29831,8528.0,3.85269,65,0.254283702,6731,26.33205539,2409,9.424145216,,25562.0,
E10000012,Essex,E12000006,East of England,221352.0,162.0,0.07319,20582.0,9.29831,8528.0,3.85269,92,0.049156853,11963,6.391993845,5434,2.903460215,,,187156.0
E10000015,Hertfordshire,E12000006,East of England,200477.0,165.0,0.0823,12436.0,6.20321,5966.0,2.9759,29,0.405197709,1703,23.79488613,726,10.14391505,7157.0,,
E10000015,Hertfordshire,E12000006,East of England,200477.0,165.0,0.0823,12436.0,6.20321,5966.0,2.9759,60,0.237944162,4331,17.17560279,1794,7.114530457,,25216.0,
E10000015,Hertfordshire,E12000006,East of England,200477.0,165.0,0.0823,12436.0,6.20321,5966.0,2.9759,76,0.045210108,6402,3.808356732,3446,2.049921477,,,168104.0
E10000020,Norfolk,E12000006,East of England,118646.0,222.0,0.18711,14980.0,12.62579,5189.0,4.37351,32,0.653194529,1638,33.43539498,556,11.34925495,4899.0,,
E10000020,Norfolk,E12000006,East of England,118646.0,222.0,0.18711,14980.0,12.62579,5189.0,4.37351,86,0.088365546,7990,8.209775695,2947,3.028061198,,,97323.0
E10000020,Norfolk,E12000006,East of England,118646.0,222.0,0.18711,14980.0,12.62579,5189.0,4.37351,104,0.633219679,5352,32.58645884,1686,10.26546517,,16424.0,
E10000029,Suffolk,E12000006,East of England,104327.0,169.0,0.16199,11113.0,10.65208,3898.0,3.73633,15,0.362581581,1057,25.5499154,393,9.499637418,4137.0,,
E10000029,Suffolk,E12000006,East of England,104327.0,169.0,0.16199,11113.0,10.65208,3898.0,3.73633,75,0.559159025,4078,30.40334004,1270,9.468426154,,13413.0,
E10000029,Suffolk,E12000006,East of England,104327.0,169.0,0.16199,11113.0,10.65208,3898.0,3.73633,79,0.091037948,5978,6.88892218,2235,2.575567259,,,86777.0
E06000035,Medway,E12000008,South East,49577.0,56.0,0.11296,4137.0,8.3446,1670.0,3.3685,1,0.053191489,315,16.75531915,123,6.542553191,1880.0,,
E06000035,Medway,E12000008,South East,49577.0,56.0,0.11296,4137.0,8.3446,1670.0,3.3685,12,0.180859081,1372,20.67822155,510,7.686510927,,6635.0,
E06000035,Medway,E12000008,South East,49577.0,56.0,0.11296,4137.0,8.3446,1670.0,3.3685,43,0.104719692,2450,5.966587112,1037,2.525449321,,,41062.0
E06000036,Bracknell Forest,E12000008,South East,18806.0,10.0,0.05317,1917.0,10.19356,654.0,3.47761,0,0.0,159,20.75718016,61,7.963446475,766.0,,
E06000036,Bracknell Forest,E12000008,South East,18806.0,10.0,0.05317,1917.0,10.19356,654.0,3.47761,5,0.03163756,1091,6.903315616,411,2.600607441,,,15804.0
E06000036,Bracknell Forest,E12000008,South East,18806.0,10.0,0.05317,1917.0,10.19356,654.0,3.47761,5,0.223613596,667,29.83005367,182,8.139534884,,2236.0,
E06000037,West Berkshire,E12000008,South East,26834.0,30.0,0.1118,3179.0,11.84691,976.0,3.63718,7,0.560897436,428,34.29487179,161,12.90064103,1248.0,,
E06000037,West Berkshire,E12000008,South East,26834.0,30.0,0.1118,3179.0,11.84691,976.0,3.63718,8,0.240312406,960,28.83748874,276,8.290778011,,3329.0,
E06000037,West Berkshire,E12000008,South East,26834.0,30.0,0.1118,3179.0,11.84691,976.0,3.63718,15,0.067394528,1791,8.046906591,539,2.421710024,,,22257.0
E06000038,Reading,E12000008,South East,24240.0,13.0,0.05363,1774.0,7.31848,748.0,3.08581,1,0.106382979,350,37.23404255,135,14.36170213,940.0,,
E06000038,Reading,E12000008,South East,24240.0,13.0,0.05363,1774.0,7.31848,748.0,3.08581,2,0.009904913,676,3.347860539,332,1.644215531,,,20192.0
E06000038,Reading,E12000008,South East,24240.0,13.0,0.05363,1774.0,7.31848,748.0,3.08581,10,0.321750322,748,24.06692407,281,9.041184041,,3108.0,
E06000039,Slough,E12000008,South East,33393.0,30.0,0.08984,1317.0,3.94394,726.0,2.17411,3,0.248344371,155,12.83112583,60,4.966887417,1208.0,,
E06000039,Slough,E12000008,South East,33393.0,30.0,0.08984,1317.0,3.94394,726.0,2.17411,11,0.321355536,371,10.83844581,173,5.054046158,,3423.0,
E06000039,Slough,E12000008,South East,33393.0,30.0,0.08984,1317.0,3.94394,726.0,2.17411,16,0.055628955,791,2.750156456,493,1.714067172,,,28762.0
E06000040,Windsor and Maidenhead,E12000008,South East,22611.0,22.0,0.0973,1372.0,6.06784,635.0,2.80837,3,0.285714286,215,20.47619048,79,7.523809524,1050.0,,
E06000040,Windsor and Maidenhead,E12000008,South East,22611.0,22.0,0.0973,1372.0,6.06784,635.0,2.80837,9,0.047241615,630,3.306913023,361,1.894913653,,,19051.0
E06000040,Windsor and Maidenhead,E12000008,South East,22611.0,22.0,0.0973,1372.0,6.06784,635.0,2.80837,10,0.398406375,527,20.99601594,195,7.768924303,,2510.0,
E06000041,Wokingham,E12000008,South East,29649.0,16.0,0.05396,1155.0,3.89558,481.0,1.62231,1,0.082440231,224,18.46661171,98,8.079142622,1213.0,,
E06000041,Wokingham,E12000008,South East,29649.0,16.0,0.05396,1155.0,3.89558,481.0,1.62231,5,0.170357751,411,14.00340716,134,4.565587734,,2935.0,
E06000041,Wokingham,E12000008,South East,29649.0,16.0,0.05396,1155.0,3.89558,481.0,1.62231,10,0.039214148,520,2.03913572,249,0.976432297,,,25501.0
E06000042,Milton Keynes,E12000008,South East,51021.0,0.0,0.0,6028.0,11.81474,1860.0,3.64556,0,0.0,626,33.29787234,189,10.05319149,1880.0,,
E06000042,Milton Keynes,E12000008,South East,51021.0,0.0,0.0,6028.0,11.81474,1860.0,3.64556,0,0.0,1699,30.85724664,454,8.245550309,,5506.0,
E06000042,Milton Keynes,E12000008,South East,51021.0,0.0,0.0,6028.0,11.81474,1860.0,3.64556,0,0.0,3703,8.486306864,1217,2.789045491,,,43635.0
E06000043,Brighton and Hove,E12000008,South East,31178.0,2.0,0.00641,1605.0,5.14786,805.0,2.58195,0,0.0,707,2.838445479,395,1.585835876,,,24908.0
E06000043,Brighton and Hove,E12000008,South East,31178.0,2.0,0.00641,1605.0,5.14786,805.0,2.58195,1,0.020751193,620,12.86573978,287,5.955592447,,4819.0,
E06000043,Brighton and Hove,E12000008,South East,31178.0,2.0,0.00641,1605.0,5.14786,805.0,2.58195,1,0.068917988,278,19.15920055,123,8.476912474,1451.0,,
E06000044,Portsmouth,E12000008,South East,27642.0,12.0,0.04341,3650.0,13.20454,1219.0,4.40996,1,0.073583517,332,24.42972774,103,7.579102281,1359.0,,
E06000044,Portsmouth,E12000008,South East,27642.0,12.0,0.04341,3650.0,13.20454,1219.0,4.40996,4,0.017915528,1955,8.756214449,710,3.18000627,,,22327.0
E06000044,Portsmouth,E12000008,South East,27642.0,12.0,0.04341,3650.0,13.20454,1219.0,4.40996,7,0.176946411,1363,34.45399393,406,10.26289181,,3956.0,
E06000045,Southampton,E12000008,South East,33788.0,41.0,0.12134,3623.0,10.72274,1359.0,4.02214,3,0.172612198,420,24.16570771,156,8.975834292,1738.0,,
E06000045,Southampton,E12000008,South East,33788.0,41.0,0.12134,3623.0,10.72274,1359.0,4.02214,18,0.066820105,1919,7.123765684,752,2.791595516,,,26938.0
E06000045,Southampton,E12000008,South East,33788.0,41.0,0.12134,3623.0,10.72274,1359.0,4.02214,20,0.391236307,1284,25.11737089,451,8.822378717,,5112.0,
E06000046,Isle of Wight,E12000008,South East,16792.0,13.0,0.07742,1490.0,8.87327,606.0,3.60886,3,0.286259542,272,25.95419847,89,8.492366412,1048.0,,
E06000046,Isle of Wight,E12000008,South East,16792.0,13.0,0.07742,1490.0,8.87327,606.0,3.60886,4,0.156555773,487,19.06066536,206,8.062622309,,2555.0,
E06000046,Isle of Wight,E12000008,South East,16792.0,13.0,0.07742,1490.0,8.87327,606.0,3.60886,6,0.045492456,731,5.542497536,311,2.358025627,,,13189.0
E10000002,Buckinghamshire,E12000008,South East,,,,,,,,4,0.098522167,837,20.61576355,327,8.054187192,4060.0,,
E10000002,Buckinghamshire,E12000008,South East,,,,,,,,12,0.124545926,1570,16.29475869,611,6.341463415,,9635.0,
E10000002,Buckinghamshire,E12000008,South East,,,,,,,,17,0.022496592,2542,3.363902232,1384,1.831487289,,,75567.0
E10000011,East Sussex,E12000008,South East,68302.0,81.0,0.11859,9960.0,14.5823,3240.0,4.74364,3,0.112401649,761,28.51255152,265,9.928812289,2669.0,,
E10000011,East Sussex,E12000008,South East,68302.0,81.0,0.11859,9960.0,14.5823,3240.0,4.74364,31,0.054939212,5664,10.03792578,1945,3.446992521,,,56426.0
E10000011,East Sussex,E12000008,South East,68302.0,81.0,0.11859,9960.0,14.5823,3240.0,4.74364,47,0.510481156,3535,38.39469969,1030,11.18714022,,9207.0,
E10000014,Hampshire,E12000008,South East,183797.0,124.0,0.06747,16768.0,9.12311,6589.0,3.58493,26,0.280535175,2983,32.1860164,1073,11.57747087,9268.0,,
