new_la_code,la_name,region_code,region_name,headcount,TTperm_excl,TTperm_excl_rate,TTsuspension,TTsusp_rate,TTone_plus_susp,TTone_plus_susp_rate,perm_excl,perm_excl_rate,suspension,susp_rate,one_plus_susp,one_plus_susp_rate,SEN provision - SEN with an EHC plan,SEN provision - SEN without an EHC plan/SEN support,SEN provision - No SEN
E10000014,Hampshire,E12000008,South East,183797.0,124.0,0.06747,16768.0,9.12311,6589.0,3.58493,49,0.032162361,8306,5.451848351,3630,2.382640202,,,152352.0
E10000014,Hampshire,E12000008,South East,183797.0,124.0,0.06747,16768.0,9.12311,6589.0,3.58493,49,0.220949633,5479,24.70577625,1886,8.504306263,,22177.0,
E10000016,Kent,E12000008,South East,250291.0,42.0,0.01678,16993.0,6.7893,7854.0,3.13795,8,0.065343462,2402,19.61937434,922,7.530833946,12243.0,,
E10000016,Kent,E12000008,South East,250291.0,42.0,0.01678,16993.0,6.7893,7854.0,3.13795,16,0.057240985,5546,19.84115627,2224,7.956496852,,27952.0,
E10000016,Kent,E12000008,South East,250291.0,42.0,0.01678,16993.0,6.7893,7854.0,3.13795,18,0.008567512,9045,4.305174777,4708,2.240880359,,,210096.0
E10000025,Oxfordshire,E12000008,South East,100196.0,23.0,0.02296,9158.0,9.14009,3374.0,3.3674,1,0.025380711,1135,28.8071066,409,10.38071066,3940.0,,
E10000025,Oxfordshire,E12000008,South East,100196.0,23.0,0.02296,9158.0,9.14009,3374.0,3.3674,6,0.007376717,3828,4.706345206,1634,2.008925827,,,81337.0
E10000025,Oxfordshire,E12000008,South East,100196.0,23.0,0.02296,9158.0,9.14009,3374.0,3.3674,16,0.107245794,4195,28.1185066,1331,8.921509485,,14919.0,
E10000030,Surrey,E12000008,South East,163112.0,142.0,0.08706,12115.0,7.42741,5031.0,3.08438,16,0.192330809,1870,22.4786633,748,8.99146532,8319.0,,
E10000030,Surrey,E12000008,South East,163112.0,142.0,0.08706,12115.0,7.42741,5031.0,3.08438,48,0.035723589,5353,3.983924385,2571,1.913444721,,,134365.0
E10000030,Surrey,E12000008,South East,163112.0,142.0,0.08706,12115.0,7.42741,5031.0,3.08438,78,0.381828862,4892,23.94752301,1712,8.380654004,,20428.0,
E10000032,West Sussex,E12000008,South East,118083.0,88.0,0.07452,8382.0,7.0984,3665.0,3.10375,3,0.062201949,799,16.56645242,310,6.427534729,4823.0,,
E10000032,West Sussex,E12000008,South East,118083.0,88.0,0.07452,8382.0,7.0984,3665.0,3.10375,33,0.034329228,4089,4.253703395,2022,2.103445406,,,96128.0
E10000032,West Sussex,E12000008,South East,118083.0,88.0,0.07452,8382.0,7.0984,3665.0,3.10375,52,0.303525566,3494,20.39458324,1333,7.780761149,,17132.0,
E06000022,Bath and North East Somerset,E12000009,South West,27503.0,39.0,0.1418,2551.0,9.27535,1066.0,3.87594,2,0.141643059,502,35.55240793,188,13.31444759,1412.0,,
E06000022,Bath and North East Somerset,E12000009,South West,27503.0,39.0,0.1418,2551.0,9.27535,1066.0,3.87594,13,0.379008746,842,24.54810496,310,9.037900875,,3430.0,
E06000022,Bath and North East Somerset,E12000009,South West,27503.0,39.0,0.1418,2551.0,9.27535,1066.0,3.87594,24,0.10590883,1207,5.326331583,568,2.50650898,,,22661.0
E06000023,"Bristol, City of",E12000009,South West,62249.0,36.0,0.05783,9004.0,14.46449,2780.0,4.46594,6,0.220426157,895,32.88023512,300,11.02130786,2722.0,,
E06000023,"Bristol, City of",E12000009,South West,62249.0,36.0,0.05783,9004.0,14.46449,2780.0,4.46594,8,0.01600096,4792,9.584575075,1559,3.118187091,,,49997.0
E06000023,"Bristol, City of",E12000009,South West,62249.0,36.0,0.05783,9004.0,14.46449,2780.0,4.46594,22,0.230849948,3317,34.80587618,921,9.664218258,,9530.0,
E06000024,North Somerset,E12000009,South West,31480.0,35.0,0.11118,2718.0,8.63405,1065.0,3.3831,1,0.091157703,230,20.96627165,98,8.933454877,1097.0,,
E06000024,North Somerset,E12000009,South West,31480.0,35.0,0.11118,2718.0,8.63405,1065.0,3.3831,17,0.063105535,1360,5.048442778,607,2.253238799,,,26939.0
E06000024,North Somerset,E12000009,South West,31480.0,35.0,0.11118,2718.0,8.63405,1065.0,3.3831,17,0.493612079,1128,32.75261324,360,10.45296167,,3444.0,
E06000025,South Gloucestershire,E12000009,South West,41019.0,32.0,0.07801,4779.0,11.6507,1567.0,3.82018,4,0.235988201,510,30.08849558,171,10.08849558,1695.0,,
E06000025,South Gloucestershire,E12000009,South West,41019.0,32.0,0.07801,4779.0,11.6507,1567.0,3.82018,13,0.252280225,1989,38.59887444,545,10.57636328,,5153.0,
E06000025,South Gloucestershire,E12000009,South West,41019.0,32.0,0.07801,4779.0,11.6507,1567.0,3.82018,15,0.043896872,2280,6.672324486,851,2.49041585,,,34171.0
E06000026,Plymouth,E12000009,South West,39014.0,52.0,0.13329,5163.0,13.23371,1692.0,4.3369,1,0.062189055,494,30.72139303,170,10.5721393,1608.0,,
E06000026,Plymouth,E12000009,South West,39014.0,52.0,0.13329,5163.0,13.23371,1692.0,4.3369,22,0.402046784,1783,32.58406433,539,9.850146199,,5472.0,
E06000026,Plymouth,E12000009,South West,39014.0,52.0,0.13329,5163.0,13.23371,1692.0,4.3369,29,0.0908123,2886,9.037389616,983,3.078223837,,,31934.0
E06000027,Torbay,E12000009,South West,20271.0,50.0,0.24666,3051.0,15.05106,932.0,4.5977,5,0.409836066,508,41.63934426,165,13.52459016,1220.0,,
E06000027,Torbay,E12000009,South West,20271.0,50.0,0.24666,3051.0,15.05106,932.0,4.5977,21,0.838993208,1090,43.54774271,306,12.2253296,,2503.0,
E06000027,Torbay,E12000009,South West,20271.0,50.0,0.24666,3051.0,15.05106,932.0,4.5977,24,0.145032632,1453,8.780517283,461,2.785835146,,,16548.0
E06000030,Swindon,E12000009,South West,37001.0,52.0,0.14054,3636.0,9.82676,1372.0,3.70801,2,0.110011001,253,13.91639164,102,5.610561056,1818.0,,
E06000030,Swindon,E12000009,South West,37001.0,52.0,0.14054,3636.0,9.82676,1372.0,3.70801,24,0.078994141,2026,6.668422092,815,2.682509381,,,30382.0
E06000030,Swindon,E12000009,South West,37001.0,52.0,0.14054,3636.0,9.82676,1372.0,3.70801,26,0.541553843,1357,28.2649448,455,9.477192252,,4801.0,
E06000052,Cornwall,E12000009,South West,74305.0,163.0,0.21937,7539.0,10.14602,2943.0,3.9607,9,0.390455531,604,26.20390456,238,10.32537961,2305.0,,
E06000052,Cornwall,E12000009,South West,74305.0,163.0,0.21937,7539.0,10.14602,2943.0,3.9607,75,0.121723606,4090,6.637993995,1704,2.765560334,,,61615.0
E06000052,Cornwall,E12000009,South West,74305.0,163.0,0.21937,7539.0,10.14602,2943.0,3.9607,79,0.760712566,2845,27.39528166,1001,9.638902263,,10385.0,
E06000053,Isles of Scilly,E12000009,South West,263.0,0.0,0.0,1.0,0.38023,1.0,0.38023,0,0.0,0,0.0,0,0.0,,14.0,240.0
E06000053,Isles of Scilly,E12000009,South West,263.0,0.0,0.0,1.0,0.38023,1.0,0.38023,0,0.0,1,11.11111111,1,11.11111111,9.0,,
E06000054,Wiltshire,E12000009,South West,70702.0,4.0,0.00566,6773.0,9.57964,2505.0,3.54304,1,0.001743527,3265,5.692616162,1342,2.339813443,,,57355.0
E06000054,Wiltshire,E12000009,South West,70702.0,4.0,0.00566,6773.0,9.57964,2505.0,3.54304,1,0.031289111,1034,32.35294118,315,9.856070088,3196.0,,
E06000054,Wiltshire,E12000009,South West,70702.0,4.0,0.00566,6773.0,9.57964,2505.0,3.54304,2,0.019702492,2474,24.37198306,848,8.353856763,,10151.0,
E06000058,"Bournemouth, Christchurch and Poole",E12000009,South West,52815.0,119.0,0.22531,5787.0,10.95711,1837.0,3.47818,6,0.267857143,594,26.51785714,217,9.6875,2240.0,,
E06000058,"Bournemouth, Christchurch and Poole",E12000009,South West,52815.0,119.0,0.22531,5787.0,10.95711,1837.0,3.47818,53,0.121727147,2883,6.621497474,971,2.230133211,,,43540.0
E06000058,"Bournemouth, Christchurch and Poole",E12000009,South West,52815.0,119.0,0.22531,5787.0,10.95711,1837.0,3.47818,60,0.852878465,2310,32.8358209,649,9.225302061,,7035.0,
E06000059,Dorset,E12000009,South West,48299.0,57.0,0.11801,4278.0,8.85733,1751.0,3.62533,6,0.260416667,493,21.39756944,197,8.550347222,2304.0,,
E06000059,Dorset,E12000009,South West,48299.0,57.0,0.11801,4278.0,8.85733,1751.0,3.62533,17,0.242130751,1597,22.74604757,543,7.733941034,,7021.0,
E06000059,Dorset,E12000009,South West,48299.0,57.0,0.11801,4278.0,8.85733,1751.0,3.62533,34,0.087237646,2188,5.613999076,1011,2.59403705,,,38974.0
E10000008,Devon,E12000009,South West,101017.0,170.0,0.16829,16147.0,15.98444,4464.0,4.41906,22,0.432985633,1893,37.25644558,549,10.80495965,5081.0,,
E10000008,Devon,E12000009,South West,101017.0,170.0,0.16829,16147.0,15.98444,4464.0,4.41906,52,0.063926828,7232,8.890746592,2265,2.78450512,,,81343.0
E10000008,Devon,E12000009,South West,101017.0,170.0,0.16829,16147.0,15.98444,4464.0,4.41906,96,0.657849654,7022,48.11896115,1650,11.30679093,,14593.0,
E10000013,Gloucestershire,E12000009,South West,91992.0,98.0,0.10653,7875.0,8.56053,3161.0,3.43617,20,0.518806744,1080,28.0155642,404,10.47989624,3855.0,,
E10000013,Gloucestershire,E12000009,South West,91992.0,98.0,0.10653,7875.0,8.56053,3161.0,3.43617,35,0.046250413,3973,5.25008259,1751,2.313842088,,,75675.0
E10000013,Gloucestershire,E12000009,South West,91992.0,98.0,0.10653,7875.0,8.56053,3161.0,3.43617,43,0.345048949,2822,22.64484031,1006,8.072540523,,12462.0,
E10000027,Somerset,E12000009,South West,72471.0,95.0,0.13109,10955.0,15.11639,3544.0,4.89023,19,0.642978003,1372,46.42978003,455,15.39763113,2955.0,,
E10000027,Somerset,E12000009,South West,72471.0,95.0,0.13109,10955.0,15.11639,3544.0,4.89023,29,0.047899049,5658,9.345269556,1956,3.230708245,,,60544.0
E10000027,Somerset,E12000009,South West,72471.0,95.0,0.13109,10955.0,15.11639,3544.0,4.89023,47,0.523851984,3925,43.74721355,1133,12.62817655,,8972.0,
E09000001,City of London,E13000001,Inner London,271.0,0.0,0.0,1.0,0.369,1.0,0.369,0,0.0,0,0.0,0,0.0,8.0,59.0,
E09000001,City of London,E13000001,Inner London,271.0,0.0,0.0,1.0,0.369,1.0,0.369,0,0.0,1,0.490196078,1,0.490196078,,,204.0
E09000007,Camden,E13000001,Inner London,21565.0,17.0,0.07883,971.0,4.50267,584.0,2.70809,2,0.199203187,178,17.72908367,72,7.171314741,1004.0,,
E09000007,Camden,E13000001,Inner London,21565.0,17.0,0.07883,971.0,4.50267,584.0,2.70809,7,0.230414747,278,9.150757077,155,5.102040816,,3038.0,
E09000007,Camden,E13000001,Inner London,21565.0,17.0,0.07883,971.0,4.50267,584.0,2.70809,8,0.045654283,515,2.938994464,357,2.037322376,,,17523.0
E09000012,Hackney,E13000001,Inner London,33615.0,33.0,0.09817,2755.0,8.19575,1508.0,4.48609,5,0.262191924,361,18.93025695,155,8.127949659,1907.0,,
E09000012,Hackney,E13000001,Inner London,33615.0,33.0,0.09817,2755.0,8.19575,1508.0,4.48609,8,0.163398693,815,16.64624183,388,7.924836601,,4896.0,
E09000012,Hackney,E13000001,Inner London,33615.0,33.0,0.09817,2755.0,8.19575,1508.0,4.48609,20,0.074593466,1579,5.88915411,965,3.599134716,,,26812.0
E09000013,Hammersmith and Fulham,E13000001,Inner London,19980.0,12.0,0.06006,1137.0,5.69069,766.0,3.83383,0,0.0,108,8.470588235,66,5.176470588,1275.0,,
E09000013,Hammersmith and Fulham,E13000001,Inner London,19980.0,12.0,0.06006,1137.0,5.69069,766.0,3.83383,3,0.139794967,265,12.34855545,149,6.943150047,,2146.0,
E09000013,Hammersmith and Fulham,E13000001,Inner London,19980.0,12.0,0.06006,1137.0,5.69069,766.0,3.83383,9,0.054351108,764,4.613805181,551,3.327495622,,,16559.0
E09000014,Haringey,E13000001,Inner London,37825.0,2.0,0.00529,1968.0,5.20291,1208.0,3.19365,0,0.0,199,10.49578059,99,5.221518987,1896.0,,
E09000014,Haringey,E13000001,Inner London,37825.0,2.0,0.00529,1968.0,5.20291,1208.0,3.19365,0,0.0,1277,4.08078484,860,2.748218451,,,31293.0
E09000014,Haringey,E13000001,Inner London,37825.0,2.0,0.00529,1968.0,5.20291,1208.0,3.19365,2,0.043140638,492,10.61259707,249,5.371009491,,4636.0,
E09000019,Islington,E13000001,Inner London,23557.0,12.0,0.05094,1813.0,7.69623,878.0,3.72713,1,0.067980965,177,12.03263086,75,5.0985724,1471.0,,
E09000019,Islington,E13000001,Inner London,23557.0,12.0,0.05094,1813.0,7.69623,878.0,3.72713,3,0.078534031,692,18.11518325,279,7.303664921,,3820.0,
E09000019,Islington,E13000001,Inner London,23557.0,12.0,0.05094,1813.0,7.69623,878.0,3.72713,8,0.043797219,944,5.168071827,524,2.868717836,,,18266.0
E09000020,Kensington and Chelsea,E13000001,Inner London,13239.0,18.0,0.13596,1386.0,10.46907,706.0,5.33273,2,0.256410256,108,13.84615385,55,7.051282051,780.0,,
E09000020,Kensington and Chelsea,E13000001,Inner London,13239.0,18.0,0.13596,1386.0,10.46907,706.0,5.33273,4,0.24434942,394,24.06841784,173,10.5681124,,1637.0,
E09000020,Kensington and Chelsea,E13000001,Inner London,13239.0,18.0,0.13596,1386.0,10.46907,706.0,5.33273,12,0.110885234,884,8.168545555,478,4.416928479,,,10822.0
E09000022,Lambeth,E13000001,Inner London,36066.0,7.0,0.01941,1988.0,5.51212,1158.0,3.21078,0,0.0,258,12.39788563,129,6.198942816,2081.0,,
E09000022,Lambeth,E13000001,Inner London,36066.0,7.0,0.01941,1988.0,5.51212,1158.0,3.21078,2,0.041017227,603,12.36669401,313,6.419196062,,4876.0,
E09000022,Lambeth,E13000001,Inner London,36066.0,7.0,0.01941,1988.0,5.51212,1158.0,3.21078,5,0.017176818,1127,3.871654815,716,2.459720361,,,29109.0
E09000023,Lewisham,E13000001,Inner London,37966.0,17.0,0.04478,2121.0,5.58658,1270.0,3.3451,0,0.0,277,13.85,142,7.1,2000.0,,
E09000023,Lewisham,E13000001,Inner London,37966.0,17.0,0.04478,2121.0,5.58658,1270.0,3.3451,5,0.091024941,570,10.37684326,316,5.752776261,,5493.0,
E09000023,Lewisham,E13000001,Inner London,37966.0,17.0,0.04478,2121.0,5.58658,1270.0,3.3451,12,0.039379123,1274,4.180750172,812,2.664653956,,,30473.0
E09000025,Newham,E13000001,Inner London,63442.0,40.0,0.06305,2483.0,3.91381,1446.0,2.27925,3,0.15641293,176,9.176225235,93,4.848800834,1918.0,,
E09000025,Newham,E13000001,Inner London,63442.0,40.0,0.06305,2483.0,3.91381,1446.0,2.27925,11,0.175019889,512,8.14638027,260,4.136833731,,6285.0,
E09000025,Newham,E13000001,Inner London,63442.0,40.0,0.06305,2483.0,3.91381,1446.0,2.27925,26,0.047068195,1795,3.249515741,1093,1.978674487,,,55239.0
E09000028,Southwark,E13000001,Inner London,42279.0,20.0,0.0473,2387.0,5.64583,1452.0,3.43433,2,0.102197241,235,12.00817578,124,6.336228922,1957.0,,
E09000028,Southwark,E13000001,Inner London,42279.0,20.0,0.0473,2387.0,5.64583,1452.0,3.43433,7,0.11678345,710,11.84517851,377,6.289622956,,5994.0,
E09000028,Southwark,E13000001,Inner London,42279.0,20.0,0.0473,2387.0,5.64583,1452.0,3.43433,11,0.032043813,1442,4.200652529,951,2.770333256,,,34328.0
E09000030,Tower Hamlets,E13000001,Inner London,45710.0,3.0,0.00656,1237.0,2.70619,795.0,1.73923,0,0.0,151,5.484925536,85,3.087540865,2753.0,,
E09000030,Tower Hamlets,E13000001,Inner London,45710.0,3.0,0.00656,1237.0,2.70619,795.0,1.73923,0,0.0,751,2.015349936,512,1.373980249,,,37264.0
E09000030,Tower Hamlets,E13000001,Inner London,45710.0,3.0,0.00656,1237.0,2.70619,795.0,1.73923,3,0.052696294,335,5.884419462,198,3.477955384,,5693.0,
E09000032,Wandsworth,E13000001,Inner London,33028.0,19.0,0.05753,1197.0,3.6242,700.0,2.11941,2,0.091533181,249,11.39588101,131,5.995423341,2185.0,,
E09000032,Wandsworth,E13000001,Inner London,33028.0,19.0,0.05753,1197.0,3.6242,700.0,2.11941,3,0.069156293,282,6.500691563,166,3.826648225,,4338.0,
E09000032,Wandsworth,E13000001,Inner London,33028.0,19.0,0.05753,1197.0,3.6242,700.0,2.11941,14,0.052820223,666,2.512733447,403,1.520467836,,,26505.0
E09000033,Westminster,E13000001,Inner London,21325.0,7.0,0.03283,1401.0,6.56975,856.0,4.01407,0,0.0,104,11.00529101,58,6.137566138,945.0,,
E09000033,Westminster,E13000001,Inner London,21325.0,7.0,0.03283,1401.0,6.56975,856.0,4.01407,1,0.005606324,880,4.933565061,575,3.223636262,,,17837.0
E09000033,Westminster,E13000001,Inner London,21325.0,7.0,0.03283,1401.0,6.56975,856.0,4.01407,6,0.235941801,417,16.39795517,223,8.769170271,,2543.0,
E09000002,Barking and Dagenham,E13000002,Outer London,45399.0,18.0,0.03965,1214.0,2.67407,786.0,1.73132,2,0.123076923,136,8.369230769,72,4.430769231,1625.0,,
E09000002,Barking and Dagenham,E13000002,Outer London,45399.0,18.0,0.03965,1214.0,2.67407,786.0,1.73132,4,0.073112776,367,6.70809724,189,3.454578688,,5471.0,
E09000002,Barking and Dagenham,E13000002,Outer London,45399.0,18.0,0.03965,1214.0,2.67407,786.0,1.73132,12,0.031329139,711,1.856251469,525,1.370649819,,,38303.0
E09000003,Barnet,E13000002,Outer London,62026.0,19.0,0.03063,3083.0,4.9705,1880.0,3.03099,1,0.03805175,299,11.37747336,132,5.02283105,2628.0,,
E09000003,Barnet,E13000002,Outer London,62026.0,19.0,0.03063,3083.0,4.9705,1880.0,3.03099,9,0.016975367,1990,3.753442227,1367,2.57836961,,,53018.0
E09000003,Barnet,E13000002,Outer London,62026.0,19.0,0.03063,3083.0,4.9705,1880.0,3.03099,9,0.141065831,794,12.44514107,381,5.971786834,,6380.0,
E09000004,Bexley,E13000002,Outer London,43641.0,49.0,0.11228,3353.0,7.68314,1505.0,3.44859,4,0.220994475,240,13.25966851,127,7.016574586,1810.0,,
E09000004,Bexley,E13000002,Outer London,43641.0,49.0,0.11228,3353.0,7.68314,1505.0,3.44859,11,0.236000858,1023,21.94807981,400,8.581849389,,4661.0,
E09000004,Bexley,E13000002,Outer London,43641.0,49.0,0.11228,3353.0,7.68314,1505.0,3.44859,34,0.091471617,2090,5.622814097,978,2.631154157,,,37170.0
E09000005,Brent,E13000002,Outer London,48149.0,28.0,0.05815,2287.0,4.74984,1395.0,2.89726,1,0.049382716,220,10.86419753,95,4.691358025,2025.0,,
E09000005,Brent,E13000002,Outer London,48149.0,28.0,0.05815,2287.0,4.74984,1395.0,2.89726,7,0.136532085,630,12.28788765,335,6.534035498,,5127.0,
E09000005,Brent,E13000002,Outer London,48149.0,28.0,0.05815,2287.0,4.74984,1395.0,2.89726,20,0.048784057,1437,3.505134522,965,2.353830768,,,40997.0
E09000006,Bromley,E13000002,Outer London,53174.0,48.0,0.09027,2539.0,4.77489,1272.0,2.39215,2,0.083892617,304,12.75167785,156,6.543624161,2384.0,,
E09000006,Bromley,E13000002,Outer London,53174.0,48.0,0.09027,2539.0,4.77489,1272.0,2.39215,16,0.244573525,801,12.24396209,367,5.609905228,,6542.0,
E09000006,Bromley,E13000002,Outer London,53174.0,48.0,0.09027,2539.0,4.77489,1272.0,2.39215,30,0.067799675,1434,3.240824444,749,1.692731875,,,44248.0
E09000008,Croydon,E13000002,Outer London,57794.0,24.0,0.04153,3649.0,6.3138,2150.0,3.72011,0,0.0,315,12.49008723,152,6.026962728,2522.0,,
E09000008,Croydon,E13000002,Outer London,57794.0,24.0,0.04153,3649.0,6.3138,2150.0,3.72011,11,0.023203324,2033,4.288396228,1363,2.875102833,,,47407.0
E09000008,Croydon,E13000002,Outer London,57794.0,24.0,0.04153,3649.0,6.3138,2150.0,3.72011,13,0.165289256,1301,16.54164018,635,8.073744437,,7865.0,
E09000009,Ealing,E13000002,Outer London,54463.0,53.0,0.09731,2316.0,4.25243,1415.0,2.59809,0,0.0,267,10.62898089,127,5.055732484,2512.0,,
E09000009,Ealing,E13000002,Outer London,54463.0,53.0,0.09731,2316.0,4.25243,1415.0,2.59809,24,0.42462845,596,10.54493984,306,5.414012739,,5652.0,
E09000009,Ealing,E13000002,Outer London,54463.0,53.0,0.09731,2316.0,4.25243,1415.0,2.59809,29,0.062636342,1453,3.138296723,982,2.120996134,,,46299.0
E09000010,Enfield,E13000002,Outer London,56227.0,8.0,0.01423,3320.0,5.90464,1893.0,3.36671,1,0.016168149,741,11.98059822,341,5.513338723,,6185.0,
E09000010,Enfield,E13000002,Outer London,56227.0,8.0,0.01423,3320.0,5.90464,1893.0,3.36671,1,0.033456005,522,17.46403479,223,7.460689194,2989.0,,
E09000010,Enfield,E13000002,Outer London,56227.0,8.0,0.01423,3320.0,5.90464,1893.0,3.36671,6,0.012751578,2057,4.371665994,1329,2.824474529,,,47053.0
E09000011,Greenwich,E13000002,Outer London,44409.0,9.0,0.02027,2664.0,5.99878,1524.0,3.43174,0,0.0,222,12.83979179,122,7.056101793,1729.0,,
E09000011,Greenwich,E13000002,Outer London,44409.0,9.0,0.02027,2664.0,5.99878,1524.0,3.43174,2,0.029642804,970,14.37676004,465,6.891951979,,6747.0,
E09000011,Greenwich,E13000002,Outer London,44409.0,9.0,0.02027,2664.0,5.99878,1524.0,3.43174,7,0.0194807,1472,4.096512955,937,2.607630869,,,35933.0
E09000015,Harrow,E13000002,Outer London,39158.0,26.0,0.0664,1338.0,3.41693,817.0,2.08642,4,0.269723533,165,11.12609575,83,5.596763318,1483.0,,
E09000015,Harrow,E13000002,Outer London,39158.0,26.0,0.0664,1338.0,3.41693,817.0,2.08642,11,0.032498227,825,2.437367053,550,1.624911368,,,33848.0
E09000015,Harrow,E13000002,Outer London,39158.0,26.0,0.0664,1338.0,3.41693,817.0,2.08642,11,0.287431408,348,9.093284557,184,4.807943559,,3827.0,
E09000016,Havering,E13000002,Outer London,42213.0,21.0,0.04975,1840.0,4.35885,1005.0,2.38078,3,0.081989615,488,13.33697732,235,6.422519814,,3659.0,
E09000016,Havering,E13000002,Outer London,42213.0,21.0,0.04975,1840.0,4.35885,1005.0,2.38078,4,0.24600246,196,12.05412054,95,5.842558426,1626.0,,
E09000016,Havering,E13000002,Outer London,42213.0,21.0,0.04975,1840.0,4.35885,1005.0,2.38078,14,0.037911612,1156,3.130415945,675,1.827881282,,,36928.0
E09000017,Hillingdon,E13000002,Outer London,53068.0,42.0,0.07914,2586.0,4.87299,1378.0,2.59667,4,0.172191132,364,15.66939303,150,6.457167456,2323.0,,
E09000017,Hillingdon,E13000002,Outer London,53068.0,42.0,0.07914,2586.0,4.87299,1378.0,2.59667,7,0.119250426,708,12.06132879,320,5.451448041,,5870.0,
E09000017,Hillingdon,E13000002,Outer London,53068.0,42.0,0.07914,2586.0,4.87299,1378.0,2.59667,31,0.06908078,1514,3.373816156,908,2.023398329,,,44875.0
E09000018,Hounslow,E13000002,Outer London,45866.0,57.0,0.12428,2320.0,5.05821,1332.0,2.90411,3,0.151898734,197,9.974683544,89,4.506329114,1975.0,,
E09000018,Hounslow,E13000002,Outer London,45866.0,57.0,0.12428,2320.0,5.05821,1332.0,2.90411,22,0.058211838,1306,3.455666393,851,2.25173974,,,37793.0
E09000018,Hounslow,E13000002,Outer London,45866.0,57.0,0.12428,2320.0,5.05821,1332.0,2.90411,32,0.524762217,817,13.39783536,392,6.42833716,,6098.0,
E09000021,Kingston upon Thames,E13000002,Outer London,27065.0,10.0,0.03695,467.0,1.72548,309.0,1.1417,0,0.0,95,7.923269391,47,3.919933278,1199.0,,
E09000021,Kingston upon Thames,E13000002,Outer London,27065.0,10.0,0.03695,467.0,1.72548,309.0,1.1417,5,0.021718356,247,1.072886804,188,0.816610199,,,23022.0
E09000021,Kingston upon Thames,E13000002,Outer London,27065.0,10.0,0.03695,467.0,1.72548,309.0,1.1417,5,0.17580872,125,4.395218003,74,2.601969058,,2844.0,
E09000024,Merton,E13000002,Outer London,27984.0,14.0,0.05003,879.0,3.14108,539.0,1.9261,0,0.0,240,16.52892562,116,7.988980716,1452.0,,
E09000024,Merton,E13000002,Outer London,27984.0,14.0,0.05003,879.0,3.14108,539.0,1.9261,3,0.07963897,309,8.20281391,193,5.123440404,,3767.0,
E09000024,Merton,E13000002,Outer London,27984.0,14.0,0.05003,879.0,3.14108,539.0,1.9261,11,0.048319789,330,1.449593675,230,1.010322864,,,22765.0
E09000026,Redbridge,E13000002,Outer London,58356.0,33.0,0.05655,2308.0,3.95503,1513.0,2.59271,0,0.0,162,7.390510949,76,3.467153285,2192.0,,
E09000026,Redbridge,E13000002,Outer London,58356.0,33.0,0.05655,2308.0,3.95503,1513.0,2.59271,14,0.248315005,572,10.14544165,323,5.728981908,,5638.0,
E09000026,Redbridge,E13000002,Outer London,58356.0,33.0,0.05655,2308.0,3.95503,1513.0,2.59271,19,0.037604402,1574,3.115227804,1114,2.204805447,,,50526.0
E09000027,Richmond upon Thames,E13000002,Outer London,28890.0,5.0,0.01731,820.0,2.83835,439.0,1.51956,0,0.0,150,11.96172249,62,4.944178628,1254.0,,
E09000027,Richmond upon Thames,E13000002,Outer London,28890.0,5.0,0.01731,820.0,2.83835,439.0,1.51956,2,0.008074609,390,1.574548831,239,0.964915822,,,24769.0
E09000027,Richmond upon Thames,E13000002,Outer London,28890.0,5.0,0.01731,820.0,2.83835,439.0,1.51956,3,0.104638995,280,9.766306243,138,4.813393791,,2867.0,
E09000029,Sutton,E13000002,Outer London,41045.0,80.0,0.19491,2543.0,6.19564,1272.0,3.09904,9,0.558312655,306,18.98263027,127,7.878411911,1612.0,,
E09000029,Sutton,E13000002,Outer London,41045.0,80.0,0.19491,2543.0,6.19564,1272.0,3.09904,34,0.892388451,843,22.12598425,319,8.372703412,,3810.0,
E09000029,Sutton,E13000002,Outer London,41045.0,80.0,0.19491,2543.0,6.19564,1272.0,3.09904,37,0.10386548,1394,3.913202145,826,2.318726665,,,35623.0
E09000031,Waltham Forest,E13000002,Outer London,42246.0,40.0,0.09468,2075.0,4.91171,1191.0,2.8192,4,0.177226407,314,13.91227293,136,6.025697829,2257.0,,
E09000031,Waltham Forest,E13000002,Outer London,42246.0,40.0,0.09468,2075.0,4.91171,1191.0,2.8192,17,0.048415117,1168,3.326403326,767,2.184376157,,,35113.0
E09000031,Waltham Forest,E13000002,Outer London,42246.0,40.0,0.09468,2075.0,4.91171,1191.0,2.8192,19,0.389663659,593,12.16160788,288,5.906480722,,4876.0,
