time_period,geographic_level,region_code,region_name,new_la_code,la_name,characteristic_group,perm_excl,perm_excl_rate,suspension,susp_rate,one_plus_susp,one_plus_susp_rate,SEN provision - SEN with an EHC plan,SEN provision - SEN without an EHC plan/SEN support,SEN provision - No SEN,new_la_code.1,num_schools,headcount,TTperm_excl.1,TTperm_excl_rate.1,TTsuspension.1,TTsusp_rate.1,TTone_plus_susp.1,TTone_plus_susp_rate.1
202223,Local authority,E12000006,East of England,E06000031,Peterborough,SEN provision,7,0.453955901,544,35.27885863,193,12.51621271,1542,,,E06000031,80,40660,58,0.14265,4912,12.08067,1986,4.88441
202223,Local authority,E12000006,East of England,E06000031,Peterborough,SEN provision,20,0.460511167,1303,30.00230256,440,10.13124568,,4343,,E06000031,80,40660,58,0.14265,4912,12.08067,1986,4.88441
202223,Local authority,E12000006,East of England,E06000031,Peterborough,SEN provision,31,0.0891445,3065,8.813803019,1353,3.890726096,,,34775,E06000031,80,40660,58,0.14265,4912,12.08067,1986,4.88441
202223,Local authority,E12000006,East of England,E06000032,Luton,SEN provision,3,0.178890877,227,13.53607633,98,5.843768634,1677,,,E06000032,64,39879,22,0.05517,2242,5.62201,1250,3.13448
202223,Local authority,E12000006,East of England,E06000032,Luton,SEN provision,4,0.076394194,619,11.82200153,307,5.863254393,,5236,,E06000032,64,39879,22,0.05517,2242,5.62201,1250,3.13448
202223,Local authority,E12000006,East of England,E06000032,Luton,SEN provision,15,0.045501426,1396,4.23466602,845,2.563246982,,,32966,E06000032,64,39879,22,0.05517,2242,5.62201,1250,3.13448
202223,Local authority,E12000006,East of England,E06000033,Southend-on-Sea,SEN provision,1,0.079302141,168,13.32275971,68,5.392545599,1261,,,E06000033,50,31279,32,0.10231,2123,6.7873,908,2.90291
202223,Local authority,E12000006,East of England,E06000033,Southend-on-Sea,SEN provision,14,0.051936489,1258,4.66686452,588,2.181332542,,,26956,E06000033,50,31279,32,0.10231,2123,6.7873,908,2.90291
202223,Local authority,E12000006,East of England,E06000033,Southend-on-Sea,SEN provision,17,0.555192685,697,22.76290007,252,8.229915088,,3062,,E06000033,50,31279,32,0.10231,2123,6.7873,908,2.90291
202223,Local authority,E12000006,East of England,E06000034,Thurrock,SEN provision,1,0.063653724,284,18.07765754,121,7.702100573,1571,,,E06000034,55,31557,18,0.05704,2140,6.78138,1018,3.22591
202223,Local authority,E12000006,East of England,E06000034,Thurrock,SEN provision,6,0.172661871,577,16.60431655,242,6.964028777,,3475,,E06000034,55,31557,18,0.05704,2140,6.78138,1018,3.22591
202223,Local authority,E12000006,East of England,E06000034,Thurrock,SEN provision,11,0.041492211,1279,4.824412508,655,2.470672551,,,26511,E06000034,55,31557,18,0.05704,2140,6.78138,1018,3.22591
202223,Local authority,E12000006,East of England,E06000055,Bedford,SEN provision,7,0.568181818,317,25.73051948,126,10.22727273,1232,,,E06000055,72,31097,47,0.15114,2418,7.77567,1118,3.5952
202223,Local authority,E12000006,East of England,E06000055,Bedford,SEN provision,17,0.521952717,607,18.63678232,253,7.767884556,,3257,,E06000055,72,31097,47,0.15114,2418,7.77567,1118,3.5952
202223,Local authority,E12000006,East of England,E06000055,Bedford,SEN provision,23,0.086440168,1494,5.614852676,739,2.777360192,,,26608,E06000055,72,31097,47,0.15114,2418,7.77567,1118,3.5952
202223,Local authority,E12000006,East of England,E06000056,Central Bedfordshire,SEN provision,16,0.690548123,605,26.11135088,253,10.91929219,2317,,,E06000056,128,47756,73,0.15286,3821,8.00109,1541,3.22682
202223,Local authority,E12000006,East of England,E06000056,Central Bedfordshire,SEN provision,21,0.369913687,1343,23.65686102,464,8.173330985,,5677,,E06000056,128,47756,73,0.15286,3821,8.00109,1541,3.22682
202223,Local authority,E12000006,East of England,E06000056,Central Bedfordshire,SEN provision,36,0.090538705,1873,4.710527639,824,2.072330366,,,39762,E06000056,128,47756,73,0.15286,3821,8.00109,1541,3.22682
202223,Local authority,E12000006,East of England,E10000003,Cambridgeshire,SEN provision,6,0.123941334,1395,28.81636026,533,11.01012188,4841,,,E10000003,258,90876,22,0.02421,7203,7.92619,2913,3.20547
202223,Local authority,E12000006,East of England,E10000003,Cambridgeshire,SEN provision,7,0.009267718,3492,4.623267268,1560,2.06537713,,,75531,E10000003,258,90876,22,0.02421,7203,7.92619,2913,3.20547
202223,Local authority,E12000006,East of England,E10000003,Cambridgeshire,SEN provision,9,0.085681645,2316,22.04874334,820,7.806549886,,10504,,E10000003,258,90876,22,0.02421,7203,7.92619,2913,3.20547
202223,Local authority,E12000006,East of England,E10000012,Essex,SEN provision,5,0.057910586,1888,21.86703729,685,7.93375029,8634,,,E10000012,551,221352,162,0.07319,20582,9.29831,8528,3.85269
202223,Local authority,E12000006,East of England,E10000012,Essex,SEN provision,65,0.254283702,6731,26.33205539,2409,9.424145216,,25562,,E10000012,551,221352,162,0.07319,20582,9.29831,8528,3.85269
202223,Local authority,E12000006,East of England,E10000012,Essex,SEN provision,92,0.049156853,11963,6.391993845,5434,2.903460215,,,187156,E10000012,551,221352,162,0.07319,20582,9.29831,8528,3.85269
202223,Local authority,E12000006,East of England,E10000015,Hertfordshire,SEN provision,29,0.405197709,1703,23.79488613,726,10.14391505,7157,,,E10000015,512,200477,165,0.0823,12436,6.20321,5966,2.9759
202223,Local authority,E12000006,East of England,E10000015,Hertfordshire,SEN provision,60,0.237944162,4331,17.17560279,1794,7.114530457,,25216,,E10000015,512,200477,165,0.0823,12436,6.20321,5966,2.9759
202223,Local authority,E12000006,East of England,E10000015,Hertfordshire,SEN provision,76,0.045210108,6402,3.808356732,3446,2.049921477,,,168104,E10000015,512,200477,165,0.0823,12436,6.20321,5966,2.9759
202223,Local authority,E12000006,East of England,E10000020,Norfolk,SEN provision,32,0.653194529,1638,33.43539498,556,11.34925495,4899,,,E10000020,417,118646,222,0.18711,14980,12.62579,5189,4.37351
202223,Local authority,E12000006,East of England,E10000020,Norfolk,SEN provision,86,0.088365546,7990,8.209775695,2947,3.028061198,,,97323,E10000020,417,118646,222,0.18711,14980,12.62579,5189,4.37351
202223,Local authority,E12000006,East of England,E10000020,Norfolk,SEN provision,104,0.633219679,5352,32.58645884,1686,10.26546517,,16424,,E10000020,417,118646,222,0.18711,14980,12.62579,5189,4.37351
202223,Local authority,E12000006,East of England,E10000029,Suffolk,SEN provision,15,0.362581581,1057,25.5499154,393,9.499637418,4137,,,E10000029,315,104327,169,0.16199,11113,10.65208,3898,3.73633
202223,Local authority,E12000006,East of England,E10000029,Suffolk,SEN provision,75,0.559159025,4078,30.40334004,1270,9.468426154,,13413,,E10000029,315,104327,169,0.16199,11113,10.65208,3898,3.73633
202223,Local authority,E12000006,East of England,E10000029,Suffolk,SEN provision,79,0.091037948,5978,6.88892218,2235,2.575567259,,,86777,E10000029,315,104327,169,0.16199,11113,10.65208,3898,3.73633
202223,Local authority,E12000008,South East,E06000035,Medway,SEN provision,1,0.053191489,315,16.75531915,123,6.542553191,1880,,,E06000035,101,49577,56,0.11296,4137,8.3446,1670,3.3685
202223,Local authority,E12000008,South East,E06000035,Medway,SEN provision,12,0.180859081,1372,20.67822155,510,7.686510927,,6635,,E06000035,101,49577,56,0.11296,4137,8.3446,1670,3.3685
202223,Local authority,E12000008,South East,E06000035,Medway,SEN provision,43,0.104719692,2450,5.966587112,1037,2.525449321,,,41062,E06000035,101,49577,56,0.11296,4137,8.3446,1670,3.3685
202223,Local authority,E12000008,South East,E06000036,Bracknell Forest,SEN provision,0,0,159,20.75718016,61,7.963446475,766,,,E06000036,37,18806,10,0.05317,1917,10.19356,654,3.47761
202223,Local authority,E12000008,South East,E06000036,Bracknell Forest,SEN provision,5,0.03163756,1091,6.903315616,411,2.600607441,,,15804,E06000036,37,18806,10,0.05317,1917,10.19356,654,3.47761
202223,Local authority,E12000008,South East,E06000036,Bracknell Forest,SEN provision,5,0.223613596,667,29.83005367,182,8.139534884,,2236,,E06000036,37,18806,10,0.05317,1917,10.19356,654,3.47761
202223,Local authority,E12000008,South East,E06000037,West Berkshire,SEN provision,7,0.560897436,428,34.29487179,161,12.90064103,1248,,,E06000037,80,26834,30,0.1118,3179,11.84691,976,3.63718
202223,Local authority,E12000008,South East,E06000037,West Berkshire,SEN provision,8,0.240312406,960,28.83748874,276,8.290778011,,3329,,E06000037,80,26834,30,0.1118,3179,11.84691,976,3.63718
202223,Local authority,E12000008,South East,E06000037,West Berkshire,SEN provision,15,0.067394528,1791,8.046906591,539,2.421710024,,,22257,E06000037,80,26834,30,0.1118,3179,11.84691,976,3.63718
202223,Local authority,E12000008,South East,E06000038,Reading,SEN provision,1,0.106382979,350,37.23404255,135,14.36170213,940,,,E06000038,54,24240,13,0.05363,1774,7.31848,748,3.08581
202223,Local authority,E12000008,South East,E06000038,Reading,SEN provision,2,0.009904913,676,3.347860539,332,1.644215531,,,20192,E06000038,54,24240,13,0.05363,1774,7.31848,748,3.08581
202223,Local authority,E12000008,South East,E06000038,Reading,SEN provision,10,0.321750322,748,24.06692407,281,9.041184041,,3108,,E06000038,54,24240,13,0.05363,1774,7.31848,748,3.08581
202223,Local authority,E12000008,South East,E06000039,Slough,SEN provision,3,0.248344371,155,12.83112583,60,4.966887417,1208,,,E06000039,45,33393,30,0.08984,1317,3.94394,726,2.17411
202223,Local authority,E12000008,South East,E06000039,Slough,SEN provision,11,0.321355536,371,10.83844581,173,5.054046158,,3423,,E06000039,45,33393,30,0.08984,1317,3.94394,726,2.17411
202223,Local authority,E12000008,South East,E06000039,Slough,SEN provision,16,0.055628955,791,2.750156456,493,1.714067172,,,28762,E06000039,45,33393,30,0.08984,1317,3.94394,726,2.17411
202223,Local authority,E12000008,South East,E06000040,Windsor and Maidenhead,SEN provision,3,0.285714286,215,20.47619048,79,7.523809524,1050,,,E06000040,63,22611,22,0.0973,1372,6.06784,635,2.80837
202223,Local authority,E12000008,South East,E06000040,Windsor and Maidenhead,SEN provision,9,0.047241615,630,3.306913023,361,1.894913653,,,19051,E06000040,63,22611,22,0.0973,1372,6.06784,635,2.80837
202223,Local authority,E12000008,South East,E06000040,Windsor and Maidenhead,SEN provision,10,0.398406375,527,20.99601594,195,7.768924303,,2510,,E06000040,63,22611,22,0.0973,1372,6.06784,635,2.80837
202223,Local authority,E12000008,South East,E06000041,Wokingham,SEN provision,1,0.082440231,224,18.46661171,98,8.079142622,1213,,,E06000041,68,29649,16,0.05396,1155,3.89558,481,1.62231
202223,Local authority,E12000008,South East,E06000041,Wokingham,SEN provision,5,0.170357751,411,14.00340716,134,4.565587734,,2935,,E06000041,68,29649,16,0.05396,1155,3.89558,481,1.62231
202223,Local authority,E12000008,South East,E06000041,Wokingham,SEN provision,10,0.039214148,520,2.03913572,249,0.976432297,,,25501,E06000041,68,29649,16,0.05396,1155,3.89558,481,1.62231
202223,Local authority,E12000008,South East,E06000042,Milton Keynes,SEN provision,0,0,626,33.29787234,189,10.05319149,1880,,,E06000042,110,51021,0,0,6028,11.81474,1860,3.64556
202223,Local authority,E12000008,South East,E06000042,Milton Keynes,SEN provision,0,0,1699,30.85724664,454,8.245550309,,5506,,E06000042,110,51021,0,0,6028,11.81474,1860,3.64556
202223,Local authority,E12000008,South East,E06000042,Milton Keynes,SEN provision,0,0,3703,8.486306864,1217,2.789045491,,,43635,E06000042,110,51021,0,0,6028,11.81474,1860,3.64556
202223,Local authority,E12000008,South East,E06000043,Brighton and Hove,SEN provision,0,0,707,2.838445479,395,1.585835876,,,24908,E06000043,66,31178,2,0.00641,1605,5.14786,805,2.58195
202223,Local authority,E12000008,South East,E06000043,Brighton and Hove,SEN provision,1,0.020751193,620,12.86573978,287,5.955592447,,4819,,E06000043,66,31178,2,0.00641,1605,5.14786,805,2.58195
202223,Local authority,E12000008,South East,E06000043,Brighton and Hove,SEN provision,1,0.068917988,278,19.15920055,123,8.476912474,1451,,,E06000043,66,31178,2,0.00641,1605,5.14786,805,2.58195
202223,Local authority,E12000008,South East,E06000044,Portsmouth,SEN provision,1,0.073583517,332,24.42972774,103,7.579102281,1359,,,E06000044,61,27642,12,0.04341,3650,13.20454,1219,4.40996
202223,Local authority,E12000008,South East,E06000044,Portsmouth,SEN provision,4,0.017915528,1955,8.756214449,710,3.18000627,,,22327,E06000044,61,27642,12,0.04341,3650,13.20454,1219,4.40996
202223,Local authority,E12000008,South East,E06000044,Portsmouth,SEN provision,7,0.176946411,1363,34.45399393,406,10.26289181,,3956,,E06000044,61,27642,12,0.04341,3650,13.20454,1219,4.40996
202223,Local authority,E12000008,South East,E06000045,Southampton,SEN provision,3,0.172612198,420,24.16570771,156,8.975834292,1738,,,E06000045,73,33788,41,0.12134,3623,10.72274,1359,4.02214
202223,Local authority,E12000008,South East,E06000045,Southampton,SEN provision,18,0.066820105,1919,7.123765684,752,2.791595516,,,26938,E06000045,73,33788,41,0.12134,3623,10.72274,1359,4.02214
202223,Local authority,E12000008,South East,E06000045,Southampton,SEN provision,20,0.391236307,1284,25.11737089,451,8.822378717,,5112,,E06000045,73,33788,41,0.12134,3623,10.72274,1359,4.02214
202223,Local authority,E12000008,South East,E06000046,Isle of Wight,SEN provision,3,0.286259542,272,25.95419847,89,8.492366412,1048,,,E06000046,48,16792,13,0.07742,1490,8.87327,606,3.60886
202223,Local authority,E12000008,South East,E06000046,Isle of Wight,SEN provision,4,0.156555773,487,19.06066536,206,8.062622309,,2555,,E06000046,48,16792,13,0.07742,1490,8.87327,606,3.60886
202223,Local authority,E12000008,South East,E06000046,Isle of Wight,SEN provision,6,0.045492456,731,5.542497536,311,2.358025627,,,13189,E06000046,48,16792,13,0.07742,1490,8.87327,606,3.60886
202223,Local authority,E12000008,South East,E10000002,Buckinghamshire,SEN provision,4,0.098522167,837,20.61576355,327,8.054187192,4060,,,,,,,,,,,
202223,Local authority,E12000008,South East,E10000002,Buckinghamshire,SEN provision,12,0.124545926,1570,16.29475869,611,6.341463415,,9635,,,,,,,,,,
202223,Local authority,E12000008,South East,E10000002,Buckinghamshire,SEN provision,17,0.022496592,2542,3.363902232,1384,1.831487289,,,75567,,,,,,,,,
202223,Local authority,E12000008,South East,E10000011,East Sussex,SEN provision,3,0.112401649,761,28.51255152,265,9.928812289,2669,,,E10000011,192,68302,81,0.11859,9960,14.5823,3240,4.74364
202223,Local authority,E12000008,South East,E10000011,East Sussex,SEN provision,31,0.054939212,5664,10.03792578,1945,3.446992521,,,56426,E10000011,192,68302,81,0.11859,9960,14.5823,3240,4.74364
202223,Local authority,E12000008,South East,E10000011,East Sussex,SEN provision,47,0.510481156,3535,38.39469969,1030,11.18714022,,9207,,E10000011,192,68302,81,0.11859,9960,14.5823,3240,4.74364
202223,Local authority,E12000008,South East,E10000014,Hampshire,SEN provision,26,0.280535175,2983,32.1860164,1073,11.57747087,9268,,,E10000014,521,183797,124,0.06747,16768,9.12311,6589,3.58493
202223,Local authority,E12000008,South East,E10000014,Hampshire,SEN provision,49,0.032162361,8306,5.451848351,3630,2.382640202,,,152352,E10000014,521,183797,124,0.06747,16768,9.12311,6589,3.58493
202223,Local authority,E12000008,South East,E10000014,Hampshire,SEN provision,49,0.220949633,5479,24.70577625,1886,8.504306263,,22177,,E10000014,521,183797,124,0.06747,16768,9.12311,6589,3.58493
202223,Local authority,E12000008,South East,E10000016,Kent,SEN provision,8,0.065343462,2402,19.61937434,922,7.530833946,12243,,,E10000016,589,250291,42,0.01678,16993,6.7893,7854,3.13795
202223,Local authority,E12000008,South East,E10000016,Kent,SEN provision,16,0.057240985,5546,19.84115627,2224,7.956496852,,27952,,E10000016,589,250291,42,0.01678,16993,6.7893,7854,3.13795
202223,Local authority,E12000008,South East,E10000016,Kent,SEN provision,18,0.008567512,9045,4.305174777,4708,2.240880359,,,210096,E10000016,589,250291,42,0.01678,16993,6.7893,7854,3.13795
202223,Local authority,E12000008,South East,E10000025,Oxfordshire,SEN provision,1,0.025380711,1135,28.8071066,409,10.38071066,3940,,,E10000025,297,100196,23,0.02296,9158,9.14009,3374,3.3674
202223,Local authority,E12000008,South East,E10000025,Oxfordshire,SEN provision,6,0.007376717,3828,4.706345206,1634,2.008925827,,,81337,E10000025,297,100196,23,0.02296,9158,9.14009,3374,3.3674
202223,Local authority,E12000008,South East,E10000025,Oxfordshire,SEN provision,16,0.107245794,4195,28.1185066,1331,8.921509485,,14919,,E10000025,297,100196,23,0.02296,9158,9.14009,3374,3.3674
202223,Local authority,E12000008,South East,E10000030,Surrey,SEN provision,16,0.192330809,1870,22.4786633,748,8.99146532,8319,,,E10000030,387,163112,142,0.08706,12115,7.42741,5031,3.08438
202223,Local authority,E12000008,South East,E10000030,Surrey,SEN provision,48,0.035723589,5353,3.983924385,2571,1.913444721,,,134365,E10000030,387,163112,142,0.08706,12115,7.42741,5031,3.08438
202223,Local authority,E12000008,South East,E10000030,Surrey,SEN provision,78,0.381828862,4892,23.94752301,1712,8.380654004,,20428,,E10000030,387,163112,142,0.08706,12115,7.42741,5031,3.08438
202223,Local authority,E12000008,South East,E10000032,West Sussex,SEN provision,3,0.062201949,799,16.56645242,310,6.427534729,4823,,,E10000032,283,118083,88,0.07452,8382,7.0984,3665,3.10375
202223,Local authority,E12000008,South East,E10000032,West Sussex,SEN provision,33,0.034329228,4089,4.253703395,2022,2.103445406,,,96128,E10000032,283,118083,88,0.07452,8382,7.0984,3665,3.10375
202223,Local authority,E12000008,South East,E10000032,West Sussex,SEN provision,52,0.303525566,3494,20.39458324,1333,7.780761149,,17132,,E10000032,283,118083,88,0.07452,8382,7.0984,3665,3.10375
202223,Local authority,E12000009,South West,E06000022,Bath and North East Somerset,SEN provision,2,0.141643059,502,35.55240793,188,13.31444759,1412,,,E06000022,82,27503,39,0.1418,2551,9.27535,1066,3.87594
202223,Local authority,E12000009,South West,E06000022,Bath and North East Somerset,SEN provision,13,0.379008746,842,24.54810496,310,9.037900875,,3430,,E06000022,82,27503,39,0.1418,2551,9.27535,1066,3.87594
202223,Local authority,E12000009,South West,E06000022,Bath and North East Somerset,SEN provision,24,0.10590883,1207,5.326331583,568,2.50650898,,,22661,E06000022,82,27503,39,0.1418,2551,9.27535,1066,3.87594
202223,Local authority,E12000009,South West,E06000023,"Bristol, City of",SEN provision,6,0.220426157,895,32.88023512,300,11.02130786,2722,,,E06000023,138,62249,36,0.05783,9004,14.46449,2780,4.46594
202223,Local authority,E12000009,South West,E06000023,"Bristol, City of",SEN provision,8,0.01600096,4792,9.584575075,1559,3.118187091,,,49997,E06000023,138,62249,36,0.05783,9004,14.46449,2780,4.46594
202223,Local authority,E12000009,South West,E06000023,"Bristol, City of",SEN provision,22,0.230849948,3317,34.80587618,921,9.664218258,,9530,,E06000023,138,62249,36,0.05783,9004,14.46449,2780,4.46594
202223,Local authority,E12000009,South West,E06000024,North Somerset,SEN provision,1,0.091157703,230,20.96627165,98,8.933454877,1097,,,E06000024,79,31480,35,0.11118,2718,8.63405,1065,3.3831
202223,Local authority,E12000009,South West,E06000024,North Somerset,SEN provision,17,0.063105535,1360,5.048442778,607,2.253238799,,,26939,E06000024,79,31480,35,0.11118,2718,8.63405,1065,3.3831
202223,Local authority,E12000009,South West,E06000024,North Somerset,SEN provision,17,0.493612079,1128,32.75261324,360,10.45296167,,3444,,E06000024,79,31480,35,0.11118,2718,8.63405,1065,3.3831
202223,Local authority,E12000009,South West,E06000025,South Gloucestershire,SEN provision,4,0.235988201,510,30.08849558,171,10.08849558,1695,,,E06000025,114,41019,32,0.07801,4779,11.6507,1567,3.82018
202223,Local authority,E12000009,South West,E06000025,South Gloucestershire,SEN provision,13,0.252280225,1989,38.59887444,545,10.57636328,,5153,,E06000025,114,41019,32,0.07801,4779,11.6507,1567,3.82018
202223,Local authority,E12000009,South West,E06000025,South Gloucestershire,SEN provision,15,0.043896872,2280,6.672324486,851,2.49041585,,,34171,E06000025,114,41019,32,0.07801,4779,11.6507,1567,3.82018
202223,Local authority,E12000009,South West,E06000026,Plymouth,SEN provision,1,0.062189055,494,30.72139303,170,10.5721393,1608,,,E06000026,96,39014,52,0.13329,5163,13.23371,1692,4.3369
202223,Local authority,E12000009,South West,E06000026,Plymouth,SEN provision,22,0.402046784,1783,32.58406433,539,9.850146199,,5472,,E06000026,96,39014,52,0.13329,5163,13.23371,1692,4.3369
202223,Local authority,E12000009,South West,E06000026,Plymouth,SEN provision,29,0.0908123,2886,9.037389616,983,3.078223837,,,31934,E06000026,96,39014,52,0.13329,5163,13.23371,1692,4.3369
202223,Local authority,E12000009,South West,E06000027,Torbay,SEN provision,5,0.409836066,508,41.63934426,165,13.52459016,1220,,,E06000027,42,20271,50,0.24666,3051,15.05106,932,4.5977
202223,Local authority,E12000009,South West,E06000027,Torbay,SEN provision,21,0.838993208,1090,43.54774271,306,12.2253296,,2503,,E06000027,42,20271,50,0.24666,3051,15.05106,932,4.5977
202223,Local authority,E12000009,South West,E06000027,Torbay,SEN provision,24,0.145032632,1453,8.780517283,461,2.785835146,,,16548,E06000027,42,20271,50,0.24666,3051,15.05106,932,4.5977
202223,Local authority,E12000009,South West,E06000030,Swindon,SEN provision,2,0.110011001,253,13.91639164,102,5.610561056,1818,,,E06000030,88,37001,52,0.14054,3636,9.82676,1372,3.70801
202223,Local authority,E12000009,South West,E06000030,Swindon,SEN provision,24,0.078994141,2026,6.668422092,815,2.682509381,,,30382,E06000030,88,37001,52,0.14054,3636,9.82676,1372,3.70801
202223,Local authority,E12000009,South West,E06000030,Swindon,SEN provision,26,0.541553843,1357,28.2649448,455,9.477192252,,4801,,E06000030,88,37001,52,0.14054,3636,9.82676,1372,3.70801
202223,Local authority,E12000009,South West,E06000052,Cornwall,SEN provision,9,0.390455531,604,26.20390456,238,10.32537961,2305,,,E06000052,271,74305,163,0.21937,7539,10.14602,2943,3.9607
202223,Local authority,E12000009,South West,E06000052,Cornwall,SEN provision,75,0.121723606,4090,6.637993995,1704,2.765560334,,,61615,E06000052,271,74305,163,0.21937,7539,10.14602,2943,3.9607
202223,Local authority,E12000009,South West,E06000052,Cornwall,SEN provision,79,0.760712566,2845,27.39528166,1001,9.638902263,,10385,,E06000052,271,74305,163,0.21937,7539,10.14602,2943,3.9607
202223,Local authority,E12000009,South West,E06000053,Isles of Scilly,SEN provision,0,0,0,0,0,0,,14,240,E06000053,1,263,0,0,1,0.38023,1,0.38023
