time_period,geographic_level,region_code,region_name,new_la_code,la_name,characteristic_group,perm_excl,perm_excl_rate,suspension,susp_rate,one_plus_susp,one_plus_susp_rate,SEN provision - SEN with an EHC plan,SEN provision - SEN without an EHC plan/SEN support,SEN provision - No SEN,new_la_code.1,num_schools,headcount,TTperm_excl.1,TTperm_excl_rate.1,TTsuspension.1,TTsusp_rate.1,TTone_plus_susp.1,TTone_plus_susp_rate.1
202223,Local authority,E12000009,South West,E06000053,Isles of Scilly,SEN provision,0,0,1,11.11111111,1,11.11111111,9,,,E06000053,1,263,0,0,1,0.38023,1,0.38023
202223,Local authority,E12000009,South West,E06000054,Wiltshire,SEN provision,1,0.001743527,3265,5.692616162,1342,2.339813443,,,57355,E06000054,236,70702,4,0.00566,6773,9.57964,2505,3.54304
202223,Local authority,E12000009,South West,E06000054,Wiltshire,SEN provision,1,0.031289111,1034,32.35294118,315,9.856070088,3196,,,E06000054,236,70702,4,0.00566,6773,9.57964,2505,3.54304
202223,Local authority,E12000009,South West,E06000054,Wiltshire,SEN provision,2,0.019702492,2474,24.37198306,848,8.353856763,,10151,,E06000054,236,70702,4,0.00566,6773,9.57964,2505,3.54304
202223,Local authority,E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole",SEN provision,6,0.267857143,594,26.51785714,217,9.6875,2240,,,E06000058,99,52815,119,0.22531,5787,10.95711,1837,3.47818
202223,Local authority,E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole",SEN provision,53,0.121727147,2883,6.621497474,971,2.230133211,,,43540,E06000058,99,52815,119,0.22531,5787,10.95711,1837,3.47818
202223,Local authority,E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole",SEN provision,60,0.852878465,2310,32.8358209,649,9.225302061,,7035,,E06000058,99,52815,119,0.22531,5787,10.95711,1837,3.47818
202223,Local authority,E12000009,South West,E06000059,Dorset,SEN provision,6,0.260416667,493,21.39756944,197,8.550347222,2304,,,E06000059,154,48299,57,0.11801,4278,8.85733,1751,3.62533
202223,Local authority,E12000009,South West,E06000059,Dorset,SEN provision,17,0.242130751,1597,22.74604757,543,7.733941034,,7021,,E06000059,154,48299,57,0.11801,4278,8.85733,1751,3.62533
202223,Local authority,E12000009,South West,E06000059,Dorset,SEN provision,34,0.087237646,2188,5.613999076,1011,2.59403705,,,38974,E06000059,154,48299,57,0.11801,4278,8.85733,1751,3.62533
202223,Local authority,E12000009,South West,E10000008,Devon,SEN provision,22,0.432985633,1893,37.25644558,549,10.80495965,5081,,,E10000008,365,101017,170,0.16829,16147,15.98444,4464,4.41906
202223,Local authority,E12000009,South West,E10000008,Devon,SEN provision,52,0.063926828,7232,8.890746592,2265,2.78450512,,,81343,E10000008,365,101017,170,0.16829,16147,15.98444,4464,4.41906
202223,Local authority,E12000009,South West,E10000008,Devon,SEN provision,96,0.657849654,7022,48.11896115,1650,11.30679093,,14593,,E10000008,365,101017,170,0.16829,16147,15.98444,4464,4.41906
202223,Local authority,E12000009,South West,E10000013,Gloucestershire,SEN provision,20,0.518806744,1080,28.0155642,404,10.47989624,3855,,,E10000013,298,91992,98,0.10653,7875,8.56053,3161,3.43617
202223,Local authority,E12000009,South West,E10000013,Gloucestershire,SEN provision,35,0.046250413,3973,5.25008259,1751,2.313842088,,,75675,E10000013,298,91992,98,0.10653,7875,8.56053,3161,3.43617
202223,Local authority,E12000009,South West,E10000013,Gloucestershire,SEN provision,43,0.345048949,2822,22.64484031,1006,8.072540523,,12462,,E10000013,298,91992,98,0.10653,7875,8.56053,3161,3.43617
202223,Local authority,E12000009,South West,E10000027,Somerset,SEN provision,19,0.642978003,1372,46.42978003,455,15.39763113,2955,,,E10000027,263,72471,95,0.13109,10955,15.11639,3544,4.89023
202223,Local authority,E12000009,South West,E10000027,Somerset,SEN provision,29,0.047899049,5658,9.345269556,1956,3.230708245,,,60544,E10000027,263,72471,95,0.13109,10955,15.11639,3544,4.89023
202223,Local authority,E12000009,South West,E10000027,Somerset,SEN provision,47,0.523851984,3925,43.74721355,1133,12.62817655,,8972,,E10000027,263,72471,95,0.13109,10955,15.11639,3544,4.89023
202223,Local authority,E13000001,Inner London,E09000001,City of London,SEN provision,0,0,0,0,0,0,8,59,,E09000001,1,271,0,0,1,0.369,1,0.369
202223,Local authority,E13000001,Inner London,E09000001,City of London,SEN provision,0,0,1,0.490196078,1,0.490196078,,,204,E09000001,1,271,0,0,1,0.369,1,0.369
202223,Local authority,E13000001,Inner London,E09000007,Camden,SEN provision,2,0.199203187,178,17.72908367,72,7.171314741,1004,,,E09000007,52,21565,17,0.07883,971,4.50267,584,2.70809
202223,Local authority,E13000001,Inner London,E09000007,Camden,SEN provision,7,0.230414747,278,9.150757077,155,5.102040816,,3038,,E09000007,52,21565,17,0.07883,971,4.50267,584,2.70809
202223,Local authority,E13000001,Inner London,E09000007,Camden,SEN provision,8,0.045654283,515,2.938994464,357,2.037322376,,,17523,E09000007,52,21565,17,0.07883,971,4.50267,584,2.70809
202223,Local authority,E13000001,Inner London,E09000012,Hackney,SEN provision,5,0.262191924,361,18.93025695,155,8.127949659,1907,,,E09000012,77,33615,33,0.09817,2755,8.19575,1508,4.48609
202223,Local authority,E13000001,Inner London,E09000012,Hackney,SEN provision,8,0.163398693,815,16.64624183,388,7.924836601,,4896,,E09000012,77,33615,33,0.09817,2755,8.19575,1508,4.48609
202223,Local authority,E13000001,Inner London,E09000012,Hackney,SEN provision,20,0.074593466,1579,5.88915411,965,3.599134716,,,26812,E09000012,77,33615,33,0.09817,2755,8.19575,1508,4.48609
202223,Local authority,E13000001,Inner London,E09000013,Hammersmith and Fulham,SEN provision,0,0,108,8.470588235,66,5.176470588,1275,,,E09000013,53,19980,12,0.06006,1137,5.69069,766,3.83383
202223,Local authority,E13000001,Inner London,E09000013,Hammersmith and Fulham,SEN provision,3,0.139794967,265,12.34855545,149,6.943150047,,2146,,E09000013,53,19980,12,0.06006,1137,5.69069,766,3.83383
202223,Local authority,E13000001,Inner London,E09000013,Hammersmith and Fulham,SEN provision,9,0.054351108,764,4.613805181,551,3.327495622,,,16559,E09000013,53,19980,12,0.06006,1137,5.69069,766,3.83383
202223,Local authority,E13000001,Inner London,E09000014,Haringey,SEN provision,0,0,199,10.49578059,99,5.221518987,1896,,,E09000014,82,37825,2,0.00529,1968,5.20291,1208,3.19365
202223,Local authority,E13000001,Inner London,E09000014,Haringey,SEN provision,0,0,1277,4.08078484,860,2.748218451,,,31293,E09000014,82,37825,2,0.00529,1968,5.20291,1208,3.19365
202223,Local authority,E13000001,Inner London,E09000014,Haringey,SEN provision,2,0.043140638,492,10.61259707,249,5.371009491,,4636,,E09000014,82,37825,2,0.00529,1968,5.20291,1208,3.19365
202223,Local authority,E13000001,Inner London,E09000019,Islington,SEN provision,1,0.067980965,177,12.03263086,75,5.0985724,1471,,,E09000019,62,23557,12,0.05094,1813,7.69623,878,3.72713
202223,Local authority,E13000001,Inner London,E09000019,Islington,SEN provision,3,0.078534031,692,18.11518325,279,7.303664921,,3820,,E09000019,62,23557,12,0.05094,1813,7.69623,878,3.72713
202223,Local authority,E13000001,Inner London,E09000019,Islington,SEN provision,8,0.043797219,944,5.168071827,524,2.868717836,,,18266,E09000019,62,23557,12,0.05094,1813,7.69623,878,3.72713
202223,Local authority,E13000001,Inner London,E09000020,Kensington and Chelsea,SEN provision,2,0.256410256,108,13.84615385,55,7.051282051,780,,,E09000020,35,13239,18,0.13596,1386,10.46907,706,5.33273
202223,Local authority,E13000001,Inner London,E09000020,Kensington and Chelsea,SEN provision,4,0.24434942,394,24.06841784,173,10.5681124,,1637,,E09000020,35,13239,18,0.13596,1386,10.46907,706,5.33273
202223,Local authority,E13000001,Inner London,E09000020,Kensington and Chelsea,SEN provision,12,0.110885234,884,8.168545555,478,4.416928479,,,10822,E09000020,35,13239,18,0.13596,1386,10.46907,706,5.33273
202223,Local authority,E13000001,Inner London,E09000022,Lambeth,SEN provision,0,0,258,12.39788563,129,6.198942816,2081,,,E09000022,88,36066,7,0.01941,1988,5.51212,1158,3.21078
202223,Local authority,E13000001,Inner London,E09000022,Lambeth,SEN provision,2,0.041017227,603,12.36669401,313,6.419196062,,4876,,E09000022,88,36066,7,0.01941,1988,5.51212,1158,3.21078
202223,Local authority,E13000001,Inner London,E09000022,Lambeth,SEN provision,5,0.017176818,1127,3.871654815,716,2.459720361,,,29109,E09000022,88,36066,7,0.01941,1988,5.51212,1158,3.21078
202223,Local authority,E13000001,Inner London,E09000023,Lewisham,SEN provision,0,0,277,13.85,142,7.1,2000,,,E09000023,83,37966,17,0.04478,2121,5.58658,1270,3.3451
202223,Local authority,E13000001,Inner London,E09000023,Lewisham,SEN provision,5,0.091024941,570,10.37684326,316,5.752776261,,5493,,E09000023,83,37966,17,0.04478,2121,5.58658,1270,3.3451
202223,Local authority,E13000001,Inner London,E09000023,Lewisham,SEN provision,12,0.039379123,1274,4.180750172,812,2.664653956,,,30473,E09000023,83,37966,17,0.04478,2121,5.58658,1270,3.3451
202223,Local authority,E13000001,Inner London,E09000025,Newham,SEN provision,3,0.15641293,176,9.176225235,93,4.848800834,1918,,,E09000025,93,63442,40,0.06305,2483,3.91381,1446,2.27925
202223,Local authority,E13000001,Inner London,E09000025,Newham,SEN provision,11,0.175019889,512,8.14638027,260,4.136833731,,6285,,E09000025,93,63442,40,0.06305,2483,3.91381,1446,2.27925
202223,Local authority,E13000001,Inner London,E09000025,Newham,SEN provision,26,0.047068195,1795,3.249515741,1093,1.978674487,,,55239,E09000025,93,63442,40,0.06305,2483,3.91381,1446,2.27925
202223,Local authority,E13000001,Inner London,E09000028,Southwark,SEN provision,2,0.102197241,235,12.00817578,124,6.336228922,1957,,,E09000028,101,42279,20,0.0473,2387,5.64583,1452,3.43433
202223,Local authority,E13000001,Inner London,E09000028,Southwark,SEN provision,7,0.11678345,710,11.84517851,377,6.289622956,,5994,,E09000028,101,42279,20,0.0473,2387,5.64583,1452,3.43433
202223,Local authority,E13000001,Inner London,E09000028,Southwark,SEN provision,11,0.032043813,1442,4.200652529,951,2.770333256,,,34328,E09000028,101,42279,20,0.0473,2387,5.64583,1452,3.43433
202223,Local authority,E13000001,Inner London,E09000030,Tower Hamlets,SEN provision,0,0,151,5.484925536,85,3.087540865,2753,,,E09000030,90,45710,3,0.00656,1237,2.70619,795,1.73923
202223,Local authority,E13000001,Inner London,E09000030,Tower Hamlets,SEN provision,0,0,751,2.015349936,512,1.373980249,,,37264,E09000030,90,45710,3,0.00656,1237,2.70619,795,1.73923
202223,Local authority,E13000001,Inner London,E09000030,Tower Hamlets,SEN provision,3,0.052696294,335,5.884419462,198,3.477955384,,5693,,E09000030,90,45710,3,0.00656,1237,2.70619,795,1.73923
202223,Local authority,E13000001,Inner London,E09000032,Wandsworth,SEN provision,2,0.091533181,249,11.39588101,131,5.995423341,2185,,,E09000032,80,33028,19,0.05753,1197,3.6242,700,2.11941
202223,Local authority,E13000001,Inner London,E09000032,Wandsworth,SEN provision,3,0.069156293,282,6.500691563,166,3.826648225,,4338,,E09000032,80,33028,19,0.05753,1197,3.6242,700,2.11941
202223,Local authority,E13000001,Inner London,E09000032,Wandsworth,SEN provision,14,0.052820223,666,2.512733447,403,1.520467836,,,26505,E09000032,80,33028,19,0.05753,1197,3.6242,700,2.11941
202223,Local authority,E13000001,Inner London,E09000033,Westminster,SEN provision,0,0,104,11.00529101,58,6.137566138,945,,,E09000033,53,21325,7,0.03283,1401,6.56975,856,4.01407
202223,Local authority,E13000001,Inner London,E09000033,Westminster,SEN provision,1,0.005606324,880,4.933565061,575,3.223636262,,,17837,E09000033,53,21325,7,0.03283,1401,6.56975,856,4.01407
202223,Local authority,E13000001,Inner London,E09000033,Westminster,SEN provision,6,0.235941801,417,16.39795517,223,8.769170271,,2543,,E09000033,53,21325,7,0.03283,1401,6.56975,856,4.01407
202223,Local authority,E13000002,Outer London,E09000002,Barking and Dagenham,SEN provision,2,0.123076923,136,8.369230769,72,4.430769231,1625,,,E09000002,59,45399,18,0.03965,1214,2.67407,786,1.73132
202223,Local authority,E13000002,Outer London,E09000002,Barking and Dagenham,SEN provision,4,0.073112776,367,6.70809724,189,3.454578688,,5471,,E09000002,59,45399,18,0.03965,1214,2.67407,786,1.73132
202223,Local authority,E13000002,Outer London,E09000002,Barking and Dagenham,SEN provision,12,0.031329139,711,1.856251469,525,1.370649819,,,38303,E09000002,59,45399,18,0.03965,1214,2.67407,786,1.73132
202223,Local authority,E13000002,Outer London,E09000003,Barnet,SEN provision,1,0.03805175,299,11.37747336,132,5.02283105,2628,,,E09000003,123,62026,19,0.03063,3083,4.9705,1880,3.03099
202223,Local authority,E13000002,Outer London,E09000003,Barnet,SEN provision,9,0.016975367,1990,3.753442227,1367,2.57836961,,,53018,E09000003,123,62026,19,0.03063,3083,4.9705,1880,3.03099
202223,Local authority,E13000002,Outer London,E09000003,Barnet,SEN provision,9,0.141065831,794,12.44514107,381,5.971786834,,6380,,E09000003,123,62026,19,0.03063,3083,4.9705,1880,3.03099
202223,Local authority,E13000002,Outer London,E09000004,Bexley,SEN provision,4,0.220994475,240,13.25966851,127,7.016574586,1810,,,E09000004,83,43641,49,0.11228,3353,7.68314,1505,3.44859
202223,Local authority,E13000002,Outer London,E09000004,Bexley,SEN provision,11,0.236000858,1023,21.94807981,400,8.581849389,,4661,,E09000004,83,43641,49,0.11228,3353,7.68314,1505,3.44859
202223,Local authority,E13000002,Outer London,E09000004,Bexley,SEN provision,34,0.091471617,2090,5.622814097,978,2.631154157,,,37170,E09000004,83,43641,49,0.11228,3353,7.68314,1505,3.44859
202223,Local authority,E13000002,Outer London,E09000005,Brent,SEN provision,1,0.049382716,220,10.86419753,95,4.691358025,2025,,,E09000005,81,48149,28,0.05815,2287,4.74984,1395,2.89726
202223,Local authority,E13000002,Outer London,E09000005,Brent,SEN provision,7,0.136532085,630,12.28788765,335,6.534035498,,5127,,E09000005,81,48149,28,0.05815,2287,4.74984,1395,2.89726
202223,Local authority,E13000002,Outer London,E09000005,Brent,SEN provision,20,0.048784057,1437,3.505134522,965,2.353830768,,,40997,E09000005,81,48149,28,0.05815,2287,4.74984,1395,2.89726
202223,Local authority,E13000002,Outer London,E09000006,Bromley,SEN provision,2,0.083892617,304,12.75167785,156,6.543624161,2384,,,E09000006,99,53174,48,0.09027,2539,4.77489,1272,2.39215
202223,Local authority,E13000002,Outer London,E09000006,Bromley,SEN provision,16,0.244573525,801,12.24396209,367,5.609905228,,6542,,E09000006,99,53174,48,0.09027,2539,4.77489,1272,2.39215
202223,Local authority,E13000002,Outer London,E09000006,Bromley,SEN provision,30,0.067799675,1434,3.240824444,749,1.692731875,,,44248,E09000006,99,53174,48,0.09027,2539,4.77489,1272,2.39215
202223,Local authority,E13000002,Outer London,E09000008,Croydon,SEN provision,0,0,315,12.49008723,152,6.026962728,2522,,,E09000008,119,57794,24,0.04153,3649,6.3138,2150,3.72011
202223,Local authority,E13000002,Outer London,E09000008,Croydon,SEN provision,11,0.023203324,2033,4.288396228,1363,2.875102833,,,47407,E09000008,119,57794,24,0.04153,3649,6.3138,2150,3.72011
202223,Local authority,E13000002,Outer London,E09000008,Croydon,SEN provision,13,0.165289256,1301,16.54164018,635,8.073744437,,7865,,E09000008,119,57794,24,0.04153,3649,6.3138,2150,3.72011
202223,Local authority,E13000002,Outer London,E09000009,Ealing,SEN provision,0,0,267,10.62898089,127,5.055732484,2512,,,E09000009,89,54463,53,0.09731,2316,4.25243,1415,2.59809
202223,Local authority,E13000002,Outer London,E09000009,Ealing,SEN provision,24,0.42462845,596,10.54493984,306,5.414012739,,5652,,E09000009,89,54463,53,0.09731,2316,4.25243,1415,2.59809
202223,Local authority,E13000002,Outer London,E09000009,Ealing,SEN provision,29,0.062636342,1453,3.138296723,982,2.120996134,,,46299,E09000009,89,54463,53,0.09731,2316,4.25243,1415,2.59809
202223,Local authority,E13000002,Outer London,E09000010,Enfield,SEN provision,1,0.016168149,741,11.98059822,341,5.513338723,,6185,,E09000010,96,56227,8,0.01423,3320,5.90464,1893,3.36671
202223,Local authority,E13000002,Outer London,E09000010,Enfield,SEN provision,1,0.033456005,522,17.46403479,223,7.460689194,2989,,,E09000010,96,56227,8,0.01423,3320,5.90464,1893,3.36671
202223,Local authority,E13000002,Outer London,E09000010,Enfield,SEN provision,6,0.012751578,2057,4.371665994,1329,2.824474529,,,47053,E09000010,96,56227,8,0.01423,3320,5.90464,1893,3.36671
202223,Local authority,E13000002,Outer London,E09000011,Greenwich,SEN provision,0,0,222,12.83979179,122,7.056101793,1729,,,E09000011,83,44409,9,0.02027,2664,5.99878,1524,3.43174
202223,Local authority,E13000002,Outer London,E09000011,Greenwich,SEN provision,2,0.029642804,970,14.37676004,465,6.891951979,,6747,,E09000011,83,44409,9,0.02027,2664,5.99878,1524,3.43174
202223,Local authority,E13000002,Outer London,E09000011,Greenwich,SEN provision,7,0.0194807,1472,4.096512955,937,2.607630869,,,35933,E09000011,83,44409,9,0.02027,2664,5.99878,1524,3.43174
202223,Local authority,E13000002,Outer London,E09000015,Harrow,SEN provision,4,0.269723533,165,11.12609575,83,5.596763318,1483,,,E09000015,57,39158,26,0.0664,1338,3.41693,817,2.08642
202223,Local authority,E13000002,Outer London,E09000015,Harrow,SEN provision,11,0.032498227,825,2.437367053,550,1.624911368,,,33848,E09000015,57,39158,26,0.0664,1338,3.41693,817,2.08642
202223,Local authority,E13000002,Outer London,E09000015,Harrow,SEN provision,11,0.287431408,348,9.093284557,184,4.807943559,,3827,,E09000015,57,39158,26,0.0664,1338,3.41693,817,2.08642
202223,Local authority,E13000002,Outer London,E09000016,Havering,SEN provision,3,0.081989615,488,13.33697732,235,6.422519814,,3659,,E09000016,80,42213,21,0.04975,1840,4.35885,1005,2.38078
202223,Local authority,E13000002,Outer London,E09000016,Havering,SEN provision,4,0.24600246,196,12.05412054,95,5.842558426,1626,,,E09000016,80,42213,21,0.04975,1840,4.35885,1005,2.38078
202223,Local authority,E13000002,Outer London,E09000016,Havering,SEN provision,14,0.037911612,1156,3.130415945,675,1.827881282,,,36928,E09000016,80,42213,21,0.04975,1840,4.35885,1005,2.38078
202223,Local authority,E13000002,Outer London,E09000017,Hillingdon,SEN provision,4,0.172191132,364,15.66939303,150,6.457167456,2323,,,E09000017,97,53068,42,0.07914,2586,4.87299,1378,2.59667
202223,Local authority,E13000002,Outer London,E09000017,Hillingdon,SEN provision,7,0.119250426,708,12.06132879,320,5.451448041,,5870,,E09000017,97,53068,42,0.07914,2586,4.87299,1378,2.59667
202223,Local authority,E13000002,Outer London,E09000017,Hillingdon,SEN provision,31,0.06908078,1514,3.373816156,908,2.023398329,,,44875,E09000017,97,53068,42,0.07914,2586,4.87299,1378,2.59667
202223,Local authority,E13000002,Outer London,E09000018,Hounslow,SEN provision,3,0.151898734,197,9.974683544,89,4.506329114,1975,,,E09000018,76,45866,57,0.12428,2320,5.05821,1332,2.90411
202223,Local authority,E13000002,Outer London,E09000018,Hounslow,SEN provision,22,0.058211838,1306,3.455666393,851,2.25173974,,,37793,E09000018,76,45866,57,0.12428,2320,5.05821,1332,2.90411
202223,Local authority,E13000002,Outer London,E09000018,Hounslow,SEN provision,32,0.524762217,817,13.39783536,392,6.42833716,,6098,,E09000018,76,45866,57,0.12428,2320,5.05821,1332,2.90411
202223,Local authority,E13000002,Outer London,E09000021,Kingston upon Thames,SEN provision,0,0,95,7.923269391,47,3.919933278,1199,,,E09000021,49,27065,10,0.03695,467,1.72548,309,1.1417
202223,Local authority,E13000002,Outer London,E09000021,Kingston upon Thames,SEN provision,5,0.021718356,247,1.072886804,188,0.816610199,,,23022,E09000021,49,27065,10,0.03695,467,1.72548,309,1.1417
202223,Local authority,E13000002,Outer London,E09000021,Kingston upon Thames,SEN provision,5,0.17580872,125,4.395218003,74,2.601969058,,2844,,E09000021,49,27065,10,0.03695,467,1.72548,309,1.1417
202223,Local authority,E13000002,Outer London,E09000024,Merton,SEN provision,0,0,240,16.52892562,116,7.988980716,1452,,,E09000024,56,27984,14,0.05003,879,3.14108,539,1.9261
202223,Local authority,E13000002,Outer London,E09000024,Merton,SEN provision,3,0.07963897,309,8.20281391,193,5.123440404,,3767,,E09000024,56,27984,14,0.05003,879,3.14108,539,1.9261
202223,Local authority,E13000002,Outer London,E09000024,Merton,SEN provision,11,0.048319789,330,1.449593675,230,1.010322864,,,22765,E09000024,56,27984,14,0.05003,879,3.14108,539,1.9261
202223,Local authority,E13000002,Outer London,E09000026,Redbridge,SEN provision,0,0,162,7.390510949,76,3.467153285,2192,,,E09000026,76,58356,33,0.05655,2308,3.95503,1513,2.59271
202223,Local authority,E13000002,Outer London,E09000026,Redbridge,SEN provision,14,0.248315005,572,10.14544165,323,5.728981908,,5638,,E09000026,76,58356,33,0.05655,2308,3.95503,1513,2.59271
202223,Local authority,E13000002,Outer London,E09000026,Redbridge,SEN provision,19,0.037604402,1574,3.115227804,1114,2.204805447,,,50526,E09000026,76,58356,33,0.05655,2308,3.95503,1513,2.59271
202223,Local authority,E13000002,Outer London,E09000027,Richmond upon Thames,SEN provision,0,0,150,11.96172249,62,4.944178628,1254,,,E09000027,59,28890,5,0.01731,820,2.83835,439,1.51956
202223,Local authority,E13000002,Outer London,E09000027,Richmond upon Thames,SEN provision,2,0.008074609,390,1.574548831,239,0.964915822,,,24769,E09000027,59,28890,5,0.01731,820,2.83835,439,1.51956
202223,Local authority,E13000002,Outer London,E09000027,Richmond upon Thames,SEN provision,3,0.104638995,280,9.766306243,138,4.813393791,,2867,,E09000027,59,28890,5,0.01731,820,2.83835,439,1.51956
202223,Local authority,E13000002,Outer London,E09000029,Sutton,SEN provision,9,0.558312655,306,18.98263027,127,7.878411911,1612,,,E09000029,60,41045,80,0.19491,2543,6.19564,1272,3.09904
202223,Local authority,E13000002,Outer London,E09000029,Sutton,SEN provision,34,0.892388451,843,22.12598425,319,8.372703412,,3810,,E09000029,60,41045,80,0.19491,2543,6.19564,1272,3.09904
202223,Local authority,E13000002,Outer London,E09000029,Sutton,SEN provision,37,0.10386548,1394,3.913202145,826,2.318726665,,,35623,E09000029,60,41045,80,0.19491,2543,6.19564,1272,3.09904
202223,Local authority,E13000002,Outer London,E09000031,Waltham Forest,SEN provision,4,0.177226407,314,13.91227293,136,6.025697829,2257,,,E09000031,72,42246,40,0.09468,2075,4.91171,1191,2.8192
202223,Local authority,E13000002,Outer London,E09000031,Waltham Forest,SEN provision,17,0.048415117,1168,3.326403326,767,2.184376157,,,35113,E09000031,72,42246,40,0.09468,2075,4.91171,1191,2.8192
202223,Local authority,E13000002,Outer London,E09000031,Waltham Forest,SEN provision,19,0.389663659,593,12.16160788,288,5.906480722,,4876,,E09000031,72,42246,40,0.09468,2075,4.91171,1191,2.8192